entname,shopnum
5c0514b9faf8337d74610aa56d85dd99,1
3bd5089fdec9fa40138f9cc1d5cdd3f5,1
dfa89e12d0b61e812ca409c4c58b9e34,1
bdb7fb31442aeeeb8a5258b255f6b7a1,1
7dadaae30636e6ace9896d0dcd34e0f1,1
c0b30ca4e8af3279781164ad9daa71fa,1
789a5693e2417912193053cce938e015,1
77356aa4cda40effff938afdf8446f0e,1
eec90abf04437ac0495746a6a37056e1,1
b5808be4a9312cdd53f61a62c332aaa8,1
dc08bc2bce21e1698e1fb897690cd446,1
b674976ffbbc779cfc12ce696d4a23fd,1
109fdc9dae68b3213e35e937b6e31e00,2
448e6d868ffb234103ccf5029ee770a8,2
d1d0164efec65d2b926c79c1b35ed973,1
e5795f743dd7a973197c859ab13b95ca,2
c01a6f2ea96f406d9579b23e7dffed9a,2
64d22007cbc637f844acdf5e9bc8e7cf,1
3f6379b4d6b97eb69dd25940532b55f7,1
baa18ad8662ddbc371b616e3d1273569,1
093d754e5bc156f8517cb219e548b7db,1
21805f76223e0114054a53129a58fd93,1
692926b3c2938d06acb3cdd5e2f884e0,1
80ab4095943ff38e64301856314bf043,1
c58aab50634ea0a786476be37720b179,1
f2d391e4e5137ebf938abcc82edd4c65,1
59a4644cf5d852c1e165b7154bef6dcb,1
2054754b208d3d064c664636c1c6908c,2
84beb6f63852212604010b2ae57336b1,1
7f63a27d98adcec9a3b5a4610622994a,1
0f7458bbc2c72c525515d88308984db1,1
7ddb809d94331e486f8df541ca9b5b51,3
010c29902662a613f00c7220b2469adb,1
0c07b88571236df495498b4a164c01a4,2
c66c9c50e7d92e7bd52f84374a3ebf38,2
c0c7b3a53a4d58cc580fc09cf17f3651,1
9b4c64ff5ae1848e0f664d95478e55c0,1
3461f964a8e370cb1c4760384908f566,1
1176c2636fd77bd81572ed8fef613b8a,1
6c682771c72700c5f088c3866457076a,1
eb65fcd8fefd2a6eba2b47a08ff3e96d,2
1eed32eca64848be20da4bb642cf270f,2
0ae85a048249a9b7811e6233b712caa1,1
a70605f32d953db26477ff04a68f5b5e,2
9ca15e05383c3e653879f16b00318bda,1
96830c221a55025e398c982c13ce6105,1
e916018530d54e0aba788dc01befed4f,2
bc25887e94cf9196834a1107997f2423,1
6dc56c8dd418852fc97baa6c1b922501,1
e9864b3fc6e76e5cffa9b59eb304eb97,1
6fd2ce6c523e3eb5c51fc11f9abcf2c8,1
3e7018e8a315a5019d1cb15fdb4475b2,2
4ae7f3f1c722f15a8b5021f8bbd5dbd5,1
fa3cdfbd728f6b8992418e53e9141132,1
c8cd9e1dd25534da968ac311d6921bd4,2
2a2b4ed5fffb462081d834480e41e9a0,4
424ceba1e7990a33cf7e110ab7a54b0e,2
8de5d0a23037998ba6d33487fb74c5a7,1
544e082e2ed745a9c7522f065630461d,1
12e7b85de15c575403afbdf7db9df6ae,2
e3dfdc3cda8b6dfc6224b7c1dfbf86c2,1
9c0ffbaa9cde49485ba6c7cf97dd73f3,1
ac9605cb06d795bcea8ef2204cbaed25,2
46e5ea1a5c23e1d98122a9b09bd9d1c2,2
bf732f3e9c9c7ada72f9079637ae0158,2
cf568d044a824f68bbe84da17272e1f4,1
08b224e88dbce994c1d93ab71d353d7f,2
1ae2bebd2e8411fd437a2ee65f1d2190,1
4bb02f471f3daed47f8c96f092d1aae0,1
3119a48d199b55112aee08ea5a392fcf,1
3b63d365dee7ab49c1e5a00d41d7f11f,1
83e515732d546acab5bc21296427a797,1
f9b674e0b299a30fd2068943defb6f22,1
3322b499bb02964b9614c313cddd1b7d,1
074aa781a8c682cc7545cc37cfa22d27,2
805f4047be5606bba8924b8293131032,1
4930695d4d730251fbd33e4f0409afcc,1
5d152aba641f257279c203726e41f7e3,1
41577a03065a8e4edf19ae5e44b6a7ab,2
26f7085a22cab69d550db3a05bfeed72,1
5a27791b1bd2c2a17d359cc967ce923c,1
8f7324a3fb7638e8022744e217a3396d,1
592689ea1c6d7a04029d225fc4dd35cb,1
55537172025336b96d6a0609fc1efc81,1
57e05c42f5ad9a3fc258227fd2edb995,1
66eea5fbbfcd23085bebf361ab0fafea,1
538db3c64bda69ba32420161ebde8aec,1
fad0095ae6ea091bf04f7eeec928e488,1
8c173e3d35f5ff1442e5a848f8b691f2,2
e11f466a03e1545eddab8cb15a7742c1,1
b5835645d2986a84de4258344f6f10ed,1
f276d6d5e323844cd13d4323dd76e7f2,3
887cab820c27e4a2e31cc6e3b11f8c5f,1
0e42b2923967153fa0b406df3d08e0c8,1
f13e34e5cde82f37820352b0837d64ae,1
c7e100191478433b65e4c94686107c13,1
04515d26e4a25c2ff0342ab4d15bdfea,1
200d30874073c563142ea20895f6218c,1
900651ce9837746e90bbe2e4a6e9fc60,1
f129f03919db8716df5309ff3d5fdb32,2
2712787e7530257f5ec51d6f08d896b9,1
8c2dcf6d6e6dfd416beae8bca06267cc,1
39f9280d9a10a7400b97f28dbd26c6f9,1
66c10b9c98f2d5e6b197902cbae9425a,2
3eb45fd8bc081160e54d3ec0578bdc7b,1
a6ec45cb1b0e6d736ec87c7c98f955ce,1
e6ee608dc2811d55f98edf37ae7f5e62,1
681c69633c14b07909f0add06eeea1dc,1
912f588c7a6657dd87ffdefec7bcbbac,1
184fcf775cdf266b00339fb4f1449c3e,2
3ecf81067f48f00a8da1a48301755e16,1
877b7403034b64feea979069380e9675,1
94b8706a33ba127344370391de3f4103,2
31e06881af0050fd13affea339222c5f,1
4f769ec41ecbb075672e6ee81c43d271,1
b6c5b4e4f342ff409a275140288ea1d9,1
dc54e03c50d779420329d3d39e672d9a,2
8162d1c3544ebae39459d995ae62dfea,1
1771783f14a42d20869df88fd079ffb3,1
f15ca75ac2d603358a80b8d4a2aed190,1
0e7774330a1e3acbdeb5685c7c31ced2,2
87c4956e479c316d8e800f631cf23dc5,1
0815bad075c0f795e46122c8def7711b,1
f091bdfec2e01056230d5b776c0d2373,3
d09a482283d491172cf07626509f820e,1
033a9e910b4ffafdbdc6d1a5aa81ba55,1
97333ac8b03dac1f267c6417586ae50c,3
d3ee14454d268b69e6d01a9da79fa5f6,1
e8ad1bbec4ef7b5fd4f8564749eee562,1
7f14c079c5929d9e54d2ece5cacc6dee,1
41309d1194085f845cc5edf2bb3d0922,1
ff774412fac6d1f998cb522550038a73,1
99a589775ec4e2fc359b0330ce1f3088,1
c834060575e01cdcc765e8399877b523,1
a2ae9acb08b48369926b802c63efdd6c,1
a09f7bc89a790b890bcb643ed0ff5bf1,1
217d0fcdfdada483850c7d29d2e6ec18,1
1ad0512fb0a775e1af3cf1dac930ffa1,1
a2fd0c477068f9f6733ae93cf333e0fe,1
f0f8b05e2ee173f18ede7fa2bad0f371,1
5d7ce2735568303a90aa9fc29f4f59b3,2
9df8e4e71c5c9a585d9304af24f011ca,1
43e2e8ce05c954de1764db61939a41f8,2
9ab96fb78ccb6f539b392aef11cee937,1
f257dac6362ea16cef533df1d3320143,1
fb2937c48396f98cb52a0ab763e935eb,1
3d16e64783900055b5f3585c2cefe835,1
c3823b133b978c0ec0e7c254ec89a7b7,2
5f317a0d96196a9a71a6061a934ae226,2
2708153adad1d48013f29c8fc7d16dd2,2
c9e93afe8239a62c0e486e3252e9e431,1
42daa37b548cf2701977d709f943d0ba,1
2baf5d118ee7a87ed7b43fc0f8bd65d8,1
9cc200a2f00d913c5ca06c9509841ab0,1
f6fee7207074c596832f5d9916651dc2,1
d9008a90135612f4d76bf3bc2ecba2fb,4
18bd9ff03829258026c52b370dbb7bce,1
12ff5cb111cd018138a558412491d53e,1
17ae64ed0ce500f0ce05610a2f06d16f,2
4344ca1461af8b6e3db10873142888d7,1
6bdb3dd6435898092672336db5abd73b,1
ca873b8f0dfdbebdcd82152e80e65a87,2
3aadf435306f528ecf206d595e5efca4,1
3f174e893d8fa768cad1ebcb028da501,2
dc8fe358ad12b5a7af9859490126d7fa,1
3ddad36fde19dc8069eccd60f43a2e10,1
0024b4942fc748cfbe55120a20ddf600,2
aabc1d762d59d909d072074422039fc4,2
9670c602b50257f8352742103b8da440,1
86e9b1ed3ccab61a80b10e1f2a260816,1
3be6786e06f7df1464ce8968036df7cb,1
3f90528dcc6321bf66c1f15ccd1a735a,2
34daaa27a78c6c0d9cc61433702772f3,1
0bb4b195b41e284f3c67c86237675b93,1
08a3ba06f74eb06a111a205db3120c96,1
d4e83fbb9912bada438554abadd0e52e,1
f025337bc3fb35ce89bb1ee35649e361,2
6aa238d18bbfb9b938d0d7068aa14284,1
7bb0a0c34d70e898d9fdfa5eba9e1ac7,2
8fc21def66227ae49c8ed6b76aded5ef,1
2d4e26e5894e26b8ad4da581d9e7e7e4,2
0363941f691b0ada9075010069acd489,1
0b72afc5d55ec9ce673458749eff3e0e,1
b648fe878e73bb2e5e496641f0b3bf83,1
0b09bff71f0caf948c84e858b28a83c9,1
f62bed1dab2dec37e8a41ec44de8b2d8,1
1d45789c8030adc4184b18c8567cc097,1
63f5fbedc9921559c981a1d16c818795,1
b7adfbca4b066b8ea80c73d990403155,1
3d45eba10cd84c015c875ea79e559d48,2
2734de3895c21dfcaef37762a588415f,2
d4119ea3373efb2ee8e5237456dda2ad,1
7b919362f374647157baeb371335367f,1
042e1975c8c4c6d494abf57e10bd6dc9,1
3773aaed63e2872d9977e4e829da6306,1
661ccccf43816f78daaf9df1d6c93569,2
37177e2bbccef889b51e2e835167d02c,2
785f5d4f2c2fb1e1f32eb3c302742811,1
dc1a8a1a9308d3e8f64e4819a25de1d3,1
4ec04742ac84c488c8a1f18870b58d67,1
464ff1734411cbcc496b7aee30829a06,1
a1512a182348500262e5f4390e01ba5c,1
e35346f7be76f6cc7e30739679126895,2
cee6fc9000307c7ff7ecd6c7038eb821,1
88d7f9e47af1564a77a353c6a8495fe1,1
e1b106c2fdc29f683b965d24b5778200,1
e32819b2d524e5646e94e78e6bd819c2,2
835b429cb4adb080a40cf13f0c482379,1
2c85cfac8419f96e3569dbf8ccb169ed,1
79eb512d57360653984a503014ebf6c9,1
6f2aa03ef5a73f9457f75a51ca00f56a,1
f74ad56064d1898860103c87d1e12646,1
7bc948de32ffd34d0ff8593dce61e8c9,1
ef0459a1493d5817d9d39757f9aa83ea,1
17c760dfa81ffe53d017202676332dda,3
951db0ad09afddd98c78873e0f437aa9,1
70fb59b0a6ba7ebf7b4f50a49f565acf,1
919f8a9c080a5766500be79e053f67ce,1
92ee861da540bd4f4babd6b90089b0d5,1
54543a938b870c4f3b230a2cceed66ea,1
46a9c6a4a3838d231dfaf1bf3655f298,1
e1fef67f3d9f91321a6c6dd644ef7a89,1
b012b3554cf0e27d78e9cc86e719f611,2
ed507588bdaa38e78941b627bab90f31,1
d982c445d000d3c57844f9f2cf533a43,1
b4a65d876020256f9748e2a2b6047f70,1
31425a705e2e418d424dc1cdb3aed998,1
bc17dbaafc61440ad24f2454e506fce7,1
b67db45703106953188797f4bc7eabb3,2
803507a3d5c5624bace8d925c88906c5,1
9a8d38a3100c830edcae6193f5671845,1
92d6f99d1b4361133a9e507963f061dc,1
19d5a5b591b5e029827d38b5bbc2292e,1
932f46f01d2d6f29adddedc2cf43b45a,1
eec2e0e951c6b4490f28fd2431f4352d,1
b9ad404c10b6222e6aed18249378bfa1,3
7ea7f2c14ba49ad8d865d34b807dc73e,3
bf3fc98fb63cf562ea40cfdf07c4e6e4,1
65934fc6ededa745e12a3693e9070665,2
cdacd2d38020d4759ccac30a7fafc22b,1
94817b22222304a96ab32ba29d765858,1
0be27121dc028b8f9553e3def1c09be4,1
1e87af7e9291e1d8ccfb98de59b1bcf8,1
bb2db7b794cddc9110fa6c5a8f3958a0,1
e8f841a80df681e786b1b78ffe884bdd,1
c18c2b48ca464aa718a8a442160e649c,2
f6683fad0738c5df8b539146fc27a2c2,7
191f3fed4e134bdcab738fd84479e91d,1
66eed25f6beae8074a47f00e6cefa180,1
7e50cfe71ac756ea2bb9d702494632a9,1
e8ce754e2e7ed338d523ee486a42d362,1
a095dbdc194f868af74b4a8e0a19a8cc,1
9eeb33180c7101eb31dc0cfb3435ded9,1
45d9ee8374412be7c590e56d445d5c00,1
6ff03adc397f47b06c8ac8133f4843b2,1
71d270ad71465cb6f1a197d683fc9423,1
5aba2341fbd1802ac92f3597746b6015,1
90841b1fa08e563578ec479a66ad2ee3,1
513693f37136a93a3315ea07b98d155d,1
4b92be81a6fd175668fbfed29ae97726,1
a8893054c9ce93b255074c903404f5cf,1
ad8141b631f3620056e1f9597328e84c,1
e39e0ffa61b0d33cc6408d26e9200af1,1
7f9b18c5a558ffee24ef4ac8014a4cc9,1
0da4dcbabfc81bf3011466e70f4ba522,3
e42f58677b7087f0d9a16047368bd67b,2
eb58bcad2ae16736bb615db664a4bfef,1
300e8966101d66f386e21e5cde440b55,1
21236dc70dfec55734c6f41b8f69c486,1
87ef4c976aa6f910b56bb385d9f9481a,1
7de31d4d96ae582d0f76d31067d1d2ee,2
40b6986bd2d61e465121333c9a73183b,1
f5838cbc8dd3f9a11eeea4d3f62492f5,1
080ecedb36958de45d905dc990ecda27,1
84de1fdae167a1a57d8a505a75ddc083,1
848e5c3a3be788dd1fd3d6ad99a989a9,2
923cf9ac89b469a3fc746e6947bbd385,1
07493293abc4b8d6b4b7ddf430b882d7,1
c0e3768ffa60132bb742b5ea73b75ca4,1
0d7439cf2da879ac7743ac1884d86736,4
b34ecec0119c09e9b6e0d8c650bfbd00,1
89386dbb0f58bf79910c9c47da4398e6,2
d51a4a1abe46839581297f7b2240ba76,1
fae50e14ce5be910906a100e999568c4,1
936b2d21d9a1e068f783718e050abab3,1
13f91b8f03ae53d28f48379f121f36b7,1
9537e3e35f2b14678ca3ae99c5b99e42,2
7fab6ce845ad0300666133647da2e06d,2
d780f5243b814ef615b72c041a98d995,1
c80c9e5a1836bbe292a7eb282689706a,1
c6b62cdde7f4a592b8351ca0e00d9bbf,1
b87d079b9fab42b001233693b7a4de51,1
1b0fa9ea6b16452a20c970f605372b3f,1
2c798b57dff3a8bfcdb1df26507b33fe,1
3c538b73280987ac8845c4e626490149,1
7c31a233a3a66009b5b324df4084c170,1
b176720676808ac4f954a932512e4608,1
b8e550d0d4cd6096151e9796849939ee,1
2615c6b141de2152c14c34c9c051123e,1
3cc514f3d10246a9e0b9bbcffbfca264,1
c4c45b62abb496292047f761d73a2227,1
d01e57e668a31d15bb8c051ef5a74ed9,3
f9c89fe331353178270552dab2fa6f7e,1
c03676ffbfb582dc631b0baf06da06f2,2
6169cf8589c996fdee4088c8c31ecdcf,1
59a40e324348eee04489cab10b3d46b5,2
19030293ce62e4a5fac959ecb1d859c8,1
e9a4ce928fe8e41f7b7cea286d6eaba1,1
71896d20eb239e39b2ba384ffa125bcf,1
0660e762d77e95e10ccbcc63787d0773,1
f3d36744b8e9053475892b95d9f42dd0,1
cdf11658583dbeeab03a583704f31f14,1
0aa869443bfccd063c1d9eeb53ea90c7,1
caf9dcb7e6c4091919d424533a7c77b9,1
73dd6ce2b2ca0df5c66e57df3828e56a,1
4cca907e08441c706a6ca17f93d8add3,1
e67b642053c3fe84768484b5d242e9af,1
5b85e198d2a9b3f7f1afab3b81c865c1,1
7182331c2abd5f23ced11d219b66900d,4
35caa6a2a4e5f2798a44951a93922fcb,1
ab63c5788f23be12aa71e6277589fb8f,1
39fb1460b6cd99b74ed6fdd8d3f51342,1
719c0d707569a57227f4149d4916f0b8,1
508a1b09b114cbe366bd5a378b17cba1,1
8f6a6438eb1657ee4a3dd5592f189515,1
54ea2fb519b8cd70a83277cf0303e684,1
e5067f6856891c5b48612bf8310e1a5c,1
4a4148c1aa1c75418c4597a7011a414d,4
13ef99651b65f89363c9795db7851d45,1
fa20c3e7c62443ea9ede0cf2d5b9a746,2
3ee89e2b18ad610dc6db181591bc79cb,1
29fd4d16c94b2c8e522d331a54b1c48e,1
fc663a6b2ffa3270a0213eb3ad8ccaa4,3
d0a5a864498bdfbe43e1137eadd41f57,2
2128f2b955482a0d74b4ad297c5e4ea2,1
6d7796838a2ae505bead7286a8b3d6ac,2
e2e7c21ffef58994aabb69868c99e1e4,1
249d37dabd7ffbef15b514538cf4da1e,4
fbef0c0f98fc108ef2b10801cac8f8d0,1
2909a8020bf48ae138ed02a55c2f4114,1
33e78da0e2c05027eab3f13a56a4fdde,1
70a42e615f295035190355737af86751,1
75deb7e5a0717cfdc23a2f3078b58acc,2
e4378135f5b8b1c54a5f125a20c2b5f7,3
d5a16535b0a5d1c19f18318d44f1b4ea,1
e944167c6533dc03568f5cd439264fac,2
e3bc2a1f7148af945ffae5a523ccb31b,1
79284c2f8564539a2502dee825104a19,2
41754c62f56ba7d93d729e9ed69c809c,3
4dcf6956829e45d1d6c8d81e636fe741,2
14d05845135dd7806e055c483979ea59,1
4b29f8ee33958a0c2d9c35c7ff08bfb0,1
fc01b3ce337e77bf34e12eb4a980a55f,1
d9028d62bcb275564a41d2ed89fc17c9,1
d49fc2e5a0d1d07ab91abbf81631a8ce,1
e8bb1f00f18a3fded243fd83330392db,2
97c420ebf83368d798a8a75a35da6b8a,1
560ed54add70763a46d497767b01e620,2
22abaf3dbec7907eb7611f6a94721323,2
3352060130be67cc5399cf1de95b67a8,1
fb3a615a4422b7a2c908078d6dfa3c0a,1
a9147ca8cc2cb55b90139aa501f93fd4,1
90bc6e514c1e517acc7524793f98f96b,4
51e7c78c146e2dc394a569649e4ab44b,1
6910dda6de9f9046337dca7332f78bc6,1
f51d4827fce0594260d41ab670ef8594,1
94f2a624c8047385bd1a7d18460bd229,1
5e4ca28938f6d43e14e35e21321201d6,1
3fc9596d5f96c1261ceb6db5f4796e75,1
715fdceebe470979f3162fa3481c0614,1
b92e95ff23980169bda60c47f682f834,1
09d919862218a496243296e841314d5e,1
3bbf75040f93f1645e1966e689b1ef7f,2
ced50bbd48df0de77c24d833fa7b49a7,1
c153458ad38b543ab006f9f1fc1c500a,3
3b51e9fdf225b3e8235a7744f0d64b7c,1
b6cd3fc5193ad4b78eefe690ad5e9c2f,1
e767c8159aec664ba321a67ee660c601,1
c12da847a1720d0a44b5080fc0c6dd3b,1
d4bba209107d16104d25212b8735f8b7,1
4e857aa90eaabffbf2b83bc23f573205,2
6e3a57f12df39e86201137a9f2a47c7d,1
0afd34e872a0a404e634a925ad7748d9,1
7db1f8d4245c64c2e99f5625c8c8c95e,1
b132ef1f49597bfaad9b4093af11edb6,2
ffb5d93fc505bc3583ca4cfb1744b1b1,2
4d90b93774a360b34c5ff0de32e83857,1
e9828f9bed439ef135c1cbf8deac46e5,1
e7fd330b087c952a3c24a505fbd7f489,1
4a38138748038a7ccc9fd6d618252840,1
470593b49d79102cea3e8604f5551685,3
9fa49161bcae82d9e69cc17f9e373a9a,1
9510836a270c15246afb4281a151c3ff,1
851ac7704fc2db43a5d2fad8bf993c98,1
8a09f008e0386b485e48fada83fa6e35,1
406ea71b6a53c834174fb3d697275332,1
bee257b6a42666794901937bceb6c791,1
520f82f1c16a4b4ad065f51c25c2343c,2
393e8954b79178fc98de7980c5ee7677,1
d934bda231bc52985aa3ff5320b0d544,1
93a0491395e950d64743e83cd9e554e2,1
9b90e6db50bf0d532b3bb31b5ee4cb33,2
7a39b1bf9c08503dd1fdd8071cb12c21,2
f2ea06ffcf13ad7334d7aa37a5191fbe,1
cb20367516b8dd9a9e1323c5cfa3cc1d,1
b1ebc7be58ad45b3caa373102774234c,1
6a2daa4a09ef84492defc3ebd8457236,1
d7b8b2738a31b1d42dbf7e2015feeb6b,2
1b6e1bfed4d3bf40cc5b50e61f3fde94,1
651db6613fe81f9edc856c754c25dd36,1
15321e823a6ca135e8e4aba70bb5b269,2
f7c11d07f9adcd5047a39c693dece05a,2
576bdb3e9ce0925c174af84cbfc9e5b0,1
e65aa5927fa59e8cbe4af54955d7c1fb,3
c33d4c7ae149ce0ffd28ebb2eb292786,2
80372b8d396bc42dddfa2a2c2e78a665,1
5897712b8366973634fe0d8638978d23,1
ee0114fde837591835769cbd326bd97d,1
4bfc51dc7d2d1e297a2f49913c904a0a,1
188c0f90ca7870a9e6c362b19dc11f31,2
750f62e39012893a4e083636ef97ed4e,1
4b3639ea28398bf617bd52a95d899a77,2
a8ca132c8cd4f38ea76179d4ea6d6bd6,1
db2110343356b38ac31459a2e9b8b97a,1
354e1aaa7338919fabb6d9fdbcfc721e,1
34587b2cc5a9d23140eaf0cd7ad7771d,2
1e4c2f7bd1463cba5ac675c5316edcdc,1
b0f72060df7c94e71cb9682b71ce071a,1
1536445b897d68115ff237aca47eaf5c,1
85fbe43c27aec7d2c607b44ddc9e8e2f,2
53c40a22bdb0be6a9512cfcfd110f1e0,1
ba53936c6cfcf8cfea388f253c68629c,1
5717472a78a04b92f6af2cd53b7c5b06,1
8bb2854dcd51bee2749f5013b2edd16a,2
3e4c3cb4d5a7d2a4b1068df1cb32ecf0,3
c3541d8d1aeb8225b314817129479f00,1
d89fbbc53cd70089ceb4de132abf5e73,1
2cf7438dbd2861fa0b4bfdcc199859ce,1
0e605fe27093bce3b88b0fb6babfc988,2
c3b0143e67ecdc1aa947b645486eb98f,1
801d647aa19188a42c60c6e75e5d4d19,2
f224f5ff6145a9058bdbac56c73f197b,1
f7521a585a418827b1e77c02d0459911,2
ca20387b9ec3a84ced54497b707d4efa,1
f3f9544846e111a6a24fc3a6dfaf32ee,1
8a8c2c90072f1f73cfe520ac1ab36478,1
0e6594eeffd917e92dc315bedcb5a5a3,2
d873a1336b248ab984699a21f23ea6f8,1
385dbcfcdb300b91359a40abea33fbca,1
5f02a12a4af3f008cad732933273709f,2
02c9f7485b4ab4ff3b110cb2a1f1ea38,1
d55ef5877b61a67dfcdaac8946e73172,1
3b5a364f59845bd1cc1dfd2d08cc3b14,1
377b1b3c78e86375433a377d278a6db8,1
d380879f5e04d4177adf10e5253cc413,2
788431c97247cd901aa1e50fc8831ed1,1
c6c6b30cf40b55e4f1285ae4b87fc570,1
9b8aefab82322dcab62fec6695ee5678,2
e20db4cfd078115c008c0841a32a3ea5,1
7f06e272d5a5f8c40d010c333b668870,1
bd574aeb5e0d63645f7222beaeaff15d,3
465106a5560c9442ddadb6444f75aed5,1
5784b642fc9b834c957fd9ce0a8fd481,2
04d160171f67d39f2874d3bd8fa13602,1
71f677d703b2777a338b9b4b061dd570,1
6cdad3879111b93cb8eb66bcdb4935df,1
bd5b55e638db6db3357565f00fbb62ca,3
f13b8dc0c15fed854eae92017a82e20b,1
daf69aa39c3da7a4d57d4c38e157d79d,1
d5f23765f8826adb92791df33ab9b27c,1
09feebaacd943eb523e70d62b8dcd9a8,2
f3cba990e4ff09188e16c88e8eb561ff,1
6825dd4cc79a7e8013ede508f5dddbe7,1
738724d47d64db88609358d603b2e858,2
4b7c3db25f3719a34ba660a2417d3c70,1
00e0b18f6c3d3b902e4e8a6fbce741e4,2
90eb352a42c68e839ffc74af50c446c6,1
4a1bb6f0e97fe13c290b322c7a61db47,1
3a7dd30d4fa46ff700f16b62a9ba877c,1
d11910554273fb3139dd62746373cc79,1
f8ddce7880a1823dcaa2f265f713ee12,2
331747fc7182227d962e05012ccc9a6a,1
17f8fe619a620cf1fc520a7898f894dd,5
8838e66300194bd909fe68dde8a52821,2
44549983f2e1ea61b87b1b20b687b6cf,2
804bacb69128644ddd18116b41b2afd1,1
b72c50412509af86b7607f1019640d35,1
78e1755c46eefe5735b9518cbe2fb3af,1
423a7c61fec65661bb506603e00fb896,2
5016dd793e4e58e4c6c44114e9294b18,1
15a00163cd9583a0613329d22b2184c7,1
2b2b9e79177226d832ac1d5eaa479e85,1
5a3a8a58cd49d4fb71d93aebe2516c03,1
c747457345f6ddb05cbf79f6ab30a6e0,1
cab046f125aa89b6d667d96e3e2c9df0,1
4de0993dc7dda9b19ea73027fc460fdb,1
5b33c8b3ccab4a8e9d81356e214d6078,3
bc124b275f1de555c27f3859126c1f59,1
85f1b5d2551a9e540f1cd26d5ccb6b6f,1
