entname,credit_grade
6a4dceb306331a33dca3341da7920eae,N
1b384a6be7c7902c9cc60b8c3425e124,A-
9de1d9c8097866aec0c7d225a7b96d9e,N
e430d30e1e05f9e8ae35e4a56c0ab3bb,N
d114c388e9e306217d9b0480dc8e8e8e,N
095e1b4f4f95591a7246dc1b7789454d,N
abc19e7e71e31e8a0c2cb8c09ff684a9,N
790b108cc9dbebb973ef987c74c0d139,N
6f5986810b753885e0b51a0707ccca5f,N
4a9a1d3fd6b47016d38c3dfd60dfcfca,N
502ddd6396862f5415e83366e1e5f9a6,N
373754df71e4732c1f3db64bf62975cd,N
1a8909d426ceedaf9eadc8c7340fecbb,N
7de5b0073504938802a26d63b1cdf9e0,N
662cef4551a517e5f09f08fbfb9c89cf,N
6d7ae047d8d8a868f6dd402d9366b865,N
fd4504c7252cc6fe3f700d099b00c613,N
c067942829cda0675ea5b4c29910a985,N
02dab75ce06729f45abf950cf6d5e05f,N
fbaa64667e770fd43f4651e9f5f8bed4,N
3664a1b8bc85db1e4a107d89045c1e40,N
9d3d075031f22897d5e897c23735b0cf,N
e5c76359b8d7ee0184c7bc0d61f28ccf,N
da78686021c757312cc8f4741bea2b89,N
decc7bdbd4f1e811669d7a85316566fa,N
0a72b8b7d0688f13c48b5e4d0831f6aa,N
d870fbb498614fc81065d0161554fc25,N
4aac1f086a1e5eeb63c27ebe74168c1f,N
1446a4ea1c62f4fa4d8cfed7695568b6,N
5cf1e0c65770a01dbb481c67a65364c8,N
8446c6b8dfacc46b4c7126da6b07c875,N
83acb5fabcd0be65cde7235939c735cc,N
ddde3ef3c42570d7f3eee5dbf04b714b,N
50f09e520636af29e54d81250e384581,N
c63bebf4ce23b0464c99ea6c0707063e,N
79d443dbae59424bba7f4699c15d3224,N
ff718baa7ad9e757871f3dbcf4b935fc,N
71c31fcd892852e62ffb336bda6fa132,N
176ca42d40d2b42c7fdf4abe68f5a7bb,N
fb2044f8716987711f16281f418bbc7d,N
caf8c7f79137be43f15b6ea1809cbffb,N
887d05d65f4ae1571f1d6a02c4c241cf,N
1ab6eb9b84ce849f952518839ed7acf4,N
8288693ea39f8f6d51764ae65589f766,N
4d85b2c935e849eaa4f3874b33dec93f,N
068c927776a0dfff1edc7dfb384746dd,N
03d3b3ca30512942377a192187aa96df,N
2a8b14444a7d4f5836ab7df86960a9a7,N
ead79a0a31724681c2f0920c8da3b614,N
35635b4a60c3278f8058d41595d38031,N
1f8106b0c129f30f2dc43e2d2b0cf49c,N
04833ef979860edb72ea7ae48c83c080,N
1dc236a3ee66cabf401b219cab1ee4f1,N
561efa97baa258456d9526621f353964,N
79118cb0d5c7daf47beaeba69a83ebd0,N
8e98c3ed40f92366dafcbbde9baa4019,N
2892dd51079d864c1bc0f672aec7a56f,N
e054a46d8e653d2daea4b8ff2f15607d,N
c500be3b9e4009242f1afaa75d0cf1dd,N
32d6e1a2aefed54f6e875abbfc93117a,N
bd51a884efb4a88efdf9e413052d70c0,N
4d24f7eb9d345e2ace7765a152a28a40,N
d49f5cfd98af54c0b916cac953e52b0e,N
e3630bea264a42e91d323e59129e5683,N
1cd8840a4f1abcd4221c94fc888f1748,N
e10d083be65e365e230d88734493f30e,N
f0e3aced0fd2f01b71811bd66a0d54bf,N
5419e380f3d82e09a3b21b70996170b2,N
8ab0dfb334057cde84184fe4e2315bba,N
6a34ba632a19180a1cea36f15211e530,N
3dc12cad53dc903fb681e5a33a4bf478,N
36a7eeea7bb60289789e12457ea3271e,N
84f8a91d1102ae1ce80da48ebe05a74a,N
ade656499236563873d61309a374d9af,N
2da86f2527499b0674f28e6208af80f0,N
9a01c31e1d6678923dacdb1c4435df1c,N
d1b6438516c700832cc0a02dfc0deea2,N
f819b6093a2f9d4e5bf37769002bd951,N
5a2fd8828c99eddeaee59130715992d4,N
61d55c84f33ea5cef8dc69a0b7aa18af,N
0b7b4f7c678de8db8a703bc0a0fa81f8,N
ed274534060304d3807d9394f14e0e3c,N
4e3b6c077f65a0803b66e8164f74801d,N+
5a3772acef102a1174eea9e8984eb9c9,N
0249dc3b8a14999252d4c051114a12fb,N
dd07f081a515c78cd206ffb844e5eb55,N
900c1e44097fd3499f6f7a755a80a8b6,N
88793941bfd73829889ee28e27eac4ce,N
ec757c3133d503b33690301db3093978,N
6d72ee4d2f0b0737eeac274401eceb57,N
000b8b0b57301418b13e784b66f90473,N
05ae603952352b9e1846fb8c9ce77aed,N
6c62065c0842c482ce725340b12a7257,N
f02ec77a9c8ddfe1e0c650074ed5a9fc,N
66d4b224fef51a3d29b0e6b6cf31480c,N
2c419c7f69e4641133c6a13289f50367,N
48636bb8b60e4f32e451e732866534b6,N
186a67d5355101f932bc7afc383dec63,N
e8c4474f22d4ae3e218e720976bac932,N
6c98e77d9a35e9da5f473d0bc37aca77,N
26f69ec94e55448c56cec44b7dd7f200,N
8a6f34fc06e3d1d4bda0b914c69d1e4d,N
8a72d0b56080246ceb2f5c91a178d45e,N
efa279cde23959d4acfdbe83329a3e2f,N
9b7705cca1d953d787a4f66bd87e757c,N
215a1c8effedda52e52275afe1a482c0,N
2523680ecd6f6697c210574295d4c8cf,N
f7ec321056674b8d3b395ce7f182109f,N
ef15e413d3c7c5a5b500b3e8b9e63394,N
25661b77163eeca247d3adc7d047a419,N
c61c6324903fc64b7cbb1788c0a5cd84,N
45c8aab8d715ff80ecefe59c34e2e8af,N
c49c9e24e62c343fd1aaa89463eab1f2,A-
c460ebb60cc33b6a26ec06da08ae92f8,N
c5c4800d0b5889e171e988d0b203fba4,N
a2fb5fcf0091479ad6c1e6885f3fda96,N
b03d876296394ab6bd7929c3a108c211,N
f483b3bb68545c4de81deab3274ea59c,N
5c099983be6585667656d006daba034e,N
158de1e1b7875676e2cfa0df89173c76,N
61bdbedbd15128426e23c90dfd29a2d9,N
3ffe9d14e2dc244b15a168f3b47df9ff,N
0b9da0159e6f280071380e86d17e9578,N
7d26d99c19d9205573801c8ff91b4a9f,N
4fa9b23979b195cd608bc87694ab74b0,N
a131404f8cd2445a2239a86d11876d13,N
b74842398a8c97906af970698b87425a,N
14a1fe7a248210cce89dbb6040c91182,N
5380f4b02b03e0a5db8a02f7cff28780,N
00071696bc4587bddf7824ffcdf86489,N
e2a3ce3793861ee2bbf2a9e3e352a85a,N
12e384f314ee6d28a333ee7400901aeb,N
b7dd1922334af14fdbe0ded2948a211a,N
90ecc0c23cde4fb24e20c155952a1214,N
c1edc66ab052aed92789e9415d63c15a,N
3df5ae4dee25cd3edab7a3726ab4a3ca,N
fc6be361567efdca12ef577f2f262bdc,N
128c0276a72ac83603f3b39cac638e79,N
fd41b3a1ac8cfcdedd70915865a904ff,N
e97ef4be6fff26f72f7653c78b212dc1,N
3660011ebe48cb38afe39a96b3c4e846,N
65c1093403a6dceb1d5efaedef43ef20,N
9bd21c0490f45a66701d454da630ba78,N
bb603f6a12e969eb88682a8918f2150a,N
2e5f4b12913995dab9c49773699ba4fe,N
7a3c53f1812aaccf652a577495d5b13e,N
c7b78442512630f0810fe58938f64a12,N
f37e63193551da82484b40a2d12150f6,N
68be4fdc4e96296beb317d018846a8a2,N
791d70baaeaf8d1d8c51b00433f13bcc,N
e58116126a493ca19c0dda77062308ac,N
a4c2a7eefb6bcb782dc758d8b31067a2,N
9493c057460b3b5f8602a4a9df375d35,N
21f30b1e251c76faa287f09ff6f537e7,N
6d71b0d3ca53e130af185e50cac6e2a4,N
1921fc75644e6c43d1e7115a38593f90,N
d8b395d7f990eb257b5fc5f61766a3e1,N
7e28787f002788af6f3f07cc57c8fb71,N
a48b48afb88e8940802d2edba88ee407,N
f562f1050de8c11924eefd8b193b8a34,N
2213451ca2a101e944d69593e08d46ff,N
fdfd896d3b88f191c21001be46650f52,N
96f50313aca1d5d30319457adb8579a0,N
2330e36bce51d23a9ee9d571d4ce3fc6,N
936cef5b8bc7a5b926411230997e90b6,N
9c99feaa34d950270c733190e46bd6a5,N
12d9721f81e5bf6507f387c98862b990,N
d9eaa24bb80b49e3659b1ac82665a6f7,N
503d2a89b411d172350807eefe89d840,N
7eeeda679a0a522cb31471c35f239b7d,N
2e99f3b0dcf83726627ff4bb6c662119,N
050dac7ed73043f268a641c4f14d86d7,N
8a217f343e9b2c65c4ab3908c44eb919,N
f27331bd2f77c1068c35f8e066599a37,N
bf0e8bb72cfb2d586d50b29c82f2fe45,N
ed2887f23b78dfaab290bd002911bac4,N
60a6b54ce25e30f4b009e78e5714e3e3,N
162ccdd5d02ed0f73093ed486dbb9d7d,N
ecf0e5af3dbdcd049a7a052de5c34a6c,N
f9f96d8cc737f6ce0ead881804286bd1,A-
7151b029b75e57e9fb3582774d39c011,N
45c9b4b525d6197472eb86e623b5c3bb,N
4d9b7613e9891184a21d521cb536d1c9,N
09db7153a218ba069974f32b8cc83b78,N
4769da87994de0078e2a13bf68ba0cc2,N
5cecfb5ee11dd794bf644a5e1aa8f534,N
55d4b840cf162bbb71202090c4e8968c,N
7b21403ffc86cd97bbb553446be0c5f5,N
3f7be4d970c419b4127fd0d0c4e33a1d,N
8286ab7541ffb59a9c1cd045c32890eb,N
7bc09a0c214e81f7960d78d7567999de,N
05b50dd8b9afc8b2d9aacfd31cc3acec,N
4e5b8e43f30d0bdca147825b8bf35e62,N
785f36e42cf4442cd1ac45783865ebcf,N
80b8034b52f6d50932e077c2f185b188,N
2841ab1c83e27a266f358cbff153ea02,N
bc042d5c7a3d0698ee322d504b3899d0,N
71692b6285f65aa592ee8582aae85372,N
ba7f613d38d01403fd0ea03102c2d475,N
d2a73aecba86993e40a6969091415bdc,N
fd976cf5a85ab16448ec4c377864324c,N
c3d0c4567d2c7112810653c510cba43c,N
7724cfb1e7a417766e35dac1e9cc800a,N
418d03751e9d09d7d645c605e7a8e9b2,N
1d56019e4df03bed0fb2ee81df8345a8,N
60557beff0f77c67d45bfd0812f33be4,N
55f933a0ca05d2e3647d3aca2ac3744e,N
d7146c6962207d25d85978fd86b8b1f2,N
fa1de03772d87ea7be22869815bcedea,N
3ec845747646d41c6de188d8ae0d3e9b,N
2c388373c60dd2ed8061f6fa1859a3cd,N
9556930e72da6f8b80adf16e72b5e56a,N
eafe8c49fb845c0fb878d0569291770c,N
b780cfaf75ce3d3dc36fd54e7712e8a2,N
21221958a7278ab978bcf4039f7dc7ef,N
2c9800af2c68d06e5be497a910474497,N
5a104d8a8255aaa313e58bfd28fbd7be,N
85d705fe9918d53fcb49952d29947777,N
40ea0250e19c8c9ddce36424d6e751f4,N
0a5ad7ec92faff02051cebe4be03ecae,N
b96dbcfbfbf00ab2e474c7294c7a9296,N
501b91438a2e5df38904bea75d16c631,N
7e23a6c98cabd926c84d0951e7ec0dad,N
b51f077abc6a4fc1d49f055f5b4640d8,N
7eff759c9d5cabf7b80d08171c3e4f5f,N
ff3b80ca18dc869d63284d647ed31d40,N
9b9567026672db277bceafb991848417,N
1c67164380aaad9badf112749f060d68,N
ce5c70be5268f190792bdd8e784a834f,N
b945f3ae25f2ce8850592f2164f8a151,N
99e44d417eaa854d93201689ba5f3929,N
1d9878e087468859a944e85b29b09507,N
56a8b09a5b99dcec3d80815f1c0d9748,N
6486e9e6153b84865e4d49e8c33f33e0,N
cdc5908be2124210e623aa64d1a6f0cd,N
1ddde8a137a41eb2808dc5bb57f43262,N
d1688c6310ba58fa754d5052b30e2515,N
16a45a4277d1694a0c660d5152d7a5c2,N
87cfb3df9af5e40b81f9ae3e0bd0f0bc,N
6ed55536df182f6237ddaaf21d3f4bdd,N
6488bee283a0d874de85248628ba2230,N
1fc01ad1fbfc99c65a15acd6d7679f5b,N
e56e074a3ca0f88bd29e8ab45ac5a08e,N
f8bb7eb182741ac2800632ad1e3e8b58,N
ca4e6e77a55b722a3f82d17caf4d738c,N
bf8b571f46a43ccec84970ef3cb9a2b2,N
70b9384235d76052e9e76b5790ab5998,N
7537a3a4894bf8574872ba2e8b9402ec,N
6e4daff5ba3cdc6b664eb720a70bdb34,N
a59ce0a752dd48de5107c19f20e8e39e,N
06c79f22d8f1b1dae38bfd91672d0c79,N
9af4c8e80f5f0b926997daaba9125f27,N
27582ca61a9259b9c02720220b3668ef,N
8ab41e73efac3707c09ef46a86d69130,N
4d35f492506369e55ca345f44d3c6da6,N
4e3f0663c82bf7f5a96fbc6c00dec326,N
1686524b6dabd237a0380d89ba7e9160,N
1d026a232850724e1671c98281288b17,N
30fbd5f76efea72c50fb352c4fc646ec,N
5c9bf0f592c2d3bc4c6f3d0702b73695,N
878bb790d12b0f9fdbaaa98c036578d4,N
9a8d22d716d89eb5e57cabff8812a372,N
c6166a3abd4fd5939d4ed04aa3765276,N
99f3f99591c392577ee53a974cdab647,N
18ab8fe6b1117da5b98b0fd7c5ceb0e3,N
42bef6ce7528847a9454bdba1a72b724,N
70ea3030b8b63dde20bb572e85afd9be,N
073e5aa6aa843d1d7946f415b3199223,N
dd05fad78a700fbc888c66d3f56fe5d8,N
c19daf30c518b29bef6e0537777487de,N
75dede0bf04bc3fc1346b2fbb3fde031,A
2b33762eebdd817d35af8e82d25ee4c4,N
e82dc02950a644fb17cc1db1971f9a20,N
1f6247151e84b7945bf0edd584f42ed8,N
3aa3ffd51f80eb8c5ab235b1a9b0e3f5,N
36fcad9d0932582e52750698391fa505,N
bdfc4fef4a117360edcee4a8cc1246f1,N
55e96af63bf87c7addfd8d94aa2075a3,N
ec9cd6682c6dae957e08a34833120eb1,N
f316fe7e079c488f59ad36e5b3cd2b1c,N
6439feea4d78f6d42d4f2c3c39fec513,N
a559c82f3d3f38d80e7f3aff1f91c0fb,N
5cdaa0ff7f5f9feeba615ee8ec8e6379,N
9a2ab24609526eec90a85cab4f4902f5,N
4488fda63111382ba94f555c10bc8ff0,N
4a00d2ab607cfcc22d2261920700c017,N
7b2ae3dceaf26a70fa538de71b29ae69,N
771009473a4aa12d6eb06d76342fdbda,N
92c527731083bf9163a1364c8a20eed6,N
6e9be3496b6d07b0395d6202521205dd,N
1253345c20ccbbae05635b779f96b260,N
3b7f3edc3e3af73d031c6182ccdafae1,N
52445035366ec1dfd6d1c80dc8dc520d,N
94bedb8f0c744d81a28f87ad26a5d49c,N
40d48284799ae0c388330453129e43a0,A-
66771ccc5f58929fac2f1f012f6ee24d,N
f51facfecee654e585f0682a1318acb5,N
0a937a81d1e6df210168763aaa17d00e,N
ed90bb4b5d38f6bfa00f4088df5daedd,N
f70eae978a9f8a8cfe58d14071fe3cc0,N
9f8bc277bcae38e26adb06a456cfb379,N
4ac42247f5452755bfd47cf2fe03c098,N
463c22b2e2e2991da9db21e09433b0ab,N
8641d11a44bcdea421b959b6b4d8f76b,N
06283b171ead226fdeecee9f8a941cfb,N
9c4464c1b74c395e7a87b8f5abb78455,N
89577b325fc9363875f88ba70a595e3e,N
020d647e4c7e8f80c99f5e490dbbc07c,N
2f86f8395c5ef7d3e4a439d296db767d,N
232d676bb897f73a57f6d19ba12a4240,N
79aa0b177a33fea301baee4f219ff485,N
79f05919c9221d6a3b35ff0636d0b325,N
d24091b1a6ff2c6db04d5f31647dd3f4,N
3d6bdf84869333b06dee09c73dc7d392,N
af423496f2f57ac7512f0a0ebc020034,N
ff67217f16dd1ebefddf86396ca03af9,N
7c6f9ecbccc05944b9b378a453754d24,N
0872a5de058c289c416e46d756c477b5,A-
1f6475df086c44e86601dbfcf9d784b4,N
164a0eeb1b4ebad83a7f79ff70a000ac,N
f222288e162e062d26bee81bb5a4f641,N
5f645b9d01ce9fe7d9d58fc4803c696b,N
1b4899c991c9aa019467876f14e30c2a,N
34656f3a41edcba808928cdbae86d346,N
3185e1847d7a0813a90fbdabe54bc3f5,N
d8c3a750066f6dc3421808be39079c72,N
e668dbab77bf83a0e2356cd19d85aece,N
dc6e08f0e583b5a7b515732c6bd76fcf,N
daea9ed135f6b52c125da4ad7e1a7ecf,N
6fdf812f2ab38313f4ab22dab719330e,N
fe093c91752fedc9008c43d1796d47f3,N
febb2037d57c194ae13805e93de7af09,N
03ce774e735cc682a5931a852c567e36,N
284cbb6e791ec614252e469281338312,N
487d66ae160a7cdfc9daead99c8ea34e,N
f904ef49d05e6c3722096dde8794e879,N
bd8a6fcf73a39260cbbf0683ac387201,N
b3d5b52188899e86bbd0db91ad82c627,N
fd31962482f8cc85096455cdccb4e9d0,N
99dce9c1693c5ce7f24953d417da32eb,N
95c8c0d712a45a5788a7b7fa9c733e4b,N
a2a5cfd72f27e8abff32424609c058c7,N
256b0eec4e06318ab33a9821fed9c803,N
c5a2d3838339bc0da38f5ccc8d4e124b,N
25eeea9c9be9b31ff9e20f96ee6e51a8,N
50ada53847a7e15a2fb735b3b0c97505,N
7b2c0ad23e8c05bd6a490342190ea816,N
6f40784b9da890b4d668bfbb4a0730dc,N
9f71421c71a2ec6cfca6b647c800b81f,N
a180cd01bee16a0e28f8e68590f1864d,N
62afd24e5fc6dcef3083bb06c7a67266,N
44951f60c6a892c0776c0b9299bd072b,N
cf4247d2eb469061f761bca091ad53a3,N
e58ad159ef950d4c7304457365f3526a,N
1cdbaf36a52d8b8770aba936da54eddc,N
a509207e3de136646daad0e6dfee60f3,N
19a88952f1b0e4d5048172c3e4c9eb23,N
b2177cb50302d77c0b4d9e498e98381b,N
897f3b471b90da74c768e8edfbc8c4f6,N
26494cf0b3dfe908253bd228f83a05d1,N
d37a1f631c4423f7e3fad001bae37c7a,N
ccf771ae9b0e4b636384be3f16688c9e,N
1deeab518e206a387027ef1ed70a134b,N
05d956f27cda5f891e210fb7795a85d4,N
978a51ac7147b5c807e0711b02ccb3a7,N
59452ceb8085f8d6390db54f728bbc64,N
f2ad88b49f587a82641b5a997f2bb279,N
7159d4f1c922eb3a6fa5ec61a760be6c,N
34be1a2be6ede768ae671139394e07f9,N
9364df4eb1360dace99746a46f214a4c,N
4fdc838ca0a95f0ed38149e79fd06e09,N
61e718f5bd6eae7ad7578b6d882f600d,N
95401dfe6523432f158b1fa118762568,N
850697efd2f8b7463cadc55f7ba51a53,N
9aeb540b8447996fba8ff7a65abba7ce,A-
f610435d5f52465c74f5e66df6083267,N
6069d2a3900964636cc6efe76cd47c78,N
6cf7cc44d5f22fe64891becbf630e8f6,N
e02b433f428b7aaf90027c1d8f8045ed,N
faa0282ad46857da60f9e1d65c558423,N
51716c075c09014624b40c209f17374f,N
83aed33f85a4a439f58f146a3e064361,N
c3876b417916ae1187d4c0c0a656b100,N
25e38f15a536e6cd7e969820983f777c,N
690f56b4b505c6660dd926592221baf1,N
f1a650777578dae401e0f70d77e8974c,N
2d24e83bf621750973c1a267e4b3d4df,N
4194028768a2f58eab111edfb0fdd912,N
22a73d84ca5197af3fa7d4f64a0e4f24,N
ae4b7031588ef2bf030637a3dd2131ff,N
c994b5a38c5c4e82a9466cffce6ec470,N
9589de39b5866ef19a30bfad6c492a79,A-
03478c917fd1c9609475953680205704,N
4a88d21d2a9a9d74e010b09774f079eb,N
680b35fcd5d49966ae8bfc4f6e9e8f1d,N
960ceb9ee276fb6c77a283e4766f72b9,N
7df9d37068a136dfd3f2d3bc81eae1dd,N
7ef8d3d6e9f5bc6f2e233bc2ce23992f,N
a8d26da549451cd8c2be0675f828d610,N
35d14024f640c0ccab0a220b4aabcf06,N
3bc46499b23e8777cd10904b6d846aac,N
ddb1e34a573e4dc4d312d2e314f5486f,N
156196b0f20b31edc1c8750a7f2a48c7,N
fadf039f09212072666cea5f919a219f,N
15e47de99a11b5954f9b0bcb3ddccfeb,N
18afb6a696981c1bc5bc418476bc7bab,N
17ebbc38edd5b1d347991ebf19f51fa9,N
11d1fe3899451c882535bda1aa75cb8a,N
227abc1a6819ba1249af1bf7177d95d1,N
d74581c2a5545c52df8b2497b7517c51,N
761dc2a2e2f4f76fe930a9c7b3a9f212,N
0c95a71cad737e5c7f3039a91bdf96c0,N
9b1c259055f08ad4c008e2611a7c4f37,N
120c7cfe091c3620b34dfb13d620cbd4,N
fac002cf8c27482a39dd71fba35a90ad,N
85c7ff19e2dc5993eaabc2151ca94af8,N
71dc3ec3c5659afc043ad5a1e48adfb0,N
647f6d9517bc27223a50a7f503d185e5,N
60f6c4270d407be42e81f50254cceebd,N
8436e7ef56aca7a4b67b74cd03d2c44d,N
f02ca7acf8fc8968616f99d8ade5a773,N
a56715695365f82bf5fe2b81d2825c78,N
761c166480da9132b2720465453ba971,N
bd3c1acce93dbbeb38866e86e68a8c7d,N
61351335349e543e9c7c34286ce682df,N
54896b2c24e9b97a24748d999b7776ee,N
3e14b45f5eb3ac2e28960bd6ecb54d99,N
40330e2222fb69748691f2b92835a36d,N
105c66075602eeaf87d61ad3f6135613,N
a7bd62ef77480401ea81612a66b4bbe7,N
d978933414a053f2262f3fdc4ab9732a,N
1813bb63dcfea8489ec28c1117e5740d,N
93065799a9c2299a6f43d520e57742d9,N
80412ebcaca6c46583074047e45c621f,N
660a2d0a0b6580989c6322a71e2e580f,N
046ec22d51c343e310ba89791c655f3b,N
adcde1b58e2e3e28fa7bdddc0806966a,N
7fc4b2e566cd3b61e0b8e3da266bb433,N
673a66fd8ac6830fbc278547923b9142,N
a1c0898a9299102866ec8b54e4af7df2,N
8dbeea891d67a705b47b90e8f1bf1f5c,N
5c9014bb19dfe5bf61e8d05953ce9383,N
7283efcdb16da08012d46b8c0fa8c50e,N
787bc89da3a729ceb02369f9c7141b2f,N
1677cc13e5e34c567f3fff04ca32c1e6,N
09c2ab756784b53d3f5528be00dc6794,N
977ba857271c0dea6975117886f0559d,N
52f6059c42bcf7bf4bf36b844d3efc3e,N
aa0009974c81ef499b72e72175fedcec,N
1db3b138b92fa1765f7abd8215a831c1,N
5d71cce6b854d2e8b9bf0cb525bed1ab,N
84cd8234e335587049a1ae25b0eaf029,N
0bbb6a762804bf7b034ac0411ac71805,N
0839bf6932b2bea2cfa945ce9c8e4a65,N
899ce63e61870a9e0a42abf388c7cacf,N
4dbff467df471b00d3f8f3e2f9240a40,N
97afff0f3ddb1cc62f54db6dbaaef22a,N
fd60016250def2e0508e2ee6a5a003d6,N
2bca1d5e8fa7e9a7b206f46a99607a21,N
f0159a9eae2e75269e5dd29e854b594e,N
151d31a3409f05c3e27bd1d2257f3ee0,N
9cf459a017a1546fd01e7fa7901ea419,N
d1054e76d1cba1579abaceed45823495,N
e173cd11e485e23c740acd7c0f22c3af,N
69f7be856229aafb42a169e247230376,N
1e86e3f3095e5e90abb973ca22763627,N
b71f9a4f71b7e4c4c263b23078f12869,N
cd8f164165172da8b773e27f45e1660b,N
7abf93189a2bf08a9cb1798016195a15,N
a8df0f38da5d3d471730e72efddda0b6,N
2cc02ec3362d61742fb243f9b4303135,N
6c7745c88fdc4d2b068137aaf1594d73,N
f4e6d3a750e6f94d7d12f97ca31e1bf7,N
7bb0a0c34d70e898d9fdfa5eba9e1ac7,N
a83b01ce5c0347a725c868fa8e64fd1b,N
5cb6c6c5c1b4cefe4e18c001da8f7390,N
61c3d0c619f2c164911ab101dd7e71a6,N
c9dae2fea39105e265f696cbd5f0a68b,N
c7df43f98eaad9ce52f86ebfecc28dca,N
91ebc98959c9207cbbaa938ae9bf2265,N
f225013d77aac7ec76e0f0836934659a,N
b980f900bbef5947f8e05b0526abc47e,N
076f90959082491b550b7fadd13180eb,N
6af0b3845964c225a319927b0d6167f0,N
34ffbfb8cbeb69edcf2f11de7fc93a20,N
91e28b3747acecd280269431d55fc7b3,N
8c559df49d906cbb9b3e13e22e3a0e59,N
a3d3f2e1bf030fe3eaff2667c3dfa163,N
89cc43ba2cf024cd5427426dcea57dc4,N
c55f5096282dde9fb7e0115993ec0c28,N
ce478f46ad2e8b254fe558e0d875a7ec,N
ac369866e93f628d11f74a6c097c98f1,N
fc603e2289c879dee323762dc6d9f3d2,N
6f15d8d6a4a19a7a75233d9abfeffb2c,N
69cc86da47b491555bbb1fb21f1bf1d6,N
4a10e22351dab07e51de7ee1fb35f3a8,N
2d23bb1bc7e34c1d4bd244517cfbdb06,N
1dcaef31d4a17d40d1b698c2e61f0ed8,N
5804664ea6ce135cab347b1f29ea8e11,N
