entname,credit_grade
c3b09979fa0951df95075105e832936b,N
1b77e7e7601e88354a06bb42c3d42680,N
94edd79ac3d0da7806aec4b53f72f16c,N
78dd5c6285d7665bd77cef422e7e47e1,N
db76097374155bb566a95bb7440afb6d,N
5048a1a6f688f1969a922d75a1154bff,N
d144b1c4b368ff7e80524bdd961f2f07,N
149c12753b0a9b1e1ef7cee142b909b4,N
317265b491f8554d98fb5c6005a1ab15,N
b1ef98b47e2ae321666fb3b825f00222,N
9c9a781676d70a2a7d813ae1f7debd2b,N
46621b84f56c1296e04333fd40bfb8f1,N
a152494ad781160a5b08dfcd72d54119,N
cda299e07411c869e4d68f58901ad5ea,N
aea3b1b9303e5779188cf1d103aadd55,N
ef3bf00a68378caea7675ab89808a13f,N
812b9a5cf56cb9e651905f8d5fdde12c,N
87394901eb32d0e6764dbd97dea6d4fd,N
b8e99b2d3fc660b3e25f95df15d8742a,N
e428ef84060f7eb4976a9822ecb8252c,N
68415c7c2b5a8747399ccdbf85ccf05f,N
d0b34ffbe2d614f189ad34dd3388d1cb,N
ae8f0e9c40e446490316f0ee9f1f6f9e,N
581e95f0dc582b2ec7f0fd64edbd1cc2,N
7dd1e72ca2dc809b65567c970187ede5,N
71d9069ef422699f809a13680b16c2e8,N
f2ee6b4c409deb769122bdebd0553a5b,N
22420bb873518dbd1b00f6e7116fc023,N
68ed3e2aa9b11fd939ba038310107085,N
55f23c0c8e90431ddcd4c00972d1ef86,N
9572274fab9e805b7149142cd74b89af,N
046fc86b1ebba3fe0aaccaae80d3c602,N
1f4ae5b42e23091c967f9ce6b09cbea9,N
88e282c1685cdec15fabaa8664179453,N
8e6afe1ebff147dfffb11b1656c10c9e,N
c13a42114dd6fedba385f53561df9aff,N
ed6ad33795e6252ccb0231d363c93ce5,N
87672e26b07b3618d6f49614def9a403,N
156038906c403c1c6ea2de57381507a7,N
680bfa5dff9307a3a3463512eee3740b,N
c3f1d314e53261f97f691eac965f61ee,N
182c6181cbda0fab79fcdf47dd821184,N
10cd59954fc0cc533479ec6ce57ad5fc,N
7bd453df1f23cdaff7173e8e24626820,N
7ab1fd0b11d1edac13d76cea07a7f776,N
308b27b416edb1773053a6017d724973,N
51510cc1f6b708862ad96f9dd39d361a,N
51d89acfc09c506cb708d22f3cfe3bdc,N
21b30f0e64dbe22004e273e3495ff5b6,N
371956228104c65e5eeaee29d5333e21,N
bb8c1da94c2d6d8c9d4d2c5dd23887e6,N
2c21920a4213a40d3e3c00cd87e40a36,N
1fb969125c23a714ef08ed70d54f79a3,N
da7a90497bc10b57f16bfc48db972f58,N+
5a0451a890890a3a910c2917c4f53741,N
088427951465da148278e6c07ee3e428,N
7b1a72c3473439152aface83392fa370,N
049d271de376518f6046afaf2f777545,N
6bc406190866a135ba0b5fa0d4904177,N
fb3b784deea4506587bbc04abfebee4c,N
1c8caafb416400d1e1f9946839a7e726,N
db1d2cbf07ae5f8fecdf535b9255ea68,N
04a8e075e407f931404ab42ed9321cb3,N
018151b5d47f30c00c315cc616433018,N
403b7ad45f15a6bf782ebab757559141,N
89cc22d4d99dc44653c40ba7901433ed,N
43231d16e6dee40e18ecaeeb9f481c78,N
d567d9ed20955fec5038d07f711dc7f9,N
ebfd267d16f5d264eacf3f6c37e20515,N
e827e906d7faa0f5d820f744993ab7d9,N
6457bc59af8f7964ad561d6ca0b884ed,N
5fadf7483002a6ccbb5ba8302c577a53,N
a11beb1d6ea22618ad982079c7875a49,N
0cd5faee80ab40941e7b03abc1dcdae3,N
f1e594d6de769203afbb50a57ba0b302,N
3d5e8e6d2e74d8d28d31169d3da17b21,N
aedd78e72a763f9c71722a3de7c38d22,N
70e102b2b5dca5d4b564969065661fc0,N
115047b6a7412c5ba47a417726cf712b,N
375cffaa63aa8d849f8b00b23f935757,N
7677028671a6d9307b3b58a5644fd267,N
a56dfa151a2fd056680966a326e16076,N
bca6fa3b2337fa3794393a96c7bc73dd,N
92b54366a219f033425ff7edeaa2f0e6,N
38a3836376597acdef4eac370a6a8e13,N
418ba31a5166231fa474f97963f6820f,N
1d87c9494d8d906e44de972235e0e077,N
69772537b2bd674bfbea82372f8eaa26,N
3c04fc3c783e1fd902d9dd2f86b60836,N
af5150a278684553db745e86ec16cca0,N
03bf4c5373aedab017ad4b78e37978b5,N
0aa469688f346c7e7588389661d1f06b,N
d9a99b5361635c248d03a09d2ec403fc,A-
e4808b126c37ebceec7d251bd03e9ec9,N
fa6f0dd7371a334070d6250a399d6044,N
caf05f1c87562d1dce23254142eb0045,N
133b354339b63f7e72f3f4abda0ec227,N
08f6a30143c6e239b8422cf4cd78f038,N
97be49fe6036fd4638895e5bc6deaef3,N
804cd6403a203f80899d762ee5d6600b,N
34eb3beaaaf8bf576beda962593ed945,N
801aef6d9e5daa14058cdeca9b7ad8f8,A-
2abee780de5b2cf101174ab1790dc06b,N
b1bc52538aac41616070ba0e635caf52,A-
4685e2d75d8d18d50c00771ae8fc2278,N
2fdf9cff0d5c4592ab128661df1ca8f7,N
b28995aa05b41a32467480df65d18fe9,N
546ffb0b54dbf09a75369885207645c5,N
283f66ec37d986f59e3818b8623c9cd5,N
ce7e9c4103c5e46ac12f8239a151c785,N
1a19c95a1663abaa277c8155df38052c,N
083acc96a47104c3cdaaa77864b7b295,N
dacbed1f4f46a43d67e015747eb6eb21,N
bbdd57156df5f5ca129e08a52c1f8812,N
9e90c975ad2cbb51430e555ced0eb822,N
00830595c3cc2ea5118429214162a737,N
eb243f397b1d1919d61364b72218915e,A-
f3154e71cd9b3abcb71887046dd7fef3,N
999bb44d5d55a822aa30fce7eb97a76f,N
08c8aeae8296325b53323c8f6243beee,N
9cfd21bbf8aa28c218cd969e6316eb66,N
8c37510f7fdcbc831c7213309514ba14,N
18659903cac572df509ba35cc702a1ec,N
3c2276e5adb8db4650bd7e9bdc610338,N
2e8e334da87c1d840f2b951acf7d7bb4,N
8dcdc9ebc9bb7219f0b5c389156c8625,N
86c7547d5ba3501e5ab8fb91c025a9e1,N
b029ff3b60bfe50c9e26164ddc930467,N
39528ee1d4f55d706e897f01e2dcf931,N
7265358cb217908a9bdebddc69939fff,N
33331453767441c85d5e9b3efe41feb1,N
67bd08af397c1f8403792bde50586ce3,A-
bbf9aee7f509b70a2db7b6218df383e5,N
3b2d88ecdbffaf47c87e83f3f8155a97,N
eff261a6e9d091cb3b4dee3cfdd6329f,N
011b27f35d62aa8d775dab5defb17984,N
56462d6d169851ebd2a48b781bfcba7f,N
21b06a3fcd011e3cdff64e3171fd236f,N
401cad964ba56fb48f775948a583aa4b,N
596d434cafabf00b781474f3fb9f618e,N
c705dce07b220471de825bf545660912,N
132f018d16579355d85db278e7b87c60,N
b8229a1ffb20cb62915f4224fb2a3d64,N
c3a53dc6d6dbe76680895e570b6b734d,N
0fbe15a4a6d484f0b4a9d2ddae9cd1d5,N
42d8fa88662e8ed1a452650c4d3d3b79,N
85b22317a2381b5f12afb64fd8dfbc7c,N
db86f2da25f8b6eb105d45c2450f29d2,N
122078b1de2760c05661015c1ca18bf0,N
8168aadf531750c8f18e1256830effe2,N
e66b883543bae8a25c1513dcd86e2c0f,N
7339d3e1cc68a9047cd05fdec5d1cc0f,N
0a13ccb5a2b0b70ddd1e4e778641de2b,N
16b9d49db5b95e8322d402c1279665b0,N
a0fe4c1e3057c0c3e45f91522d7b0a58,N
9bf42bd608b9f906084df5408d3d04e5,N
257978c3b18b06bf9db4d768cf1456f1,A-
37848218362a21e1c9e599fe54d58793,N
7967277e8d5bc8eee7fba9b69d83072e,N
dc21e124d9e53af8cc729de3eb59e021,N
dabdbb1bc33144cb422e144c5361f2b6,N
1fd9baf50bbe4c84b041a7d138cea5d6,N
7cd5da4c1fd618c2b3442f0446c783ea,N
613b78d3817e25c20ffbc8864a34fdb5,N
1ce4b41632c85c1306b7472410827614,N
1a3aa93f498cc8587ba9637267819bcb,N
4408afe5c8ad709904c15814e7ed4145,N
19659c9564c1c1c811a48e71e6b548c2,N
d3bb6dc8a8d0208a9704322249f77f2a,N
5c596c2d1b9f627a190cf6cedb446481,N
64bbb9f96abf028f2bfee481cc95c070,N
7f9b3fa8bb8bbddc5819117bd226bab1,N
59ac968e472c074a1a568a2eec37133c,N
b88a9cd80af48e682b8b63c97abd701d,N
ef243526f6cb57e71e65a4178b63c158,N
f4975384527ce28cc590610814ec8afa,N
46231d43c4f36f365067dfcebabd39d1,N
6988718146a13bcfd943936fd375a438,N
0de3e8fa8135d85f866305bf5ddc7a5f,N
00082446099bea211b95c002855bba40,N
b1d0d734d45ec0ecf9e337c2b6053174,N
f43c4ce3eeb116f002a21b6877db5619,N
5d39551e6aeaed554cd2a8d91832a7b2,N
7e5b5922c02eeb1f72a06c193b735095,N
f209af46f920d94f99b82e071d8c19a5,N
67403a9e790089b1757baa7b090fd8e0,N
d71a2309b1524189537b0060ae2b8e83,N
bec0b812563066bcd1dba4b193fbbb9f,N
26a05809f7ac80c44fedf3320a7bd7ff,N
5c5f524012f9fbd164efc0359d9080a9,N
400ad3a8696dc401e76f4e3f948cacc2,N
5d8bbfca3e362b68f953a382c94108ae,N
96c11ad4cca54242962492e6d4a76b87,A-
6440fa52adeff9e429e6f95f13baec89,N
0af0cc8b1a054672cb8b973c4cf95fa5,N
9dba45266703efd514f3ad40fb91e71b,N
7cc7de43a184708b156712ae8d83b088,N
0cda7064ac9d701a479ddbdb1d1ece05,N
d3b897dac7b118a2e8a2c754c84feb0b,N
db79ca87900a247fb91b6c62ad7e4072,N
7ed4f918faa704c2eb417340318f92e3,N
f6bcdaf9259d6c8d9d5663e3faa1b451,N
2bdaca820e06e15575f45c4c61f3e6d1,N
0d1b925cdc1cbe771ebd8f0e2ceae7bb,N
d8f0e93bde11399e839bdb917915b411,N
fd702499a89a6f1039f80ae7f19d8520,N
96573603060b2925a615cd0319176b17,N
d88de25cc2fc82db4a5e9f40fd07f090,N
401b3c9e05f21f02770e7f1a894b1580,N
c200b4d2a861a1ee96191fc06ebb978c,N
c5653f5bd7e97e766322db72bf22a152,N
e55891b09d591d81d2ec1b89dd59107f,N
742b1576360f9d1e13272493eb47b55f,N
c2b6c42cde33dd2d520651d418aba6c9,N
9014806c1d3aa4237d4c8280303c58a5,N
fd65d16d3bd15131a2ad2c39e608631f,N
27c081c19c5c0a0dd127bace4a51ba2e,N
fec5fbfb383e58db5663b61d608e0fd1,N
73588b6c27fadbf23f918fc6d80df5d4,N
cee296b717adee37f59a0cbbab914348,N
c06e2c6ea93c975afd8bca0d56e55f66,N
0ca9298c65b2ab49cae9a04a47f2e919,N
971cf5cbada53e78c6ec035a26d5d216,N
9440dca88d05724920c907f47b8ed4a3,N
56f669a71c86f44e254f82f61a1cfc1e,N
d286fd940e468263cb634f3502d2aecd,N
40c8d9bebe77815b5ba75ce6a5f5705d,N
19b66f6e31ff947af1f3c8b31c0e5c34,N
68ec7a61c2917105d9f22793aeb8c341,N
9d70fcb80a1095fcce125cc9671b4ae0,N
8ad8458f3df534b4c43bf0f88b74f98c,N
5c139ae4fa81c8ce2fc6689c44841e24,N
a2db2d109c669f7adeb4be98c08cff74,N
f880cf739631335c8a0ed53675362c0f,N
1b4d6818c2565bbf8cf1cf936bf1748f,N
1a20ed9bae51fd989314f6c770dcd7aa,N
50deb1c11edce1b627c663df5fe2b942,N
298cd9f4d244ace7151524819d98313b,N
c1f9b71db058ce622a2f142ea1c49d3a,N
d483912e5f9ef088709bb62cafcd4fb2,N
86457d7bf5201d37d1bbaa56df227382,N
c4249376d96bc6b383ed9bc9e8e05072,N
fcd86fc9500642f0e43d5e926e27e55d,N
c5eb1261487c020e3b9a3cbb4afdfffa,N
2aba5ed6d9ba450d7eeaba2d7fb6418a,N
1a7530260cc5c151ead8e854f71b9e3a,N
91d664dc673de903806ea6356fdd2401,N
e238e8ed26de75fc20b91d64bf631e19,N
8137d64a845a775d705fe9f7454df37e,N
a77ce2846949d765b4ee7c48cf8c6c62,N
21557bb1083af7f1443daa02e401ef46,N
011c9b2b20225e165d89b24799e45452,N
8ae10e1b22e6db7b4115f3045566170b,N
3fb533efe39da85b8528a32d5dbc5670,N
8797c5d8da32cceeee83d6421d73c7ce,N
3ec10dbfebdd757a11fca487b3eef937,N
562464a1e9f4d9fe4d2b572b57babd3c,N
f51023ed45cf0182addf9216324f2c44,N
7b9cb38ae8dbb81690a48b40d05693e6,N
baaff92109c38d4cbba074abd87e1607,N
6e097fb425433d2c944c0ff46ff1a586,N
bab976e6a8b4648bcac48e9ad3b39fa2,N
e2dc9c4cefd122f8b3eb6f5e9f90f8ca,N
b2baba1e97438e77ab995d8fe6562abe,N
fc4770aeb2fbabdfafde42727abf17ec,N
c47ff312d57244c9a9ce4de4d106b321,N
49ed59b0720efb1139773f3ac0ad29f8,N
329b6466538bfb1750d5dcc81cd2a992,N
43ce6ad65080589099ea050627610220,N
90f4c3fed2a149d1817e94f9b9436aaa,N
dcabf1ee063c0a2647f3b7c805b377f3,N
de9fa013eb2669a60d40567ad5fc6c5d,N
9eeb6677aeb8429c01533655fa35a68f,N
9bc8e299bd48431a0001643bc1cff8df,N
23fbd51391d3f6b70e2afb19b74cd3e8,N
cc394faed7f72c881547fe6eced97fda,N
686eb8d513261d2285ce1cd33f21f6ab,N
5c534fb8be226933a7d38ac2ccd16869,N
ede2aa18e34c7cff0b1b44543865cc2e,N
9ab641a8464c72133d75095d4c4a6983,N
8966930655f8c73076c51846736ddf97,N
bfe75ce3bb1099dd118902bc8e108650,N
54227645dfaa8aec5bccb4060918dc8f,N
3021f915f9eabd6f383da81037e15056,N
99db5b3c3815e77ca748bbe87823141a,N
8aa9b10da704c0f0935a60cb40db6425,N
356ff7a2c36e761712f70053a1e6a4bd,N
29d0a149fe01abec0adefec73850cfd7,N
6a2846674d75c21290240202a0f8d3a0,N
2f91d44bfd14e07a64febc96d849589f,A-
4306a5b243d931f750e89a923ab720ea,N
7bb70a1e428619346c8969a83f828abe,N
729a5f1f64a2156e89836e2040a26d38,N
cc0ff1994ec23bff8ecec03af9fc8145,N
55e5f1ede296646a006cce745501c914,N
24cd336865ab2d5ac46a6b3903680996,N
c819ec83cdd177290f8c012c391b5d66,N
afe1f91a7ba19c54791166694eae46ac,N
c3d43c5906e2890a5a1e11188e446710,N
73dce7113c3f4988d2101a3793fddefd,N
5f5122b94561281350ac5cd1131a5bb4,N
6aaa63aa3753a3ea3b1449b928b5e97c,N
13749a3338e18b60727b020f8f1feb7f,N
0d158a6cffce20da65933e2b78d3b412,N
130976b6bbf514aa59ced1b422c6c46b,N
0cc5ef95c94303f410fc6842533e60ca,N
708c32179df898968fbb23d96d6bd300,N
e9ac2ee9bc5db7247438a3d48749d35d,N
79e0c01873999fb6f0a913c9c4e551a3,N
9fe1e612174c08c56e48fcffe4553678,N
96303788adef573413d7961fc87dba99,N
8fb6a21b71bda1e70d0cb1757d947ad0,N
e89a3985a8ee27e9c243f5f882fa95de,N
a9d960f6caebd94e84a033bf0da88454,N
893de16459c2f330c2ecf13ff7828e36,N
1d06861968b3a448f5f9ec612c11c6b4,N
56dc5c66e3985442a12367b61123aac9,N
891c109914325c960ea58523e5a30c77,N
d31131fc36a6170d67068a8033f0ca69,N
d82335d2bb3980df30d0425008b421d3,N
690f10314d24bfcca4acaff87ccaf1d7,N
f64ac22ff64c3da7150f7c0ecc26031d,N
79515dd0b730b59223b600a902e37388,N
d9c35e42d828f70795cec265e83f3cf1,N
95247d0a0586c8422e2821c18d6d00da,N
01b0801d4e407e66bbba7c229b24f262,N
9ad7ae94fc2ff0e6f98fc6345de95c69,N
4d36b23342903ff158258cb80929934a,N
ffd60b3760ad57407c18f6f5ba02b59f,N
5418f46c14192d9ba6b21d356457dc1c,N
e4bc30b6fa884740e05cd32fe9cc324d,N
b71cd11271051bc3f6ee401e4575860d,N
9d8202c483ba602fc36ba191b9454a6f,N
f13d2dc281892828f548b1247c8bd0e4,N
ebadb667c09fa6590307191ef9a33a7e,N
990aa4a47d20423c5ba5873482475e2d,N
5629c32597e69f340fe0fc69c497e6bb,N
49a69b7b52068bebb7bef6afdffde71a,N
1c8940c1c1a228a0a335bb037870c2ce,N
a27a90eb51f1eff3c2b4d1530d0d3622,N
2dbe637d40f2450965a8d9619356b249,N
98a9656d91453f05bdb7e1150509ea5f,N
2d03d367667e793d6803cfcf7a0677a3,N
4ea3cb1be87712a3115a451e4251e7b7,N
bade0cabccf060e97b07e400cc68d625,N
c51334015bb55e224a19e74bc09e4f79,N
4d09962d1efb4148dae4ec0e33096fa1,N
fc27ae9899216c8cda6031fd64135eb2,N
c9beb63d44063d49feb77e63dc8b5638,N
66cd8f3be4fb675d1887598b8a67bfd1,N
b5eae84b91770ef1cb910e30245e8ef6,N
1dbdd56396b041b41b323623fa734ef5,N
71a8609e8a8e32a9e56fe16e57779eaa,N
b1095de2099abf5f407a2383f37a40b3,N
bdd470468bf0b7526b0a9e835f498e6d,N
8564d2ec7b2f1f97134b343a37d2db44,N
027aae3e7f23c434acc5ce4ecd92dd9a,N
dec1ad207d59e98b3b92e618be555db7,A-
f5054381e56d9e14a50ff89d29d699c6,N
c48ad131ca4b386d418e26ae29a69f51,N
e641727112e0c84e2dd54fffa6dd27c6,N
202c9b008aa22301565302694fb83816,N
02fb23b626d8edb9a8e6168f7010983d,N
8ba5525161961322233e9b5e28ef9cdd,N
6a759c67d4df11c8e6573a495b0e8fa1,N
a50d99f3f43c6d36799c3b3adaa907ae,N
7d773bdd5df8885b2ccb482fb444919a,N
146e4fdd55687e80575b2249d3339661,N
39ede71b16e0866d69f9f9d6b921c39d,N
013496a56e39fe1e813f66a39738bd7f,N
704ddf9c25c9377bb5c4e043d538b588,N
db4c0a2a3af614dd9a641b0dd0d846e3,N
28ddb434baeba2a6e6c0713c03885148,N
0466773a034db9bbb215d7e8c123c275,N
34443424c2b111a267a40b641082e950,N
3e27fb8a101403ea56f2d72379f8730b,N
1cdbeaaba3dd430f938bec9a248be53e,N
8278edf6b14bf8a02c02ef1660ace456,N
754e9fcf8a73f41bf924c2885e82fc7f,N
4533bdebb616c14b4ba9f916a680a250,N
5756fb5bb5f9db9603dfbbe8b3ab70f4,N
a588b3757fbc2c65abca6615b5cecc30,N
860770195e7a39cfd45b4570b39b49cf,N
edd8c07e5a85cd1021be3b9ca4c56f7d,N
0123a1f34ba636f42f735ff16021dce6,N
0aff2144815cdd7140f33db4cb690dc7,N
a2c6cc6339cd087d5bbb212c296cdb5c,N
ca3f0e54bd881d87e710b9c7a4535fb0,N
023c841894bc2bc66a386b9ec634dff3,N
d8e7336a5b5289e5beeb6bace0604a62,N
968e8f7d117dea08a386fd2f2c696f0c,N
c367931042be2629e4da4de447a79af3,N
d663ec7914ce4efcbad2beb69658d911,N
f73de24a7aaa7da3ac8a93e196b2b92d,N
65c921b531e701d4288b98fa6f2969ba,N
0ca6272d2e585bce30c27652b55a300a,N
f3d9a2a14a3d16c602cdd5be3d71d7e8,N
eb96a078de7c65ee97efb2f8bc21a9d2,N
bff313a3ee1fff8420376cd51e274117,N
ef642f91066144896be45bdd16611379,N
9ea2b86894dc3ba21292f96965abeb83,N
67682aaea34fbbd44f15ed00564d0e50,N+
c706eec16627e4efe8a6661603b20a06,N
bb17cf23ef7ed4d3615bd8b6c3af7168,N
575c185db20a3c3edc804864bc226300,N
9ce948a9e581ba2a2c0f3e86863f716d,N
58063141c029b156a42d77d2f2579958,N
fbceb746fa8ba93aeec3a70ce4fb86b3,N
dc91ee170f643d1cb04440d6718ae798,N
c20f81c88fb900fe53ee463ab428081d,N
76d73872992afa5dc6647d427e5d8d3b,N
c03f0846c6a8842808c70b2fd191192d,N
f9560ba2693bfbdb3170471afd5aa155,N
f826d60e42da66ec9eac5a1910c76a7c,N
f73a8ec4fc8170950258dc6ab98aad76,N
069488d365c06ced226fe4aaf5a2ce04,N
598bce9b9ccac443d2179e146eab8f11,N
91a62806c055cc92cd8c5b7f2bc4c0d6,N
be1240b2485fc05d62b2a89a90396d75,N
90cb0391b7c6de232e5748815fb7e657,N
416f82867910ad5b7424620d7a9ef778,N
4fa09045351d104838468e5d302218d5,N
1d640febd049c4fb41f5146b6b6f732e,N
ba35fce8cf69534e5835a29eeb144ab4,N
a33515c56bb3614b3f4925d8d2c5e287,N
587df22d8629610c8a2555d1a1438db7,N
0e4d44f2174e0887be980e72eb768998,N
6ebe83ef4705684d8d38d9dba1d76761,N
ca1d9d2583fa87bf0d1dbccc87e51801,N
be236351b613ab7206162701d946130d,N
ca5dda62548888ec923ec4c34315c5c8,N
757215cdbaa5da4eaad1fdb557928bfe,N
273f4b008a4d9f7d732f2a342a98d4f5,N
3a660f65f829647e553c0a6facffa1bc,N
a1b6c69ba7fdfe2f143bf7a15a4ef9e6,N
8c2b1282b0ca262f3cf613a9f0b7e777,N
e98bd49daf3a81c0a8057ea0d234692c,N
7c31b0bdafb560b9544d16219e0bda5e,N
242c45afa7aa5053f814078824478355,N
44233e8b7eb8c1bb1bba1edce1d0bc67,N
0435a8ff48f78b790705421a58e4d579,N
d89ad65fd6f7fd25529b19a87a561b8a,N
d044b5285d38d3fc7141aeb158f562f9,N
56d119a47da4f49635d33c4c033d0f7a,N
da97f5fd9388f14f0110d0eeb69bb751,N
78310f4150b7503b47260c4135c44468,N
3797a78a359358f55d03243ee848a481,N
cd0226d795e140559df3e2b4e975ff44,N
fb48d3b043bc28b8af507dc6998984d7,N+
b45bba6cea5fed50349cdf93489c1add,N
663722cee3fc6f9a53c6d0dd25a3378f,N
aac425340d3556eb5ecafee4d18bab14,N
734bfadbe5e58b1a727493162d75b012,N
3687073c91ccde3b1aac3f7b11dd684f,N
a479496ff0887041ff9a6e1c2179bf6f,N
827b4663c8ae0f62cd2c2ac5b40eea20,N
9d42510f096d96348a60e88be887f4ba,N
02ee5d9b2f1b50448cd250edce5ed7a2,N
a49880d346db4438249c54a78baf6a85,N
80ad58941bbba3dc38dc2b9459983e2c,N
7d4cea76f294f562bc50307bcda1c36d,N
4a77d3b50dfb486841d76b9af354009f,N
7a324fe016b307a1566697fdb531deee,N
1282827f3ae67c412aa25b3ee88c570a,N
71b97d42639269558e7518ca15802615,N
446d1c46a94c85fc0f4c3b500dd6c596,N
00c86bd0d375fc82e191c1d887c28bbf,N
19a06c3b242f22d48edabf27586b641b,N
d9b85e22775103f016472634e111452b,N
5c7926aab46164c46f1d89751e1a9e63,N
0301b6d6eb6e5b55593114b1b561af49,N
445636c3eb348e9fb7a4eba99b05c0fd,N
12ba835bc641ca64d25acea757c62451,N
1a4265e687951a722ef5fe46763821d0,N
caebe72b75b7a7cbb1154ea57be907cb,N
6464872be13e7748773ca80f2f531de7,N
78d3488a94219b3731b2152a1fff18dd,N
5284e800bc51f51ded2de243b80a85cf,N
a6595591fdfae2d38a53a3d90246660c,N
6815b4460bf7db75df4d0205c731bd42,N
3ca495ebba5425a6dd56c03a6593d1b8,N
59d6721dfb4d3ced978f258754f0c917,N
1181bc0544c329f6a8a4d6db0b24e4d2,N
7731c06ad27d9e3d12443c4838191732,N
8872fbff5a5941e21d22504cfeef40b5,N
84132a2304005ccf0239066ffd6ad3ab,N
1636194d0b4c613d2b2fd57e9f7b9d43,N
b7648c28d7bd890597d63ec45ee1efb1,N
a1765b7a08e3843bb3cc69defc893fad,N
f8f45b8752f7b4d9b47a6086db319b24,N
c9254ec8f3aae1a6d2f3d1b189cc7baf,N
200eb2a2f0cec7b3a0c25f583a9d54cb,N
6559204cb73052b36b73008c2d189d92,N
567e50680e54b478881f7694205d8df3,N
ceb3efee822b40a26d99e5240c999eec,N
dc943c3222de7005076e279349b11cf8,N
c9614585021cb57553ff4684577bedaa,N
61ab65786a1b90d5226f4a76188eae3e,N
07da69e532d9bf8b03bc10698ed94b47,N
0a35a048411a1ba079f6ad92c656902d,N
