entname,credit_grade
06c427c498780b6d4a43168494b4583b,N
3d07ad2aefe26ad850a4230b653558df,N
813acead09d0b206c6b6d7b4dd402a4f,N
8aef4a5a04c385e1570e562850569d2f,N
d6eddc889b026fb408d84c7625c8a9f2,N
57cec8f290e2d52d5fbd9e5b705cb8d0,N
940b70db69b880d929438ec4c8a9ff1d,N
ffae38d3c1780ce59e360532305e4c8a,N
98c9f5a82a3b19f3739615970a9a8650,N
14441ed7c50a712b3d545602979fb608,N
14c8404c03a39c6a5a0d1e9dcbb3394d,N
40bc5b007abfe757916d64cd62524af4,N
b5124a9419ee65622b08a41acc003d76,N
7457987e935bcd48e84184d38a7e841e,N
bb4fbf7d33e5a00f057d3a7b2a66f4c4,N
ba5806c041d48997b48351ede619ecc2,N
409d21d39a4a5e1bd15c9d7593b9a3ef,N
dc0ff9bed22099bf02b3d6fa6f8edceb,N
0910fc860bb1d1e17159c693df5a0e4d,N
cf1dda54e05847f0ac715c2d8ddeede7,N
16f6bc2e0a010546f021fa43bb2ce348,N
17833c1f680a78c26b36260a6a1d1d82,N
6139ef932cc94a3325d7bc9530e81570,N
f9595851afb9588f9a65c6b5bd61eb2c,N
adcaeeace3100cb64582ca2263e06fc1,N
49c1bfc4eb122ae3be11040e3dc266b1,N
060f8827928a045eff6cf3f660d7b81e,N
79e733834ed2f8142763be06d7026c80,N
359fb5f21ac50b9e978f2178bf005605,N
768ec26e3e0cc0aeb7caaf33479273dc,N
48ec159500f863edb255ad6bcbf3337c,N
0ca17ee510a792b33d941ac60f784211,N
d6d6925aa57c0d24bdbd9ac466223332,N
cbda23e41f9351633b0851274beaf8ed,N
1cd50f36ddd8b2bb7d98edc81ccbae7e,N
9bb609f4d5bac91eda6d3ca0b1fc620a,N
0568fc424176078e4c97cb79c3788537,N
4634a36ed16771604a0594ee650a5d3c,N
97f5a86223bacce715ac1b90ed0212c5,N
bcad092ecfefe901140cf61b8369e012,N
b69f5e2573a4dd1eec2fedc061092f2e,N
a0bbdd443efd7b50a6712cdaf80b8ae9,N
db7f8a2565baf290112ae58265b90e30,N
e715b1b3250f89fc6b48223d163faf55,N
fcb473b2d4f4166ae02a5b5e01a8167a,N
bb3e6b8f007c9bc7a5c6f6a74ebd90a6,N
ae780d9ea1bd2673bbb0c6be21eea249,N
536bde6fde8a60d62548bdf23c6c3f18,N
88e1ce943b477ef62e35a5ca9dc351bd,N
b0c50eac590a4fd73bc2821714f8b3db,N
2b02fa21e022ed70ff7d486e25ac1c84,N
742e1dd8f439ada570cc16bb3c58fe93,N
d706dd7c3671509060f59f54d8168041,N
09411e99136cfe0340d330c9bb0ec0a4,N
e45414386ed2fecaec7b126b048f853d,N
eccc70a660dd1c7e12153b3234dac856,N
ccae35e37f9456f8797a45367af17961,A-
e8a398b8d504951688c92c5179f5301f,N
22f9b4508cfac90f8bda24101de6755a,N
bc17556d39cf5ca64177e0fd1276b2fa,N
d8334a552e54e51af3218dd0ba7f0e4c,N
b1f11ac085fd0e1af23e992a5f67c2f5,N
3fef286becb54d3958a61d5c9b68432c,N
750a58c15fb3ec39934790962b15ad2e,N
8913a8020ecdccff3810a22a814ebfc1,N
f0f0bb9a3806a5f79b6627dd86b53621,N
65c78d09ecee60581fee8cc04b30c66f,N
22be5d852f2f3d69ab8bcfe5cd699391,N
6ba3fa2b3e19697bc22408fd3d91dfb7,N
696619e0d21e484d6bb646b255b4fa06,N
9dee5ba194cbbc04a9b83d3eae570086,N
70da0ea054b8d76c1bfb8be21dd9d84c,N
d867897540e2a8732a854430a26562b8,N
9bdbae33a1875a981f8786ece0f071bb,N
9805b569e4fec192cbff7857dde31b62,N
b1bf0727c6a85d9c0247e350e3a4a180,N
b76e043a7be81e08998b9b545c6ca9ec,N
3dab066f27af13e2c6adc502fa449c05,N
066d276749213155ebfc0d6f9dcdde82,N
74e45e23f9c64d7103b5b2f7c5e86f74,N
8bd2e875c4230e0f9d721398c7ebffe9,N
7d3f422cef42f5dc034b37ecef53bf5d,N
ae763aec2c08350d8e3ca7b707a19bb9,N
2234dcd5cf8d6b4ca0e6715cfeb93de0,N
77a8a3a11a1ff416f766cda328ad0063,N
16bc2b1dc7d45ea8d953fce4b2a5dce2,N
7e3ffca681d5c5b654dfd2d464fd465d,N
c1a908c84b0b25189d5981c5f111ca3a,N
9e17eb2a251afa5fb277c7d6e68ef2f0,N
5180420f02af2454106806a37df9d63a,N
a25aad3f1f3e8dbad3188f096c8ddac5,N
c633bfac5b6e4f2b1ad8c6ec32c78ee8,N
14b97b3182f1ba236ed535aa2c5a4870,N
4ed6c4fc3be3c36a91f6db7fd77ceab8,N
a45715a1b2a0fa93cc0b1a24b1d5fd5b,N
d5b68d35641e890ba6b9dddadffb3093,N
3c95527280b88e10a5cdc329e3418197,N
3084d24f90065bd34a2de0e891cf2a8f,N
202650234b0aa0f30448a7c2b487b927,N
e751c2362a3526c5818ac1d79e92eed3,N
16ff091a930997d06414e6a41e76b711,N
b16286f1391d6f189d751f973fd6bb4b,N
838a030bf5cb95ca6f47acecab59040e,N
1d2f469732722698560ae8776a550531,N
43ebdee47f8ad9a06f6901997f157f1d,N
5aa7e5ea229b3163bd332748cbf4f047,N
841eb28f11393c0fa24d350702c13557,N
8512553ccb17ca8bb7c04a0079899344,N
c4cc5855a84da2e2fb9257815f4b4553,N
b32eab9e9c7038c537e846521f290f78,N
34423505d4c36ff04ac430d80eb90546,N
1222c9a8ae364b0c02dc14b93a0693f4,N
3c64340f31139e661660abee65fa2dac,N
e85ef346c2ae89e1a9c8e71d69c462f3,N
aaea9891adabf4193a90b0c75d5aa982,N
79669aac31b77f4617333bd43fb911b9,N
493a5ac866bbf97d97aee9f6591f762c,N
f9fd6a46bf7d4242610e1cc5cf4bf10f,N
fe890868b0d37fa24d4fd956eefa9dd2,N
5d6666e823a129a87cf5202ea868d0fb,N
a5317fbeb59be0ab4cab032acef4d43c,A-
f338622424a4793232432c690543f1f3,N
a76b1315e8a589ae06fdbe0f2cf952c7,N
9ba2d68310447fa4473ac09a5da15208,N
607f9cdc1633db89f6a1ed0bd53757a8,N
39e8010e4f5ec1ea7e191f2dbfd6d6fd,N
46daccb5df7d347f65e8626ca3b230e0,N
1a0f79b3da593b0c1031fb98deee0764,N
19026923b0c0e25f828138712ea9909d,N
12f255fff32897135c9d80070b9e2772,N
549aea8740553723dc9ce93b1e20eab5,N
7918eaafff0a62fd7baefbec1d4bcd16,N
9b29ff543c0b61a530d775c4fb4caa2e,N
6f4d8da1f80d9d533ddaa2574e50535f,N
0c6f2771a22c11c84521830902248a20,N
aafc435300639bfc5d9d706064f70ef9,N
1d7647dd6bee3b7b5e573670cfa73766,N
40e595632867101766336db4f0a8d439,N
5c375b9f1330fd05b17c303767349069,N
e4352ab597d87cf5fa4abfd7033d56a2,N
869378babec8da63d016599240b8ba88,N
43e64fc893b55b068f62bcc01ec420b4,N
0a7d56fdd90dd81edd710902bfc7516a,N
1035cc9fde5fd131344375259aec930a,N
ce5fb962cc0ee577bbeee8b3496ccf27,N
0b3d83c6c8675bcc50e9e7de6380d1dd,N
b40a8889891f2832ff21a8bf3c06c66f,N
d5e55233ead481d3f55a710a645c5da8,N
fee6c9303941214e0f895d969ebcc642,N
bc1df266d10d12577f44199a45ee1167,N
84256ebaac37263a92d858215b04d5d2,N
ffa0f7ccfebb0aef1cdc9f245e8ba941,N
29ce164fefe5ab7a2411b76c988fc069,N
80e091c46046e3567d8573baa93a4fc4,N
c55db52b6865ae942e24790a687521e9,N
b8db7cb617e4186cdc104308dcc43bac,N
dfd9aec090614f3fcb43d06e7b255e72,N
2a94503bd95bf3511233c0998b6e9df0,N
f9cbc9a7df71cb9524706a4279b2993e,N
c528e54e1b373112912b590cd32cfbd1,N
d4a913335a8ed9b71a98015788145dd7,A-
537ca343d2db1606d3059099a6c2acc1,N
d6321adf247750949a6ed3c93a7a4df6,N
65ea650f76cf1b109e00298ca85b952e,N
126650728d0e93aa4e4b1ad70ac971c6,N
6646db83c584c7c417d474d2a9b2a585,A-
5e0f9865bc457e0abbca553c9ca9897d,N
fac5332affb4f33552f83c8ca99d9b96,N
13ebb614696c24a9a4a9640f12ac21d6,N
339729e4b23c37e46dce61c830f1e96c,N
1b3c4c17bfcf596e7a1bc9f696fe0fa6,N
675459e70ae5f26a2436bfc2aa1a31b8,N
50f99dde81b344192c03ba2c3e84c952,N
a147a127fa5ba25f9fb4fdfe68326bbc,N
b6ffb165f1ff1dc9ccb766720448e746,N
0220bb76f6c8ee8ba7013a67a5262e4d,N
10e37ab8aa8ce3b2e8b072b65740c3a0,N
bc2c6f6876d0ebc33a041b06b62d4831,N
5d293e701be171f733c534e97bd91e92,N
1ce725ccaf3d1c63ec581331648d0fc4,N
b3324c7e905cfed406000cb1edd55ce7,N
317c7fce07287384427f2a6f7944eb9a,N
99b4283af3a1793aa334bd67a2ce6505,N
df579bde9999f2f720ae649b27479628,N
f4473a7f44798a7617164433b567e42e,N
76e370cc9de5c7be053518b2be9de46e,N
80c858f994201e408e84cc088cc608fd,N+
eb18a34d97dd18bb67cd2cf3c25f63d4,N
f5f134e195dc42397e1944bc17e310a2,N
60b2f046a50f8970ccf44454dfb838ee,N
3514bcc45a80439be7662f7763b9141e,N
6626c2f98b14166fac06bcdf5542e627,N
f48cd833692fa4d35a54e5f36dec7d56,N
dc4dbf6571237176a5a6b626ad8161d5,N
200b4b91d9750648c7505ff7008c9458,N
1148a3287691fd1f5c3e6b253bc98fd6,N
e35a4263b71d621a8e1bae28eaf046a1,N
b47079efcf4417f8cce7757b8aff508c,N
d84727fb197f980d3ea3b0cd68762fc8,N
c21b9e0c7b99fca3ad3feda132e68bd6,N
b96b3efebe1f715c1c542fe486fe69d8,N
5f6b0607d9638f6dd29ddcd4f5d71ba0,N
2e70777f108b29cd582ef0a161baf8dd,N
21290b6784bd90a7fb5126e5ad0b60a7,N
14a1909d9ace12ee623c4b4710301669,N
24fcc57b5be8167eca738edc3fbc564c,N
07cc7c5f0337c560be6e205496e95a50,N
fa6d0ee852ed616af093127959ee2a17,N
4f770055888269710c0ac6b739a4b8d9,N
f79c3f8fc616ec1c05376221d25e6325,N
267b2b2a24a5158a4d0cc271713fd9cb,N
f9ffa1558c6d1a90cb2d55d4720f5df5,N
6f234cdbdf2c2ac931763df49e3759ce,N
ebde29eb6b2310bae0a8193369d486a0,N
39b9bad56897892846f8466b5dfc115d,N
0d7c6514738d9c63a7a5de7328a45b70,N
b65c10a5df27676d4f7437ea4fbf49bf,N
f9c6b9135c6aa8c415a5cdf9073fa62e,N
4c3266f2459e6d7916a0e3d80d5a6ca4,N
a410242cd114868aca92ea5db3f8667a,N
f80a4fbba956b20a213531300d600900,N
9a6940cfcf083e7216718ebd9021b861,N
ec2ed48d29cce0623b6ce2e3b4ff9716,N
ee6fda5c95379f677fc57176b9414a78,N
1821919c50d69fd417baea3d0b69c517,N
6db682917da13ae851f04028638bc85b,N
1fa6a01ba28ef3be7b670dff32fc6c4a,N
311265fa6010a20593b4328608824474,N
2cb16c68144f472b34d169f967f4606d,N
1a3e296a27ae2dd1ffd2acdb48b89600,N
b61ccfb65c53232fd935ba28c9518007,N
5e478b0e519d15f42940abf049dfd7fe,N
3f366345fb7a284f8baafe85653a2bad,N
ff6a406c9dcc7b09d5d0b0467e6051c1,N
f80aa0669b98180d86c5ccd76d9e06f3,N
3eea146256726a2f5def2b417121e14c,N
9cc93f74d9ea31f1819bce4093ce8c10,N
e91edf54e2e59d802abf98822387f8d0,N
05eb6af420c6e5816247b790dde58bef,N
0567110d43f71bcc41877721f93c3f83,N
727c5d1f3e69ec3c697329b7ba5775f0,N
2f06318b69c979a07dd80a2f1ee8ff82,N
c91c136660e0e2b4d7d745a8f6871c08,N
4182c01ccadc420c7905bc9bb1a7d42a,N
e7e9ea646e128577b8aaf17f45189a74,N
e48bcd41fd90a567deb2842d94134178,N
c63a8fc3fda5015cb0609b8d7fd2522a,N
4f49a35a68591253f48c39f9ba8597dc,N
701213a0e64d7108a1671e18d49b3642,N
07da403315981b64e7da60908b0bc060,N
9726316607e9b5e53f9012deebe99d68,N
f338be70c208a36df754c2b05d2bb7fc,N
61b558a8e5a96a14131434dd987147c6,N+
6b61838ca389248a3e19e271bd18c68a,N
67c8448e8232e686e8f49cd3e5a4f8d5,N
3ec500c1207594d0ae63344f838addcc,N
67ad518a933f080d3f07ce857a1a6644,N
a5c3dbfe2b81ef8431c5a4ce9fc33ce4,N
00c3d0068bf15d2d2f593bcecb751de7,N
97f1faae073f7fefdad5b4015bf8d0d6,N
1a203b31a68670697f364175d9ba1ad3,N
e43221cdbb3e2d13c1e23d4af0fb1b04,N
f7482ac84b823023e78c0f168e203922,N
9f82e5af90c42319a2d3d246998d084e,N
45ee11de7c79ad214d6edf8a19bbd66d,N
0df88a8747eb8c0dd28d1b29c1c7dd71,A-
098e4d1c4005e1cd222f247c8073fb58,N
4ef260d21e9d34c38503a52aac5afd41,N
36da3107d3b50a305fecdf356e60ddad,N
8886b7dc90972aaf08c4258c9603663a,N
40761710f9467cf1aaca33e2ba649b73,N
2471db639cfff52103aadece64536ba3,N
ffc1b51ce568507dc90b122c12f5b8a4,N
41d863f3791ca701cfefe6be128ab7ef,A-
4236b3c3c9e3ab99a4d46e6091ab92d2,N
0c9703499112c2d9c5c90f893d65b8bc,N
4c54f0927f02b2a3c84488ecf9eec70f,N
4d3431045620a36ead3c84cd90746360,N
0a69da916b43809ddc701d9c14ded73c,N
ed02c665fcce270aac1f9b7c829ae226,N
89ef36e541c53e986e532ed40471d06e,N
fd73351a8ba7c7312a6cf49b11c3a991,A-
adb35c9a6a865be96858bb2e39f3d817,N
48935ddc85ce808a0262065b08f56541,N
d07e62cce7fbcf5e446fc152c9834a6b,N
c52b999c4f3609053c0dc05e53ca6e84,N
4a0c96dd1b5a450ef2cd45357b00371a,N
d01f70192888d08a6a582a2d9917e3aa,N
c4edd4dca4e74421251717ae9d87f1bc,N
b6d9bc46efc98a8e66520404693037a3,N
3eff04962b9e2b4bc2ecfcda83a6057f,N
1972a559f4eb467bc7d71c374d26fb77,N
5290f2c45f8f99765d19a1c1fe0d260d,N
13d22e83dbea50ce6f899d1205c778cf,N
50767ea79250da19c34cd668ba117bba,N
98c3c0765a40af68df41949bba7bcc94,N
9e627359ebaf2dbf3d117c687ba2ba38,N
1c99a8285be3717877ac42ddc3ce8664,N
e740ae0eaad1319f207fcff9fc84a9c9,N
e55c4343d697a818751e17ad0d08fb69,N
5e8a83956cdc2cfdb9ea702dd1563c6f,N
578c19cfa88d91acf3284f4fd44e5b11,A-
837910e807b92b7fc02bca72cb182000,N
311e824d33dbad71e31da17816fc16e2,N
c4f72a250fb86f025fd5ec680f9829ab,N
f927b4858d4a535832642cd8016635fd,N
03fe77f8b72f79b45b18a0fa5369e7b9,N
4c861e6a417b2fa269802fc7dcf5d583,N
65bf174cd6d5aa517d58f0113d91b86e,N
a7e3bfcdcd5b88c257dde60dcad608c1,N
a2502419e6db1c50f040bec90debd600,N
95deebdf70df7533abf0a2f0ed3f582c,N
d9d96c60d964a54a98cfe9035eff85c7,N
511990b3a934f6daa88f123e8449a623,N
782be417cef47f7d1f06cf8df1cc60a0,N
f134b4228c9a0cff7598f21a99f7e6f5,N
750dc8450ed1c764840ec92a1a32517c,N
1b3d027d0c24a938340d84a4a4612b3f,N
986cd231e1bf84940e75b5fb3ce417c3,N
48bd6f5b5eee775431c5106535e08956,N
d964bdeb918c7b7a8c211cde605305ac,N
4473d013aaaf45fcb36e9c217cf326fb,N
a997df49a8a4d44915175293863868af,N
1553c3a83d3b25a4dd751b1ef6534460,N
4c928088900a9049d9d1d6060b109946,N
6867220ee59ef3972b3631cc5cf16b5a,N
9d7d99f6baac03a230c4e72283a9cf6b,N
a277b79fd9c1b32ba4966ca20857a2a9,N
6999bebe3d70ae10b51d4ad684664f2b,N
7bc6bc28575916e66d9fd4dd066ec031,N
1cc209c75a87e4ab8c8dd0a559ff8ec1,N
5beb2562d7a1d160b7419372ac2321c0,N
a67e6d5423f6f1ffe6c44c8aea187310,N
665dce7f5ed77a3a1416370c7290e56d,N
f2e79e5174dc566e90d8c0911b668d70,N
79a0e310a8e1e29bc892d9a299692cb6,N
aabc5d64d83fd54690d82cfeba9e97be,N
f4fc9f8f7a03752229b86b90e4d7fe1e,N
e205f3275ab248e80c146bc28d63869d,N
5cf08ab2bad4d32842920eaccf69ec30,N
0197b86a41574eaba254addbcbd5730c,N
8f24e286cc1c9a32a137bcd5436d5072,N
ee3e3be47d7fe6de2ac5ba7c43fc6047,N
74d576788c3edd4b9e552b04a9577204,N
4a609bd2f89eb409d079e2cf33e7a72b,N
b821fc885d5733bb54d7eeb36b4c8dbb,N
5fa833e0370dc0afbe2f8b2fc20a0e7c,N
56e080eba7fa0939a5b62be17372310b,N
c980ce15a7efae22f04cb231eff3f0f2,N
34b402860a92dfc8193ccbe335c12e87,N
2c599c36f9e39da2264587bdfaede6a4,N
668d6f6be015d1d2cc81336845134261,N
a923000e0fa0c243365669a595b24dc4,N
2396005b58131c7fddb084c47e53eba7,N
80d797d769987ee7e3b5ae1b1e88d4ac,N
b744d4609446c5ea9d12923de9cbf7cf,N
e1f04613aff9d09036ac20948c775b10,N
d0dfb0ad6abe7a7e51b28327003f6c43,N
124e434b1de25f7b27baa160a69072b0,N
ea97a572dd4c9c95c574560b1c303d24,N
d8b13098c3f3e2d023024e2173b466f8,N
29b74997657fd0cacc41360bf9f0c62e,N
4da43c3af578e0fee38f42567487b05e,N
abe4f76019b3e5d56ae3026235cfc910,N
e5888166dd8bb5d03b164450a7f26614,N
9bcad4fc3765c3d4d5e289842d53e7a4,N
030589354e8ff152bb3e8128efc2a406,N
051bbf873ee621f5ee1ced18cbb5d047,N
25c216c5decf24a8c8f8d1255decf590,N
a39c3bb6f41a4e838170c4846c96ade1,N
47ebfb8760ab7da918d9c1ed61ba1692,N
db9761fa34a3bc5e1fbc65f791e14a22,N
55e1a58a927aa4176cb36e0c6231b9e4,N
c35011c2b208116b070d6aba71db6aaa,N
bb96fb89e9ea7a316f96ad7953785db7,N
6f30570d3a21f2ea56bd7aebc4d0614d,N
9920cb1534b7e302e6c7872b3ea814ba,N
cfb2969c965cd3acc8a57de4db14192d,N
04900dfa00cef919ff7385302c77b5c4,N
1e87656dc8a484fbecc62a13e7fc2f36,N
09906ad9c3fd8444bc2588f07834bbbd,N
98087ee32797fb0dcddf8740f6f9c4ab,N
0123b18df58486ae31e416ecbb24e434,N
b4da288eb756d5f67816aaa11718a720,N
07638efb4b55a39a15029acd577121dd,N
ebd2cc93ff29c14469af6b1904b76e78,N
b17c5f6181b60b5e22ad1dd6c34bb7c5,N
16bb172b970c462734f7ab4c81602ee7,N
ce542b1073f946d96a275adcbda965af,N
1e57c015a91d688bbf922009fab62e61,N
005733a113a30fdc91890998718f9e13,N
09959545cad788a33e564613bad5e789,N
3449a53ab8d4371ef46cc679213e75f6,N
54553b36ba013a23713d2d15a11b551f,A
ed52a353d007af706f19bd93efd9619a,N
1655aa33ceaa6a6e0ee417f4abeb0d48,N
d0dff239feb90c6b7d88edf436731938,N
1c15ea07ee66be9b79609e88c35b9c22,N
2b16ca183c17011091445222c02d7639,N
c511c78f886b1442fc099a0345206741,N
e5bbae35332cbf91713c61f811dc6123,N
18a4070f476bf5b538332040faa8b09a,N
e586ea9daaeba424ab1029bec3abd7e6,N
7b0a319c35e407b4303ed11ce5d234bc,N
6cf2adf6f3174c53d2a93a102f4a9685,N
84bdfe9165706acf8af9123c40c8749e,N
16e2afe026f84819d7583e14eb98b5b4,N
acdf2d8bd52bb915e7fcfe4047573fc3,N
c09f899fdee9e63cc73c8ae99588c74c,N
d57616e94d1b38896c2f3e333415771e,N
2245915076a106c4b795205194eb4f79,N
1508c0cc67bcba925aa89cf2d36ce9ca,N
c464d375ed76ffee169546d9e6695fe6,N
171960dd9c7e7dafb27e796121cb71df,N
b1d2301ba729627afdb9a198121dbae7,N
760949c6acc1737c8b24665662c7553b,N
bb283057d434e50f352d41de9a8bb2fd,N
f9a6dab81bb15b398801e7487269fe4d,N
3c5ee81b24494f6f9a050ccc26ccb8f0,N
06b4f5aa273ed922ee0c7ce0191e6e76,N
4f5ad2ffd57a700f0f18d4d569ae073d,N
93cc3ac0dcdf4af4f1affd1a43d6dbe8,N
75dc0cb82e1e2f85977735d2c401a1bf,N
fb36a8007e92701f81bd600e58e954b6,N
e237c77ac54fac147c45ed8e73051abc,N
0cc4ee644dd1264abfd9c92f2e11a4a2,N
02b166a1e0272b408cc47c02497101db,N
f7f24cb2b2bf4d540b82818c63482804,N
e73ad3081d447f82b3664e258a2cb9f6,N
849ffa2a28a30da430661b749a19c63c,N
9550d55ef655e3096bea50555817346a,N
88716c322c0e53e0fd20470e2193d898,N
3a2b01229b68ebae4f02c7b8060e47df,N
856c6616242598368fe5e74402422273,N
e43cc259ee9bdde4303c260892ce6cb6,N
bee708bbc64de3938ea96f7af906ab38,A-
67010191f6c3d7e37c12b62ca9011756,N
4f00868329edccc3c2cc12d0d66a0647,N
8ce66b9accd14a5fa5eb648117a22930,A
5f7c328627414ebdc6d7b98442359c42,N
916a817cb9d054777fc2a449ac73ac74,N
2e2954db236d9c7f13cf98132fa37b21,N
8f2ebc7d7b24e8f854e46303cb8fcbde,N
eaabfc3383af0b9c9a435ff389a3ce1a,N
1fa438f87661de10e5ddc213fcf36873,N
027fca75c12fac9e35050bcf74178752,N
b1e9b673a4e172b7a6dc162f3b86127a,N
f728a3dbaba44a1ca37b46bb1d9b67d8,A-
3abb2248399a87adff791c80a966a9ca,N
ed74dd79dd3979ed3caafb9a888f92cc,N
4fb42811de8ecfbdf532d144020e8607,N
2cb84ca94508bc6bc73f4df91b827b7b,N
09f370a556bcfd6f32370b53b048b855,N
48a89c4d47570fc9e35854fd14bddd01,N
25f76f608662f06c6eda676fa143255f,N
26957cd83bf922ecf1dc11ea793b5621,N+
1d8191b952c90872046f7545db42e22a,N
202a79056c9175d01a6b795112a4e008,N
d7b611f0a037a95ddf2a65023da599d8,N
ebb36aceccaa6938b8104af98e372432,N
50caa7222f047bbc52a0dd518d9c4de9,N
39745329a1f8f2f311a0cff2186390d5,N
ca38af5b30225823299495c55c147d5f,N
6b7650d1e4242c674e7d5ea1f549c9f6,N
b0dc108f148bac46183a6c0c652e4b03,N
a0223f33ff58b4ebf6a621f637e2c4de,N
4ddbe2a2682527f2987ea6f64abf5f1e,A-
cbad0badf20e188d896ea52a68ed4d65,N
9ef85051979a7f2766f899cadc01a214,N
33b2bad30340e665e2db66183a3cb3f1,N
1065f521f7373aa10d4342bf3c2c3a72,N
e70cc851e8c18d05bee589a41c0625a2,N
b099eddca4763ce7ba8048ac5f030ae0,N
2b6a9a0329585941adce775afd2bdf00,N
29594a15f5bef6d1984023e9d6069a8a,N
d55c60af7affcf7d2e3006f362487ada,N
e5a378926452988be28e4130c8851e88,N
6f96693eaed92c33120bc5dcfb0b4252,N
720148e7ccf0c6d1827331aa6e95bf81,N
ebe3e2228769997b1853901b6e217c65,N
057a9af687b57ffee6a0263fd4dd55bd,N
65d8be329d03f918594dca36b294c2aa,N
5f332d9320c5db64479005a7967e7920,N
a6e1fb52f0b53e8d3354d853430ecbf7,N
b416a27897939b69e69af330f87551d8,N
744b7ef46d9fc58ed2628c733d5702b3,N
5cfcbc821cefe9a0b107561238d452c0,N
2b8319bd5c47bb7bf36e72df019047a3,N
a3b959acdb13b8dd87ae29581188b870,N
350080c2f4b9b9f737b1848701967c87,N
0304e41bbc9a8e1c0d118ca531ae934f,N
452cba9f73643f402796850097a031c4,N
cc7ba987f5acef2f84b0bb96144b12e1,N
1ccc0748e14f6f8d48028fc39c78fe22,N
5ea5bf765462c20c181e82763ca21118,N
1fa1ce6b57768a270045e6d49e09bcf2,N
6e50a516f42335004c166f4c3305452b,N
b0e64805de568281ff12552f4429f14d,N
dda99c2816f12582c59bb735bf9d7ff8,N
62df091cc8d2c8d4fd1dce90a4a66eb7,N
0e527fcd28e85eacd1922f34dd36569c,N
