entname,qcwynum
867b2d3fe7561baa8317e6c8f67f41ed,18
bbf3e154938a8a659ca1b9637172d8ea,43
97aa54c7504c6478d644e1c092f12152,6
eba00e2a89f5d3824e2f02f445ae4570,10
90b2f378d5abedc39c9d683abc615c44,3
136b5d1860822c11e2d76ff3179ef636,14
d5866053dd27d5e7a5049c1680b0cf95,22
f42e64afe6a72c693e0224bdb069ba4d,19
665238ea792cb29a6d512a151166a06d,4
87c4ffa0bf1c5533b26fe2941f46e4ab,7
e04e78e05fee1ae90a783cfd18bbebff,16
989ccad8f9a72c45dd8ae17c4d8731d8,6
affd8318b507e745a7aef19b8dbda5a8,37
6fead57ff29d16ae3c3fe1bd9025736d,28
66c10b9c98f2d5e6b197902cbae9425a,38
e89cc86bbd3db4ec22aaacc259f03b5c,281
8fa4fffc90be6d38cbf8136ba690dbd0,24
68086c7e88492e9d9c62a66773788ec7,5
bd5b55e638db6db3357565f00fbb62ca,61
5f35a251bee4e6e1d30dcf6949fa1039,3
2ada54f457af3c758ff3e66309bc1a01,6
30631cca764affdce01f48f451381a81,41
333ba091135d453206cc4c22f5485c96,1
9ebca872d47d817bf81b1991df65fa78,17
822389a209d92211923931dbe2a115e9,6
0aae7556f95e24abb7c2dfefbe893ab2,4
d089fc11bd70a10e4f888b01d6fe7230,4
25b6d680021fe070f3aea86259b7699d,7
c83e41a747cafa546cbc678d49408862,5
d380879f5e04d4177adf10e5253cc413,7
8607568d1ac85b4778ce7c26f46510ed,4
2d80207fd144e873ecaa942c6a692c28,23
47f6a4cd9dc061fe74cbc07218696047,11
e21baea40852de7783f67658e917a984,5
b734e5b050ab93cf30337935e5213f43,5
d70e34172102b4380a6866deb90cd586,9
9aaf4169f7fe43cda7a0b8da2fe69a17,4
5d02df21decf339c8a5df0fe1cd32f40,12
58b352b8183c0a759e6814e13d828154,8
9b32b98b14b9ea2c64b8bb5838206e51,5
ff4c0bff6e0a1bd52debb9336752a6d8,6
45ec56588275885615ce53d46c927ac4,14
a7f285503a9e3fb1c02ce7fc93af8559,10
a2c03c84d117ce928a1c33dcaac25d79,37
0ba1086fedb4dbe039351332bf44b659,1
73aa8350214d19db375293df4d5d93a1,3
21c0087f5e08e4bbaae9289777670677,41
6145de06fc6e2809fb8c52c3e03b7a29,5
ced36a402936170a2c879ac3517e2852,11
bf57076a768ef264dc4265c450ac0dac,29
3e4b58325928108f7d8c3fcf60342400,27
ad500820a3152b09d942175a0d6b4322,11
d92a7460348c915126a3ea81f3a3a414,15
17b99f9b2a3395b0c90ea54a9c3cb8ef,3
68d8cf689a22671dd56cdeacd617c16a,44
17c88b0a8a23b81c86ebcf6ef8c7452f,10
dd458234c6df95a39a9776e8f57a894b,57
9b9ce5614c1d60f660743bae374339be,21
68947b56b46a528a3b36b32c6bf93e82,4
868182324c192b1decf56038b4b04822,13
2ce1f8a0c725e476a6938effa5292d3c,52
13617b90b21338b0d28b14669f1f6f34,13
a52226c41d016496358718ad6f56ac70,17
b07d9cc9e4335a522ec2143a562fc2ee,39
b713a1ac48b3f6867526d1644a5d2ede,2
c004b25edc19d8ccdf2ed1dec9bbaf3b,3
3e523456dd1ff8958badad9473fcc2b0,16
1ba90282db529f350f943eeae57c57d6,6
ae743b38247a0409abcc849749826101,1
f855a2b52e16703926c1b4ac75a32574,23
2c71dc4ae9b16a32f231cf2465445192,5
17206600222590281f7365b7621689d2,1
2ce2da1b4e349e7398eb4d16a6c027df,20
10f37ef6e6e3cd7ba36eefc7f301602c,21
a247204fc7bc7151c46d639fdf6a0b3c,13
c858265304ba5acdbc37e0be5af34a9f,17
678156197615b458f41c3154925524dd,29
d220a7c290e9e7e11aa6321fb6fea181,28
e5167e60628c2248bb04bfcb01ee531b,8
109fdc9dae68b3213e35e937b6e31e00,19
06215779093c11b84fdda77c3d450354,3
a346c70f9193f34110e6c95ecee967f4,17
d8fe6f83c876b0d84e3d8485e4478b00,13
13df6309fedcdb14680af9606abed903,31
1d7d2070b4549ff9d8fe8bede6d3cd1f,6
91d75239317c4e152ac59bd3e313ed03,12
86d3f9b8bf6b51c33b61c776e6b3263b,2
e1d82a1353797e4e53da5aecbe8f5063,6
55c164f592fb61bb0aaaeeacb2b94318,13
e6adb3347b673adec5a38da375344925,23
abd8645af56649850879c06335acffda,7
7b1a312097d99a7763aaaa37ecf72d56,9
d19e9f416a6b88c6d084964bdd402241,12
916a95d05fe2ba32299e9600299ebc00,37
ac6f60a27ac9755d7e0c408a62134271,1
ac301d3793a477dc9a9ee23a83434ee8,11
05d06bf4267e9c479d28f8c389138b05,5
ccd5689d25433eb59fca3344e3c1cb1b,20
c3d6a5eae791c409f559a2b821413d66,6
909249e19a463fa4bd1acab7f0ca20c6,12
437e027d37a95ef51335fd24027fdb8b,15
8c09d0dc45935155d65d7bf17cccc213,3
c58d5b387011b7576b8a81dee666561a,26
1176c2636fd77bd81572ed8fef613b8a,6
b549b36eeeaea867f31ae8090567db68,7
8c6cfb256d1dd4d53e3fc7074a5d4e5d,6
155821e997532e199d38958060708033,10
6cc4180d095a62c93eeef16d62fd9fb6,18
4b4c1d1b2aac61aee3225378dc8e813d,6
42f4ef8d6278a488035b994d3fdb081d,27
a36a5393e33cb757fe0722020712bf1a,1
c3f9291cb670f0cad5d80209f925d336,2
27143b61e0d260913b5c2cc6d83cc01c,27
cfbab5f05f001943557c1437e65f9308,9
48bad2255b8db44fe667397c57ed423c,26
46fcccfeacac5b9d9858c7b08fb4d585,26
f14adeb7c9ba01c0bb87b8f00f6a72f4,51
c44a720ddfea7262dedfd67961b3a321,9
02db6cf5f9614bdf142aa5563b1d65bf,33
f9c19412311fc3f7b7aefdb2fdd57e99,30
404ae9cd8c306905c0d6d9c70c6aa340,337
ed16a5f75b2e570aedda894d1d96b080,2
12e7b85de15c575403afbdf7db9df6ae,17
3c4b17ad568e1b97d085a2dab2247a6c,3
9221fbc42f29bba4b5a608572542f080,61
af7de5f6203142e8f0811ddef895c202,1
b613c8c3bb73c903b91e16ca4100526b,14
cbbf9e044c84d60ec80d470f61658212,36
6adb5b09db5cdae215f87647d625b2b7,32
744fcda4a17d9c46daac61bea241b57b,15
5dd7a79691b1a865bf04262adedc12bc,9
a23333b96f9a718ab731ae786a961925,2
cd8f7d6ddfa410f2c7e6eac6de2611c3,30
2f0ea299d8d2b01e33f179ba97fdef59,8
eb5cdf7d30c69ebebed32fb71df3e350,62
26f7085a22cab69d550db3a05bfeed72,47
f924932db6a2c5a25f51dc8837dd1b7a,125
68a8b9b1d1f682e9c631a59552f13ef7,72
713edd49eb480531c7451d3710fb11db,93
062a1c8fefba13140d3c93c6b8bc1395,45
6917fc5468156c07c63becca93113ed1,7
8b9fb7f713ca6f976af7d668b7f3a5c0,66
560fdd8b47f31634f728442bbdfd8683,15
fb3a49f9cf1267bbdd80bb3d586c2757,39
e1bd3687d5e0124a15e236a6db869148,33
417470981a1eb17cbffbe480ad786da7,12
c279d4aae3b23b46662e4f65bb8e15d4,15
ef4664369ba27cfb2cbaf9442a55cb12,26
ea901ee98666e913612bc7dd3b2e9c60,24
ebb2b60c7743301b2422fee88e6791a5,47
c84059b6c254b4d9cce4b3616f85c814,8
e5f317c6dfde4047155e80b1230ed7e0,46
09e69a6727f0b8eb09a480a7034e5570,35
c7b83e76e62bdd64677d522f50184a5b,117
af151f9c78a60a22c909b2383f32289e,165
5c8d46f7ca28daae45ef9ef4f7fafff3,39
5aca091a13668db3110b9385cabc45ad,53
9b8d80e4a8db0b1470b8734b7c0c56f5,29
423dbbe160307af5fc1520f591a29d78,50
2127da75e8199a18a1cbd6962969aab3,19
4f02f6dfafa4fc7b23c59bdbbe26d5f0,11
c7402b033273ea17ce80f2e93cf70cf0,10
5409bed53f0c1a52c66fbb77994f1f12,91
c52dca7a9b62c38cc0500e47978f7363,133
0d28f6f72aca6a165097f66f9bbe368f,36
cd36b9476dbb2f609c7ce9447a31f46b,15
ae2261cc2f18de888dc6eb68584f3fb4,15
74a1bbb688f0d3d19cfe519af3ff13f9,12
f44ce608c6ce841ffdef2993a60c4ecb,46
8f2943980dc5e0531884f4e5d06adecb,25
6701d24e67f1e4ab9bb4e9b83c7004ef,6
7f0ed382e9171901420ae175ea8fd0b3,16
4f2577d41745cb89516c43dc726beaa6,26
5a35c9dde97d773ae9a3959e2b0e6589,22
54d95a2d435bbd333875f163c87421d0,34
c083e8bc998f128e529b4202674f7a0d,3
8299c92b0456b3f94989aaf5ef6a4d3d,9
212edd761e9fb9c50dab98c2e1656d10,32
299304373fd4fc5086962a8054c86e9c,8
ed43fcbea6ff040170bf8479eba0cdf1,2
a12ef907df7a22301bf1818b69c6be72,40
155e2034d66f421efa4ddf524508d0be,12
6f18795d8434ee7f2be2ca2979291bc1,12
c9a4721bbff8f24a20ce6c6b36967e03,14
f32853823a925eba2e0a66e9bbdcf5f1,15
f3cef777027aed5c6b5020e97d55af57,11
f611baad33ec0b15b8b44201ec6e22d5,7
a6f98169f858f78673465e84077a8843,30
278a4a1087bec9ac557b552f5600e6be,10
1d19a014948d493588a18a34328947e5,1
b08aec8039b87280ab0c83b35444ca50,25
d60b17de5bfbf57210121493cd139118,5
fd5bc388a23247c92b32040cb224bed8,10
60c26b96661bd4a52685819e50081e65,5
78da3a420f91d6d97013071ebc6e1d0b,2
7ccb1e13cc61b991098f463b8aeceeab,11
c7f73caa94d34f893c84f4b65fc0fcca,17
41069af1b5ab3c6db6894a4e72c5e24d,9
7baed824f03d3be503f08cf9efd57b0a,4
1516aca0a8feb5bc4370836e82f7bb63,5
46a842430903c3c6bdf492c9fe02c5d1,5
28509315c007554813137e63d98b727d,15
cd52a571788fbefb7259aabe850963b6,7
b6776a5c1ac61e7ba8ebf1e4259f16d3,15
6cbcf57a4dd1ff001fe5f4d3f25f03c4,9
082b378bc54114b7440994d8b202e6a4,17
c5133fe3cd0fbcfba95cd4a80973750e,1
1ead99d2e645ca76da61df821822bc71,7
12ee7d478ff5166d29d760886bd7ca11,2
ac83f35dd14607963d9f70dfdf2cec2b,35
f29966a06f580f8b7044ead584a4ecb0,6
c26cc15a0c7c04ea0bf415cec7e38d07,4
87e3ff62b7efd4fc6ead336b23e94a63,10
0cbeb429bb6d837c0d3fa414124ebd3c,2
c385af0241e959a8eb13ec217876d20d,4
5caad35a3e5d9c85df32f13290789e4d,8
1482cd753d44fe4dd3c0b986ec2a7379,14
eee556db2e387858cc8e675573eb3c70,12
738e6e5fa536214363cec70ba9b84527,5
c9b3b7ad86dc1c86a53d48aad3fd77b6,8
c94bee682556ec14a47e81018e3a694e,14
55c91e33f4f174a08216f4c9875295ed,7
7ea37842833a2ddabd40b911def06b01,5
db13e751b4504f1e8381573391d92158,5
7d4e7bb9b3969d7d642e33bd378cba40,21
360d613553c4dbe53f02798100584087,19
b317bb5f7811164d89daa3e5246ef43a,15
97ecf84d2832cf83e05aed41e18e3f60,7
2a68967eba533c5a3ec17064142ab48c,19
b4c499c421a39aef00ab6216cbc48a15,5
884d40968deaec7667a7690dff104b4e,3
07f73e59c939a099d5ccb832b9a2a635,3
ef4bcbc9f9d78faeed506beb9affb480,88
0fde0c618024e280aadc1d8f188b58dd,3
04751428b2cd4ecdc50b4c328b532790,2
2e2627de6f0509cdc53e30383f49b3b1,1
7b193344f6c916961f07b7fc63503ca0,3
ec7e8bf75cc7e45c173735933a004850,10
409862b205b9f966cc755bfdd306c53c,4
f54601284d49efcec7b53d6bb681d018,7
4a06d03016cce7a1f244a3142d220acf,4
c3e9a0c416ce0f88e59008f8f1885e2e,5
235d193a8bb492a5282e995123e19b28,19
eb195d14d8b13122e559b6c0c68711c4,14
bbb6f0ca152c3231bfcc3d3ce6ae42d3,5
7642960e0e030919bbb6667c06aecbab,1
0b8becce4ac40a350df2a8c73c622e15,5
96180bdb03c373aa21a93738aa35696b,15
198e290f5b849052506aeba03aa5aa8c,2
901ee4b21df942645a27f6691380301a,5
c434812eb049f4c7f599884fc897f497,9
1485c4462755b05da80f3195380c4e33,4
7d74656965adb2ddc8dc91aca857745e,4
efe9bdb0802387577a8be063572d3dce,5
14ad550bedc0e1fa2c355eaab5fd2948,3
fa4a8e7e6529dff45f0d09359d36e3bb,7
c12d8b04cb84d26208894dddd0fea595,5
4045db9650fbeda6f05f8509fe65e54f,4
d0e5c97845f21e60b0c3e80ab7c3e332,5
4d85729f5c1696dfec58f9a490612531,35
f0441e7349b4375c93d7faeccca0fd8f,32
3c6539de1bf400b1bd6541d5915b23c6,2
506eb3ef8cb5d69d4910fd32d18a39ec,7
b3cb45ec022a7f2f4dc1bca7a4de57c1,1
e60e2b5fa31f845874c4ea66bf94b7c3,10
55537172025336b96d6a0609fc1efc81,7
a565e91f5de838403078736d36a7fd6f,16
ea527ab9814beb3e6af97fd43f9e2aac,15
7c31a233a3a66009b5b324df4084c170,59
a8aaae2c96923debc9453ab0b046035e,45
4866d45472145913dcccbecad26be85a,3
1ef393c0be824d20a68816cead64b7ed,3
2f4810103d85d2fba4449c6e43cf4e4d,10
abb272b52b8448902e2f3dc44239d9a9,12
a9278907b68f2769bb6f3468b4f6a176,6
3ebf7ef0f878b1581f12ab25b8f048df,10
112402c9e67b3c9b0d52d1504ed4c995,2
7d48cb499f44114a69c916abcbd8121a,1
1d9fd256ce92a6d62d242e696f54ee09,3
bb0774d5070b29788e9eb4e00b1afafe,7
cb5c9e08cd4ec0b50d784c4c3fdd3202,7
f5673ac27c0a4a2003d4062f707b2135,5
bbeb4e2247b85ee74b1df9780deb4778,21
490b4c46c3d96be57452106b0453f550,9
e4bd0d4e117ee1111ad840c5331fcdfb,9
a9147ca8cc2cb55b90139aa501f93fd4,2
2c626c8b96602c7fa5a3261aa7fabd10,34
af45d82a49a7e3e676e5f923918dd2a9,7
9574662d966d24abbc9f62085b98883f,1
0d51badc4ea0123baf1c73cc82735140,9
109250d559dbb995a1f9af7ad70a816a,16
dde987458039a4c7d97bcd273371de6e,3
6376a18c30ba65a934853ad265a06a92,7
afaadd9c81aef63175e66272f4c67b34,2
69a63a829be77a527fe7cd014205b19a,3
3374477f518cceb40880815853cc83ac,4
d3506115154a286b304d4bb1ab1476a1,1
f661c9226e3d9667078dd571516e4e91,5
2a865b0db7475d5b0a55b104fa9dd6a4,3
1a380e2a2da2b917f1a6e69b1bfd7afd,3
3294662edae571e7008abaf0d27d9236,53
72f76fe501662c461cee4d8c2d643393,2
432a45d8048a97274c1de9ef8d031cf4,2
8f98c143e3482890da6f32792db359da,5
1bcb7291fdce1231fb93ca083980f819,3
49bb0bc824bc5a2c2d34a7795721fe86,5
3abad4f2626ce1599b7d118d5df7cbff,7
86a92b048470d807772241a2c906f758,3
d9b61441ea1a2af50e81759cb50dc79b,5
e9504af8b96c4972f5a1612a0de95d22,82
df2c6e8d4130404783ff0172996473a8,3
e2c0568eee5a8404b7206e6908a4bbc4,49
6dc9bcb6b635b7751d2e0448c544b54c,21
56cc24773f981983c6cdc39bbd176121,6
db6c4427e9c324e267289f36e4b653f2,45
edc3205e9cf1e2bccbe739ade67958b3,19
7964df2857b7f2270e5756f725399541,11
f912251f39bbbd22a4d5cffd5804ea13,1
61b74c7697d86e8834d67ec803e67322,3
8e3660c99c10034f19ac1b189525af19,6
a51beefb916df5ecf2e044b609b96bbc,3
8a704730f8ede69f72b9ee4f6eab16e9,6
1f3a232625b80488a3bba60399b1e29d,9
599c89d3678b3ac593d229d86c4f4e23,4
572016766e9a88519bfc05f9ef85ae3b,40
17ea3e420f2e13bfc3a05401ebc4457a,4
9520c1e24671df50648af02f8500b695,5
efba4453cbd383d4a7f83c1bba593987,2
009644071bdda664eac9e9f7e693e7ed,9
fe0d9a731074f21d0f856f9077ec6026,12
47c9185a31723e31c2c4f26e2598de64,3
83cb39af7eb3ea4cf906e6dc36d83695,9
f98e89f2ed2fc74bcdf38b409eaef1c4,6
b27451cd1bb280fbc18cfd649db71aa6,6
776cf3f872c395414658c00dd43bd2cf,11
2e2c45a11a7ab364ffb8d61e54b194cd,7
2e4bd54ae3fb289ee968831d0d504e80,7
35a4056dfa56b03301598bb9a2557fa5,70
a66e30a7cf3e194d31c629f46cd5f1f5,20
c6ffb92d79cf136068a9197fbb9b3097,3
058bc8d676591b305a7fff39267a2a1e,3
847153ff06e0e545c7f72200ae32db74,10
edd22822ca1b97d4920950a6a67fd8ef,30
f5f32b1374182d95aef917c843e20c1b,15
e30cb714efe2ece7bc6b4f14005d7e05,10
bce564da78a0439d48fd266beff125fe,34
5efb6e0284dbb4d4e0ec159998e5c283,25
fcfbfae53ae088c4902257fd4ada9b00,11
f87cbb387069c6ee86b3a10f553b8ae8,4
d55ef5877b61a67dfcdaac8946e73172,6
1a3da6787489726fca1d2a49a5ff9501,2
043f34c5cc610ce069866cf8044b828d,10
8f39d8b305b247bf52bb4210326625ec,75
bfad064b6f8f5fc544b2d96fe0476443,8
8373daec131aa063a00ccddfbe5894dc,36
0fb2859ee09e80462b3d9a66be688b76,5
485bb3c8039eb56991ab14b8b49e75a7,4
d7d621077dd846517e78868b1a052f49,22
0bccdcfaca192e4e747daecffd8dfbdc,4
1b958320e3a1a73789f85577b0139569,13
281aed662de8d387b021a06d0edc1f90,34
fd29ca7a87875e2510f65781c395eb16,12
edf88a73f4697cbe95dfa1b8881643de,4
e89aa200eb38032bd08fc8a401d14a71,1
d4d5f6b6c2c1a8226fe0a7e13d7cb104,4
7a87d403702fab525f20c7cc0d1edc27,21
c8289b9c23db321e4bb250f7a0fe8002,5
e4ddeb7cf8e44a8130a996247c54be6e,21
c8c4b526150b03b58559b8250658ff6b,30
47130f0d22a7cfc8e54302fc2804a13f,23
bc41dc583b4ae16f89b6204440c38502,68
8853731aeffb3a4f8889447113b6c5b4,21
06a45b6f3e04d7d38327a6f34b4222c1,60
289a837ff7a1f2cc088ab31f2e90475d,13
e656400b228d225c188a1b28e7afaaba,16
6903ecbf12eb34b98776b52cd2ab42fa,14
ac65b0181870688c4dc232e19cdb9543,27
075933af12a23e09ce970a648c85d194,38
12b7aa4e853394c51507470a9a89e849,7
628d1fa2d2c808551cb7492a2a2dc068,18
1fe4855acc54eafa3775eef52e5569da,12
3c95f7348bcba3056b29c41a987e5d6b,14
c359b50d81982e2ad8e13c1f91a81cb3,1
1a7ae2607204345ac3b9ff4961c1ec07,22
1d19f6de98946dcba385157230b1b9bc,93
98143e0565e2f828ade036d6f2cf9e59,22
c4822166847fa5210c1e802aad0233ef,242
4c57611913d07ccf7d24fafdb662b37c,59
420da8cf1ded839f532013485064cc0b,53
f67e84968120ad92d3ce32c89a162132,57
0c07b88571236df495498b4a164c01a4,199
0b89e2b6294926250ad3b471b8bbb81c,81
9f37409f6714bdb243445f444a99e2a0,33
223a9428b2116995529967a5dccf62ec,67
88df997d2bd04a874064b425c2d25aa5,28
313a300cbd95e43faa3079f199940ea6,77
cc2f5456292493736baf3806775393bd,27
cf3ba33c20edbfad2c83850091b9e3a9,22
d19e50a942159fb99c6a9008a1a4e364,35
a779c5f5c861178af92de0ca88c8086f,16
e360877c9663158ee0c6dd6511ab9c94,10
a41fb4f6739236a388874fd3cfd8e351,17
c04edf8966844d1ced97b999c3342e3f,37
1b9778eb2f7b22f46a6e35b73c046706,26
c9a38a6fa394800041b9750d292c7086,53
b6e5fb3201682356824a625a20b0e952,27
93574d2621596a9c06581d361fbd7ec4,22
ad4a0a6bfb02006446e0533fe6e1f112,16
1a8517cea940f3b5424bd9497026f118,66
6df90295f0a0f2fcbebbc34a2eba1eaf,19
9cb646358d3396ccd6cb05918c476ad5,26
15a00163cd9583a0613329d22b2184c7,19
de6ac983f79c432e1928daece312aa6b,17
06e6da0cb228a53f298fb8624cae4dbc,167
d28c1326918171575b0855e4f2e4b4ca,15
6943c6d393934cb25f0e143e7148783b,22
654eab7c0d1a20021bcba4847724e655,24
e1e1d3f39b287d8c23a682795deff29d,58
a781d02e595b7b8fd01154f748940d57,12
9a3e346c1904104ae39fb18a70f3b63d,27
b89fc7a4e8ad725969e1d3ff1b690049,14
12059a9668dd192c5b23268ab05b7330,12
72edee53d69dddd5f5d983598b34cb6f,23
96ca7bbc145e6699c85c6210c2ed027a,30
508adb468d137d8f783d29bd344a630b,22
249c48a275449ff499282745d8da12df,45
e3f7a3ce49b3ce32683641ff2562fe0d,7
6b557960e0ceec2746c9c1ed6e2894b0,4
9624349d6a99f141643ca3ea6d6b218d,32
bf8d8f349fc189dfd3f7807d2ec87c92,7
806575cc568462a5465f06349e994de1,17
28e4781d60a08b60ed9c876c7edf2494,170
78b04dea58551bce7744526d3ec42c9c,14
57096ebc58fe7fb539bcb29c7aa44113,12
8a9daaf15bb02768b9c8d0bac9ddcaa7,85
a3b32005580e82369e26667d6671b5c1,31
c17ab9c8b10a83637bcdc979c9f84888,18
f16f75c5de73d6a23529c4a272bfe915,18
5cb1a23de78f8603910b764f78ce7d7f,8
a9978dad97ba52255134631c6ef9b0c7,14
5353f1fc118d2a8a21b31677aebc7212,20
cab35afd8c3ac27e0dfdeb1a40f190f5,8
97339361b6a1488f3dcaa4f0b8c23337,21
351634908ea4052620c439e27b7c3417,4
70273fac52b4cf69a551915067eec62d,15
a6f303c097f5ede4d962e039d8ab57cc,13
6cf934264e1526539f5345679897885d,25
36f91933b36f7fad865cac6e776b6a2a,1
e8a6c579043a4395abcc39a19c9de5eb,8
75f85288b76608419a34f8921f4b20f8,9
3af38d6953fa19e1c89d3304ff6910f7,5
e7cc6bf11e4823f1dac8c4f6c14548f0,11
23195e6996caf634539f7b81d90b5565,9
0a8b627b3368fff4f39399a95e5ba593,12
d6f3ef8faa9e24c5fa5d610e10dd2fa9,1
1a2f75f01ae77ae4562fced0bf5a9c27,1
81e20659494694b17c6a30419722f68d,2
c5faaa772b55b96e72a2f31c2e26ac06,1
66b3327cd9f7266f9a87a586ff4c1608,20
693f0bcded39b7c94cf34e8222ea0527,13
802088f6f6c63a90d3b280fd4f94649f,10
137480a8d31c1d11df1c366a76cec911,21
7b5ea7f3e1dcb6177d3576a63c26576a,5
0e2f6055f1d59a58bb769599e4662454,5
5433fcf863e978a8889668a50ac902e1,23
f723adbd208c9f3e063487b1d7a9e06a,4
5585ebcb44266ed46d6151d3ea472e17,4
bb2a99eb06294aa17cb7c25ae543238d,1565
0989d2fc5e5cbe1eb5bec7d274af1fac,2
b26783b24f8336d6a0cf7fb11a5d20da,51
cb86792ce1d3052c8e5dc6096dca3f2f,5
c7a3fbd2bddfe8c34ad32da811a2251b,3
0a7a7b4fbc280ba064b47f299eef077a,124
64c4a46ec30a666c5148460a066cbe58,8
93ada003bcc24876922f336a98ef09d4,5
2516935f5708fe9d406b1db8a2f6faf4,1
a142a04330cc0b6e0edcf53724758266,2
a8fd1c41b401de5ac85b756bed2446d6,22
fe8290879be4e162c92f7f07e80e9c74,3
be6cd8334d5caac20fc998c87ae2ec8a,3
c2f29aacbc2f201a27021394687b0a2e,42
6a02d678a71f056f5d838594378d060a,4
77255a05b164ce12f02d664fcdd8797b,4
30ed1ad40006c7f52b459552e76c990b,7
d7eeb993843d9227c090e394662ee957,2
d0ec137a125aa6e84cf810fc0506ee87,4
52fdc3169e2e9b6a91cca7893bed3922,4
cf58e552a8419c12e0e287046777c7c8,16
7db2cfcd75e88cc248f079a94d17255b,3
3c9984f8e810c3d9cb21de710278ce1b,17
