entname,qcwynum
934ac519326ff8f4f6fe75ab43a1f476,5
8fc55fd11a7a6e793625d35d1c6fc824,21
c5a1ba69b53ace5e076ecfdcaf7f003d,5
573ed65c0d453bfc277553d16146f87d,7
2b3f7b173869790768c689f7514357b6,4
e36dd642d6b3ee9964d8393464b7995a,8
4aa9ad3f5e0860e5f7612a318248b367,3
eaa2fc51d23a146f403e520da8e985b8,7
0e9d0f0b7c5cf1934a74bfcd91b0b9d1,10
c7c027c859b3fa23d94c67f43fedc903,2
031736ac76c3db639ec7cbac6b720fc6,6
2aae9c3fe80a7c3e8c6bd36fd19b9abb,3
c8be3ab16c5f82b99e8713c28f9c5110,3
8b659e0db3e182eb97d3ab08ba25e566,14
211160d0011bde4db482378120f066a4,55
26a7dc1d44f172eb6876c761b8dc0264,3
fb287a67c66275a85c03568b3f09e3a0,4
6be008ce1f7add81bf4492f56452c31a,2
1991d698d04244f98b41aff6bd74e113,6
c0173374b363980433db295762d0c466,2
6b2ee4fb4cee8ab22a8e853fff33b21b,7
f63cdaa3aef1b01dc93d894f4807af4f,25
8168f1126c1b2d8b5c51e330dab9d84c,43
ee77e6c86854c5f2352a317c52a73982,12
94ee049db53f82af69bc98f41e6c5ee8,6
78048c837dddd65fc1fd0563f2997246,9
57b7575d80f2774e1019c186a1d4ffad,6
04c093947506dfb78584ce63975c4344,6
9b5b60c8bd480beee291db05d4adf468,4
0680c2a6a81e63d73b315a5c6e150eb3,3
de05bd65e10f206ece6aca76c0971803,16
a6bcc8b6e5ccac03dd32b21a7b22767c,9
a81f3b0d70b892b497a218acd9b2b126,16
5903e6708f48afec71e6dd16eda9a05b,2
b75fd637d73999f770e6b8a4a4c5a409,1
b6fa5e6170b69d7fc2d7279eef5fa438,2
da00ac0f0682082cc195006f8865845e,3
4dc31f3c141ae9ea5a3e31f92f5cf62a,21
626c0a34282dbc80eb2edc7755db1a0b,4
5d97406246cc69f9b92a21c8a61f51e5,9
d145e62d524521e95e37270bea088d9a,5
70dba7b684956a91a0c1683ee7243817,5
2ec86cd6fa1cea64a650d8e526921b3c,2
c638df778c78612cf99b7a902f4b3b3a,6
580c6898c79622dfb383b94b77e15a3c,4
ae42930d0b22784e56ff3e9a07cd32e9,5
79ef674df0bd85fd17a4ff71571cfdc9,4
9503cc1c9e4ca0562677b1b017e60d47,6
de94ae6f14c8da19475d43f7aca2f649,2
c89ee0cfa28fc5e7f79b9b71591cf42e,13
f701fad210b98a039e0457cadcac9701,69
7ff15ada18f0efc06d61b0deca3816a8,21
615bd54175bf18957da912a09d0a37ea,4
286982285f6b0f33967f6537b81b1041,83
b4a5ec2a1e7f2bb02eb4d5755f55c1da,23
9e8ff1a8c9352f5d714c2b37a157d6bd,58
a84d9caf80743888b62adc9f122ee4d0,2
b7246fa3802314a06486f12376eb2cbe,10
5bcc0fcbda04822b65c0445a7a222db5,14
25fdbece9829e30afd1c13767cbdc328,4
415e9d6fee0fea83aca0411c3cebd702,3
4f9150385360f8151bbab10a1760cf11,3
84786e6ea1ef4817ccbde4a61e71507a,4
015fd408bcf1b6fd8bdabd7e5fe2e15a,2
0fb8528048e20d3eaefa096bb9cc182e,8
03e5bd8a8d3fbd53a7547756478e71e9,1
76fbd8d587f023fb483615968f1d44f7,4
642fcae1211890a28dfa812219d68c95,2
576649e8c48e34a9d004137d4110b184,6
8647650b0d7775c9c7a6cfffaffa8fd1,14
44aeeb93e0afd005ede3f45a236e4516,6
37c4175ca9e4247033924dd48dae5b01,1
c40d643c498b59ee57bfc579023ebb8e,10
22a26740980cbeb6375b549854a80de2,12
1e0c4dc6c9e56ef1c545902d34dcab18,20
1258ab4156f5f2a6380cb4bc75810dfd,15
23e15582a5b69ce9b168c32d655a8274,15
24e40242617b7997e9ef45dbc2cd13e9,11
98d0624e8696753d72e166a8830d8ab5,77
9d6fdd4f4e18b29e3b77224bee7cdde6,8
97cf398e3a33c36ef66ae440e2eb76f2,2
cb739d383b97b360b9b90ddddc6fd7b1,6
ed3c82dc0c010c403cd7e710b0f9690a,10
e6f5d91fc381fa3c6324def15e0d0395,17
2f4ee8ef976d92421eeec2a5b8bf573d,17
de530598f165d4bba0e4ab78a996ca68,19
1833cd379e78e8cb5882b64dcda6618c,6
bb3ddea3505effac81eb3384c228203f,4
f30b37ea80750d45db9d66a77c457db9,19
79e91eb991938f125308fe192ada1708,3
d21716895c65d41c4da9c03e4f29013c,18
7c1af9183b9287e5e9760a399c494499,3
4917ff0a52a505e31a026d9f2a55d7fe,4
45bc784529e55a7176cb0f4834e860ce,36
334a9a82884812910d80dae7dd92b713,25
dcee048a8f836362a29337da7a251f58,12
783c830b8a084623432962af2814438b,29
44433481c5b54b4ab56fc449de73efe3,12
93428f0fe4357ed55de983ac373366db,3
83e9f7461f0c5348544f1e07811555dc,16
a42c1f8da2a896008d0002b38e0ecfa3,14
c889c8af0a8913b2a3b0b2d48116de89,29
b63d1cdc6bdfdca86e7afe5df9680fa5,9
3209409a2c9cda7873a6d8e480547f01,28
2bffcc59ae7308539da608f587587211,6
9813b68b5f27602f2345912bd193be20,19
511eaa95b10b2065ffd20241ffd1fed4,5
f7c11d07f9adcd5047a39c693dece05a,13
e767c8159aec664ba321a67ee660c601,4
38d9c0d98585dfeec229dc20e1235c35,6
03d2700df667fd83a0ad3ca8171fdc4d,28
e733621dd5e454f5f98005456215f8ed,4
bdc2e0829423b066b80997e9e3952338,31
3cce861926e9e5cd6b666f0ac9807e60,15
a05b230ec6061c05531bcf9b1e584237,31
5b51acc968791cf69347b4e34bfe1fb8,6
86561f7c927fa53a915bad4bfdeb46fc,5
6e7c2376c242d276de2d3954e1db3c4b,5
5ae33ea824094c8d204dbed4eb1a5c95,2
8851b2628cd4f8fb1fe196384f0b55a4,8
00111c15d04f52d472cf677bbeaf394d,6
b814b476727c9abc547e02cbcc11e676,17
fea3fe76e6ba7435632f4c4b829e6dc9,13
7b5ee478567d9dee621fcecd98e8a72d,65
3fab747ce4f1af696c3ec3e859732911,4
2fd1aa1140a519d3ab8856a8e4e48a10,8
e94d89c00be616ca5fe238ca07ae27cc,2
4896a621f59a82e18880239005b3dd97,11
7b0364bbd625276403ab9ee5ed0c3e3e,7
d463d4df8338b44851232938a2a7787b,31
0c9930f8f305d36e5e13adfa3c5cb57f,35
7b5c24c4379d11fad8ed51b6bc48f0ba,216
78f7c895c961f4c1563f6fab36aa5f9f,10
56342358088274aef20fc7355c9fcd7d,61
9c6ccd472204fff5d94a4084df52e833,33
9e4661f0b4dd93e0e265e6971559fdf4,45
5e0cc9bea1c547b77093797c16b06d80,16
9658e287384deb2ce58df20d5da6033f,22
0f0cf40aac1225419ebde92560a107c9,87
b44004b5e9bc91a25990d4b32ac85d7c,16
81658ca712dad3650d7634c1ce786fc5,13
e51c593389def9942a0bf1a684f7e359,326
aafff39fce1af377111d9e2965d88e68,35
39b6b7e57833f200f051ba1960caa2fb,206
284fa5768e6e4227874314f18b875c79,11
501ee64e1508db4735ea57bfe4e0067c,7
6189ddd1e3e1722be9dbf7c2dcfe2e9f,23
eac595f79d1a9aacfc075071dd0f1dc7,187
e9af91fff07976559cac2ca2c53f797e,73
fa60acc2412ec51d5cdafa0443eb7c42,23
7be4dd8850b49e1ec084912912fb0e3b,16
42daa37b548cf2701977d709f943d0ba,112
10269ebfbce252f98b968d09b04722b2,88
f0926a96510339ae659855bb11584974,15
34ef477603c484fe24e6efd4108f4005,13
ad6c737fdd159066605813ac386e2943,9
7ff3d89811ed7bc8ac575ad4b1284a19,29
894196ec41d5cbac76cdabfebba87d5f,60
3874e6d445a75b08dd02cb9799c31db3,19
5656f490672b94f23e1c9cad069ae8ce,12
dcca68bc65f0361af37caa3de608f4ca,10
9ead5947643fd197d9c89907c3d0a513,55
c536fd8be9d6bd67b744367263f39ee6,16
37bab23a372950e07381f850099aad2a,22
09d03e360dc83443036c384f1be78063,26
6a5b6785e45f9f4ec65d2aca64cdb90f,5
bd0d2d5776dd95d75ca09547375b15ca,6
05b02470cd6ec2ab41b612132bcb291e,22
e4d2b9dbcc83f876c8c81c6845f0f9da,24
9ce46839358427e16f2943a1967cc12f,26
5c16756c80c16c597b406e55783c249c,30
70731c61efd259de275b05072567a432,24
94648f230dbf7a8c5c9c3d3f6392c283,3
29561e2603a4498093d26b53ff2225af,15
19f9d85e92134b7e6179add79e6d82d1,6
9542c10fa2edf9711b0a64c80b171d7a,27
e8f313f9963b189b5cbd2277fceebbbd,61
fdecf99921c5010edb11e2fe99742f53,12
d7e5324da031ced6e6f4a49ce94f838e,10
245d099278ac6ace1bf27a76d91b8381,30
fda8214d0cf3b16c179a51937e87252d,3
73ff5929a2301d287363a56804800f92,17
b374465c84e23e0ba10785f7dcde9887,40
cb0fe3a36bf27570ece5b54c5f0aba1b,21
0a8d5a53514dac60bc243e2b00dae036,39
41c7c346508c2fc69ec92b8dfb24a7ff,20
baaea5fefbc5e3271cbc928255d6d10e,22
78c8706b45952d753f3b30620eeb5ee8,18
3bb1a3080d1d5dcfe42423fcbcbfcaf7,17
a18caba20f06a4d4a281cdab9d855104,19
938ce83f85caddddbe643c7746417228,16
b4648d86c3e726821f5f8428520b5993,20
5544872e6af007a1f117f8b89414cdde,25
fe33e55fd9efd76622092051b4c604b3,15
81c790c9111f28d8486071a254a97690,12
b1bed14212550529353c91c633771369,13
9142bf26acae79e6e4b27ee339bdf743,26
727aa85fca35182780345dd05a749741,13
0c13a674c2645f5691fe7cd7c7e6a987,57
122e2e8aef1df388dfe22cc5846fe602,14
98c39306f06c5ebdfab566e4c75c7797,12
37073b0a9a43749953ef205a1b1abd23,23
7a6644746f25b43b59b298ee499cc956,15
feb2d02193dd6353163f406047fc6b88,17
da41c6c6704c4613878230db7a29a659,11
d53afa90d8a67dd2942b29a24a0bced3,8
161236e945282233526004780d0015fd,29
f52bb7dafadd46796034a1cc7f55658f,17
3a9f9697f59909b12b924fe82eeee4cf,7
851055689b9ef79d7630af1978d45f85,7
c248487deab98cb5686400073b0f6bb5,6
991dde864bdd101d16a33d430aa4abec,13
0021fd05a19fe0abb2a0e2af3a052b9a,13
31e0b3ef6c7ee6e6b4ffa986d35acd2b,16
cfc2d039f5756bc15ec0fa473d1a1f4b,9
7158052379646649d8c895d7808b61ed,4
f5d08a74773f5f2df9c3d0b4b0919565,5
b8f7aa8224e68e8163f10d01fc1c2b09,4
b9a1d5ebcdeb631eb028c3a07e03d59a,14
f7691af663406bc4c848069c99ff1549,7
a669cd4176438bea5f70a2a0dae20f26,2
d73d869e73d766bd07ce144632303a3c,5
5e95c60a0030274e5daff11de2c8bf58,4
f8bca7cf67e5263f92ddc5a4dadf80c6,4
da9bea5d9a4f03df3cabc2281ff00cb3,9
73001ee5eda5dba01e12c066b75a4cad,15
5d52752cb0003dc6f99fa4062d3aaf58,4
a2502419e6db1c50f040bec90debd600,11
7f1ad3ced8c537fd5af58a97e56d8525,11
b1cf85e95b8306f035e969a51e772899,7
2a3cefb1d80c5f08dddc3e06c3a0804c,2
5351902be44ebf9f3187feb4ddefd672,4
4cc4a5817240aade1741d8958b0340b1,6
e4adc25384e381137c00fd9221658f8b,3
0885655a79dd5293e5c5775a8f21d1da,2
cd21217b24c846d5cad1719db8af2f29,1
b376cc82f8254574833210a58f8d9d1b,10
879220ed0c52b597bc8699b91238bd83,4
31c98a1b0f800fe7a8d9fb6d2360efb4,10
61128936b794f2ac92a365bb3de1ecab,10
d6956fbdc33da220e3902f069fbc3f77,7
b501101e0ed48c553120add860fb582a,115
206d82565f2dc9258596b32dd3bea27e,4
44bdd05a8853f6204aae809d7f8afbab,17
f904fefc363ef36554ed9c353db9bd49,6
9c9543f08a475f91dcd502ec4c4cdf9a,1
98a4f26e85d5f42f03e5d3c22de0901d,19
e7fb032266fcade61544cb38f0cf001a,6
4896bfd349b50a3301dad6f020aee4af,42
65c65d07768a6042418018c1f5e3c159,32
28aa2766dde0912c19290fc417a49aed,8
7971248bfae5a959061a1784b794515f,16
862b8f4a29605fc0e93c7f3b8de11677,16
967d7cf17cb1d852df3a730b4b6ef1ad,3
3da9ea350c18a51d85dd776733501664,17
d160f0d3e9f5d0630a18b51a987afbc5,29
05c147264c628526c8e9bc8486bbc565,3
341a556d6f73e4a40835922c2852d619,1
1a5841a0419437ee531582725d1b314c,11
ea38c4f01a25dbdce8a0d18c27f2e24e,16
54fd74f9ce1e56c021b86f05ebd5683a,40
b41e05221e7b252397ac8a46e4894edc,4
1272faa120fc30b5b39782344002bc83,4
855dcd01a80909251a1d7e3fef0d1be3,3
02ab505b61df3362c4eae189f3bcb086,46
2c67326b4c4491e1484657d56a02f74b,2
c9f5a3d09fa3b6114d4ec69d3cc43475,15
afe2d03bbabe4dedb8aef9a66c94e1f7,21
2bfd298f38df8476a0c364133fdeed20,10
973f1d80b8e160c328171ffc55cc7aa7,25
928127b3cfc9cf4e88cb3366f2abb067,31
0d748acb8f82d5f1e0cfa7202b8a565d,18
0915e55deb0d4e75b1a2044875320664,7
19f884a4d382aa75ca6c0c811f636ad7,19
cb740175b6ffe34454c433ae52ab07f9,2
573dcba69b49fe3330665b550272bad1,6
0b11ec8e22f8d299c22fd1ac489ec93b,32
765134935b0f6c17d2a24c4c58a298f5,3
1db27c9a5d5092f2d8215dc1f3f55ca6,11
733ec46adc5a2d37811b527433cd263e,1
b7b2439b6bc39a7aad4518f2c985d254,10
226e3c1953c6b475d596338f7508321e,3
2a0ca724bd6abc3ae1d83666122800db,6
8d6ec3d9b00d836574362e924678e6e3,2
61301c160d8ff52faab29ec827c55772,24
293e12cf19e626916d2a5c51dce7117a,9
8f5a16a31591e1231377558cca52d86e,1
2e45eb7d9f85b60f394c328b016e4f42,2
0147e7a1db3e595b9d2d39f1ec0fa2e9,1
7ca743fa1cfef08dd3f81bc7c6d38050,20
13b62d588bdd8aafe61fdcae38b30148,9
bf35de8feaf993d157a9b80a1adb6ddf,7
b7d78d021f7a62a8d1d043e1c238cf83,2
f3b277f4b9ad0699934aeafcb18b0f64,27
26efbb93d44c6ae35122524a5156f5b6,2
e3f16d09492b7c28f0ab9f048ee69dc7,8
af1a4fa01dbdb1bfe0a650e16470f758,5
305c7c63c4e10b01520d715b01be46b1,6
556c57cb350e4cb821fee21e4ea4259e,7
07901141e85adc5a3f06cc679f3e82a4,13
db7d8b94ae959cbb977be065fb2d5714,1
102570ca4464a8f786ea9ad25b55443e,3
bff4413eccf7f616ef8bc6bc77599307,6
57987f7af76679d576d54dfc793f40e0,5
55c5f3919514eb8610e096427990ab03,10
6f6bec45eb406ed8fe5215f9a4a88a1e,9
c5de1076f353fee8a4e3557b693beebf,1
0049a48bfe03e23235ef45969f32c619,34
27b882743021fc95c643317a6782f736,33
b1a63d358713ed498d12dab8108e00ae,7
a31cf0c9cb9d23ea226cd3e320cb491e,4
bff4cf24610266eec3f7a03994329dc6,6
cfee957cd241229cf64e1d43459ce477,13
1a1ebb6519879584477e160272e9a3a2,1
4ab4c9d2534366350ed4141364f45062,954
0757237361717c65316c65c5082d5daf,3
dec71b1ef629a8958807b18df0c4e27e,7
eaf0eff411b6a4e37b1ed237c3eee60d,9
e5621fdfc0edc49ce83501a2642c077d,11
3811d46dde120818ed8e5eb15c4caf39,6
72ca14c8e20be022193b84f905f2ea4b,6
650035dd2c3f9d73cea2eb10106799c1,9
68cb085a7e855adf13cdadb0e07ff34d,5
6420da1bad82afd97918b10074d56337,3
b3d179a987f44cc981d677559da5aa6a,21
7054cd003b3689a55cede19e165db690,2
060a87b5617626843b826abe09f1f0c6,4
8c873792e52f3d18160791e79e38192f,1
33320f5c9d07eb80c2a4dd50a94de2c9,15
4e42701f049e995c73e9db7abe8df65b,10
56a05d53457f00937c4125eff3151621,6
0bfaf4312422b7a7be94684ecbeb2292,20
0af6f7aab77f2404e52568dba23c683b,9
7616eba08d6d13e5a4b42e197171e557,9
8c12379319d8d17fa150ff056d081979,3
e23458ce3dc4802e8ebc6789a27a6300,25
5abc8cbd74e95ec23fbb5e0bf995e3cd,9
0e4841ac4eded65ea34793c8dae78ae2,51
89135991eb923c7153e9cf79f82cc78a,4
2f1394b4c11cea763024815c81a77a71,16
944b66ae6b15d57f7c988f44577af1fe,6
b7b44ab6fddfeb196d446866f2cd70f5,40
2c8b2fb63e020e5a4e8533604ae14490,46
9d376ea81f954b9fc80e4f96db0b8882,10
a190282c6d3ea7b968dba7e1236a12d6,4
f83ce042fef91b0409eb2643b9c52310,18
05f60a9418d4e4ea7f993aa04234e463,216
3e9e7fe3af90a409d9c4f491839b43d4,15
b07732384012ced7238bc5ef106af4eb,13
80683e035670a640a89b8ef2f6ce4f33,22
76f81601fe54e08a13be33cae44b80c2,9
c0c7b3a53a4d58cc580fc09cf17f3651,22
a4cd3bff509abe8dd6d3549c49c99e3c,10
687e99c3dacf15e990554df973b28960,3
0687c65c77a840c85865ff425417a5cb,8
890097d0effe6cb3088dd80d9191aa08,21
ea61deb6ae44d7508bb6dc245839ad4d,10
e9494ace1e75083811991a2e844c2ae5,7
44349c4be8d43a254018677b31f38b3e,9
10d96889fd5eff0540cda6080df94d73,2
67ea0f587521fd6460ff3365fff0e587,5
bcab59240388bc8e9a617e3bd0c06153,31
41099fba0582c1401f74d91361c5029c,16
008515ca2c3bface5929d21fafb8da0c,15
292be54d9c84fd65105ac65b2973e806,25
eb89e503957f1a0dc0eea7af821b0bb5,19
ceba8bbb6481e8a795c03065a76e8738,21
821b6528667383e36fa81df1c5550230,2
a3af1ff9678297aecd24bfbc9d06ca7d,24
7f4c7d7cfbbc5e7d6db3ac569b477bcf,11
f224f5ff6145a9058bdbac56c73f197b,69
be064a609737e36792fc858c62291187,29
24e57c228eb39b2823c93f04f9d12007,26
2a5ab55cf1e8e67931e7359e588b89c6,35
bd83d1e3a1d2dedcbb0b435a0cc861f8,26
4a6c56ec3167037424d371a709a8ff1d,3
41dec33bcf0866fef1e19ff66c6b05e5,121
23c0ca18375811cd8146f9a5494d5237,60
4e021201216d229a7bdcb5baeffac721,10
dfe7d057734b75add33671779f3991c4,25
d7a12514879f5be785b90edfe306962b,48
2091a808aa9f472d1093a3ab91a587c5,14
1e35275235f724499cadb1f2cf38541a,450
a0e145e162d1f5525a3677e7f0bdb08b,23
fb256de143d37e674ff7293cc095340a,182
97affc2fa9192011828148027dbd91f5,16
67ddb7e3ab8708a75d346787de213f92,8
d78b2b6af1b21b837479fb553bff008d,28
f392ce5bdb0d3a11d0bd902012eeb6a2,29
749537af9f4d7e6f69bcc9b3bf109957,35
e18251ee4a6a17e0698a0da7448ceb52,7
b46ca9f8dbd5a7c9f16777691ee78435,15
a5bd70024a7af26b96480bd56b124ecd,5
d40b53b643a2a2b38d3e2082f59b4eed,19
330b4cf9072a95dc17997ecbb0603185,15
e176d37608f94b94601f25bcdfa62f6a,20
6ed70110585dd275c0359447cb18955f,11
44a9b7ef890db27eabfa9731cfb0481b,11
5f7cc45bc9194da703172047c7e19233,27
fd112b6ce181d7c40b1df6873f42d339,13
2c6ddda81a91890bf7531a6a350d5fbc,4
0775a14811ab51dade04ede8c25a6fa5,23
4b9abc446992edc7687d6f5e5bfb778f,3
979321340533447e8e35b85eaeb892ed,11
417439a5b08197b8ffe7d51e60bc3cbd,15
ac4b0832910b3f41cb80eb5440500bff,17
154c1c8e3ecc6edee17edf4bc2639aea,7
196548896840e72ef2ef49d24025be02,27
4983f776585ad8c336aa1c621a4df4b2,34
ac9605cb06d795bcea8ef2204cbaed25,22
91f09cc57a7c50a2a1f26b768e1b4435,62
1df477c4ab3450803d63a061108f5080,66
1cf9ae6528fd11d3c47c0ee5b6623e7c,82
e50d2030446496a31c63a3e6908c6ddc,34
7ef8af65a1cf5f8e69b1eb7e713d36d4,20
b618b6cf0ec6075f34c8602b77a46dd6,13
e34bd05efa617a493e006d15fa6cddc4,40
39ad46b754a9a69819dfc2039c2e6a57,35
8bb9504705849b268fe1ec3c3d3dd290,17
620980e511f381476bf6308bddd4d76e,89
8f0dcb9fede2d89e91280654546e0433,47
c55bbec47174202d6cf7a973c8165991,16
d85d0b75bed6ce6b95e34698966cf6dd,71
0b74d8284f069223907ccc8c098aad84,67
7248348a3615cfb6175386ae900ba251,21
bd1786430a1f05f6fded4ca3c7f33526,20
fcb3bcfbd5c110603e7f783c1a3f1a83,5
610feab31e7eb7ac3e16f108d1d48a22,16
8cca98b11277311d18a27dc718254a48,25
7c9cd0b8f0644f0b65dbd047bb8515c5,23
f850f8ab7699344a86106a137482e4cc,34
5754db68f63980204a83a4015189a308,51
7b989713af23864ae9e1740f72413049,39
002d4db84338fa25e7f2b56debb5ffa0,12
d8f92ddf72ce7582d1d65860fa052aaa,12
bd6eb76b80d00673f45648b4e89f65aa,12
58ef5340ce4b76a89e6aa6a2d4793edc,34
b6d6fe1bf47fddbd201bfb7672d3d846,5
2f8adbd2624b63a8c599dfb58ec5a6c9,25
a46bfd784860f54c66870284b67438e4,10
9a7ab85326c62e4111506fe54c8549e6,6
9df8e4e71c5c9a585d9304af24f011ca,10
5d867b374d36145f93ea27f027f502a6,8
8e6e730c5d30bf8f97cd692bd3e62fc6,52
21386d75291041c0dfbb20b3bbce75c9,27
87ae76383b45bd7e6c47d234dec1fbd3,45
855a76a583252eec85e3292156ec08b7,17
7ebd3bf340f250b32e1cd8f3f54f0271,5
5e8ff15705df86d477321f8e68f7bf81,13
f4adb1ff1b5284877ff1198211db32e6,7
8fd6293785a18659bb2d7e3411564102,15
a9daaf972a46f3402ba092fe5e739864,2
376e0008b69e2065b3f2cff8a6953b3e,13
03c93acc40135ca5fac074a078a85986,14
f30ee1651dce0852fa41007d0730acdd,4
9834a5f1b9554d5992882c9411a55c5b,15
5b20e55ad4c52f426ef2665702cbd4b0,30
4a0d26611b6f2baaa4e7220c623c1100,34
980678bbf79e3adf8ac1c2fd7d2845a3,35
375d82741070d6b3e2be1eab4bc24423,69
2018e5e80d5e5a65af8cddffa259fe63,25
784ff28377adfef5804bd22de89beb34,4
b2395ede80b57bbba2bac83470ead770,3
d7d35558d8a7d57f64c0753ba349e7b9,6
95267cac2035dae9ad1adac669b0532c,17
114dd1cd5f15bbb9f7f49380fb05d490,9
5efa81ce8967f7937bf14738842adbfc,67
7aefb67eb4fdfa6d70084031987d50c3,5
24782c8a742d0473a13875667c393ff8,5
cd92ed1984ce83d76ed506cf19162fcb,14
721f1f13df4d1a9e0df076684497c845,21
165feebdc295c63b1f03a6227e1e4a8e,6
e42f58677b7087f0d9a16047368bd67b,12
afaab673dc0d8dbe8d14b3cdb9220f26,23
df80153c7ea7c5aa66df8cf1f7820b9c,4
81c7d76f91dc5a758c2ecf6dd6da19bd,6
593b47350952168348d7698a95ae653b,1
7b62c8e6ebc144f6ea76ce3e03f0a928,4
6161eb91a301475fa08964efa70aeebe,11
99ca1661f92c44333839a3dda92143a1,37
9f2a0428441d549e8dd17ecc19b52303,22
23edc38bdc23b48bfe1bb2593df63cbc,9
751c4e141415e3e942aad6a0a45fb7b0,2
9834af46b49a987a0109ee1089b6c9cc,1
0fe3ff647d178152b022203f5433b793,5
de30f34b41432e76d12f17309adc0c91,5
40bec97eef230398ec5e952066e79f6b,3
4028ed81db8efa793df9a161654f600d,1
6638b33ba1d5c1036b050fa0fed25a56,2
e9c49caaf4be94bd052ed6d9b2ac6b28,1
