entname,zlzpnum
cc3195969f003a1b10dd656d4c7abc2d,6
b36a184e22e6bfee9c43f945a14f30b0,74
09c9f36aeda698627a531e408ec0f593,4
c05e97c9ec9a9f5510b1ba2df2d6ab74,19
7248348a3615cfb6175386ae900ba251,7
0a1f7140f53caaeb6d8a15a738892885,6
e8e95517a7aa3c371cc946162c8ffe2c,11
4867651fbe659333c3523db42b2a06ba,3
f3940daa3c6b1283d63b1b5e7a303282,5
22197a64cce60f562db55860bb01c69b,13
e16f34708ada39b0447f8416ef1bbc74,17
f12d2d6c5bb6a74983dfa8027fe02e51,21
9b787bbfe650f3182433f0f66b6730f6,10
843ee1bdd99c450079bfeb889b1f95ae,1
bcdfc0cf1eda6a465679e49a01ad9ff9,1
ca3194279d269209bd2d8d01a016e92f,4
e90289aa778bad717c395a3d2550bb98,17
615c09c8467a778050209cb5a6f0ff9a,3
d5188d31b5ee252833b19c09915a0461,5
10f656248da14bf59cbda9afc36578b7,9
7b5ee478567d9dee621fcecd98e8a72d,45
553ede5ff2b59623a30255b5f14a9913,6
2483c62214b532a3e56c69b658417719,20
d19fb0a847445431c9b2d318cf081ddc,6
36ecbb8ad1ad825821676958cac0bf46,8
cb1056feff555b3196ba4e70a21a9d1b,4
a9278907b68f2769bb6f3468b4f6a176,2
982db301a4fc32255750a85edb7c9cb3,11
b0a9f8258cdf7e71c36c677767456830,7
5a2bf81eef7d7b75f2e93570a10a8e66,7
8d7a0cb343e886e3f25214ea6ba85051,7
533c8c8607ede550a3cfb767efd87271,66
ea6d68750795de4c96251363eeedb833,4
68078a9559e47cfaed9b2f7fa8f5ca13,8
fb181f044b2733092a5ba3a21b5a9e71,1
18c5fa7fab62d57a6f6d672e9d1a37d8,28
f19478e1bdbb9292b39878f0251dae38,1
d4a68f310915be61e2b6fa064571f60f,1
4eba09c094a057acb162a8a4ce7ec009,8
3a20c0d6a4d2c41d39b969388db7d714,5
b07d9cc9e4335a522ec2143a562fc2ee,42
7b1fd31848f9647d0ffab479506d97fa,3
e8ddf843734119a81f47d45d3fc6e430,2
0e902606d05c70bb02a3b28ff9c41113,7
67ce086b47e873923a635fad4a6a0854,14
3f0c404db4cd0e384fe99b7807bc0bc4,1
de20ac4b297e9397ccfac7aac7fefc48,10
b3d94ca88d3ac7ad54b370df8378907a,4
fbf5c067f9ac1a09c4d05e631f35d001,3
928b87218c23c4d7177da8f46be79784,17
71672657456156c26f2bf98be0208c8c,8
144294526d30bf66cb0fbe1650bec119,28
fa8857ba0b5249c6c7cf945d4655f9e7,3
8234851df56a13037c52b4fb65d53702,2
18290aa8b128208f731beaabbcb46b9d,25
5bbbdd04de6d3d9749adf776769779d8,22
541e45b32526050992578b944e6e3d16,9
cea96ae699460d0523dee8f9ae9643a8,6
815514d9bb7c9232f01d995b7ed46d7c,36
9a71f3cf1c81430d5e0ae44c3315996c,4
f91a3fb2954a4f2315a6a3695e87a6fb,5
b2edef432aa5136f0c0726dcbc4e7c33,2
b8ded29038869c3eae7f8fd561855d61,3
c804a44ee1f5f33d06c0dccd83cb1a2a,3
9e736d0a6c4a6277f233cb8235c0580d,15
35a4056dfa56b03301598bb9a2557fa5,18
bfb91417f3e119424f62a2ba9879ae27,13
4b94a6a1269d5d78fdfacc328a20a67d,10
28b88b5475df460820bf97feb3872766,15
f370b661e3dc56a98abccbd3b5724e47,4
f0660bbec0fd03edee7a5aecb3e5e6c6,39
bdb1466a8e15b56880e1564cde1137a8,174
07d26dd486066c23332bf72cebfc3569,2
bfb4dd51e35bc85fac625edecc58673c,6
e0e56a45c1c6a3f3bc514fe8c8b95a3e,3
f09358d87c61eefc4c808e2dff26b8da,23
010043e5e6dc7f5d1119e368bb668f9d,1
467619b526c1bae39ed6de6b13ed8584,18
5c37e3b5d43545c27e0ee2c99a4301af,3
46ae8b2dbed70c2c3176975c1dcc771d,7
bbbe53432409aef5ec79d6751a8b9e45,1
dbec62830eda3471c6474ebc69801fc4,5
365aeeb282c36070e17da505bc54d137,6
f33a258912c04d0ab0ffa2fd4985bb7c,15
bb22e09a3b1f2a9347e2f83f9e65a107,4
3b6672ef3190ac306b2156f8e5274bc0,1
06be0da394bbaf3e97d565c3ad635877,15
2f670961668ac5199b0f53682a1a889f,27
0e605fe27093bce3b88b0fb6babfc988,94
9142bf26acae79e6e4b27ee339bdf743,8
d2e429551642549646e5161d45c643d0,4
94b83b6afe683d96bbfa0f5e7806d666,9
7158052379646649d8c895d7808b61ed,3
3d231bf9805cd4eac3f6ead4777eced7,2
adc5b3ce28f4abcffdcc0a3c2050cec4,18
27b4e81635a185c0a293355f923e1fd4,6
cc63b142a8383b1b55f6695200094c30,2
16c347b8b0b4e6c6e37f083f82d549ff,32
bac581d50327646a4f4d33ef9b79adc4,23
cb6843661eb413aef0c8058b1fe36cfe,8
d5897b2eedd4ece23e860f42c8c144a1,18
5fe69f86a26a9bee599738633a87765c,3
9270e1036d22e17c4b93347df612f654,6
1e6c4e8134b88698047fd50623c9f7b0,4
c66c9c50e7d92e7bd52f84374a3ebf38,23
59af695b3d2a124dfde2bc859136a23a,2
d30a22d05c219429e76a2c0b23c416c5,6
a0e719493b8f7c283b86db9789540086,12
39437aabc2ce4b5b00eab55fe9a94062,27
65c65d07768a6042418018c1f5e3c159,24
9cc2e49de661bfc1c986d8da9021658d,2
6c2baae333fe87bccdd0c2567f3f286c,8
84250410fc1c185a173f774e723e9229,2
921a8cd9a5154c8bf64df10260da498b,16
c5c4308e0f67583e49dd820332a2d8b6,33
5cda796e9d487a6c2f85c395a1e47718,103
a8aaae2c96923debc9453ab0b046035e,16
a9c5a2317f41135d4d11efb4f1dd79be,2
adf42490681dd9eab017c3cc8c639f97,1
0786b7e7ff77317e007d16f49d4c06e6,21
fe86b74f6644e071e418ca366be22d02,8
e0af42a7b5ac1f1c7463d2f4700dede6,2
fb02dd84febcb8ad17bbadd20e9bb373,17
197064f5da318daa737a265c597bf0fc,3
87751867b4a418a9385693aa167cf2f7,12
46c1bf6c3c3bd98d59b9659b008ad204,9
5b0c1208b6ce869739496afff6ce2fb6,2
79abb70f1eef6f707a407175c2e2f759,2
29594a15f5bef6d1984023e9d6069a8a,27
62a55308e3560e1fc9b8f575582208db,8
ed75b9d925dda1c271dbaedc4ce7debd,10
14350072e3982330a88529710aa520d1,18
0fe99f95f32aa7579d28b53494500e05,1
4b160b546a9a92edf4a96abcc7f4273e,16
334a9a82884812910d80dae7dd92b713,26
b3d5ef5cde2f18e7b8904562ca9a92d3,5
32750a2ac7f882ab1c06621473a1b835,12
9e2074b3df2f8f927caa3d75591a2772,7
f91460a95e7cdba1bef355809d366a29,33
b8ce393c88b2bf079d8e4a82925b84e5,5
8486730910cf790c66f769fe509e915c,6
e58d4a8a9f10b74c9c1ae78d6f0a0e94,78
694ca596c681975a07e510ee27d452e5,1
02b9a9d6441c943688a51f84b0d5c87f,23
c0fe5faba157393d8893a0d9c3bacc22,4
6628cfca87ea5afc84b36f59d55c3513,44
e7de16ca890465541ff007ba484d29a0,1
a00759bf3325fff2db84c425aa031cc1,46
2a3bdda13fc0a850978e1fe7962d17f9,5
6af6453683cc90a2514a48661ec9030d,11
6121321f267af91115dd91cea792fc60,28
33c035029665045dd9a7a1e845451558,8
e4098cd44f3cedf83e58812784371132,7
1a7e5cb155cfddb16aa14cf1e95907d4,9
de44c74c1bab4ab65a68ede37bf8de2f,28
f67b2d9157e02a14c9efc620cbda5eeb,10
0212906f4a386d7ea8ea4e17e89b76f8,11
2aada31cfac4a3ad34ab5e824a7dc35a,7
d0f09edc740db2536f2751dc3710cab2,6
0fe3ff647d178152b022203f5433b793,17
c840f37e0d1a166a5c31b26f3f77d960,21
43997c6eaab91f604581607172bb83db,33
a77ce898cdf93ec7bb3c8d223374b009,5
9dd900ceff72eda2c64249b72c1a2cf7,6
8f515880a117e5117d1ef9afbf7efbf3,2
cbd9025525841501e1b6859963dc3e39,19
f004816aa8410c0a52809edb0dd80c8b,1
ecce4459f7e49dc1da2d9a61e2e257c5,6
fe8788ee484fb5dfb9b87c0b80969191,25
9ea6fe5b9e978203d2eecb7500bddae5,2
b25f8b0e0befdfda6df6c873b3325b40,5
8741a3e3ec4e9f183472ac0210cf3a0a,24
8c7fffd93a29b95fc905c7b802191a2a,13
9b237c8f43883851664c2c7191f25b61,10
df0eb1e5ee9a6087d480fda6c4933e86,9
736b0254dc3f0653de0b3b17b1f54bcf,24
646170e7e5beb44131e6a6408e8403f7,2
5351902be44ebf9f3187feb4ddefd672,2
379d95b1feb563ebdb3b660f269cc2bf,5
9520c1e24671df50648af02f8500b695,10
1f518b29ed06a87121690e4d007a4daf,1
2b3474675b2ffef478f20fee531db893,6
80699ce1987dfa18c8d53e606bce6457,3
1e8aa851f7289614ae28b35cc763ef0c,6
8dca23b668be0b462abee90704d7878f,11
859d1e3fc73c8c67721cc96bd61ae260,5
e1b495bacfb6842e7512154f77eae573,130
7f3e55ba463bfecb6c2ad1e884430066,9
286982285f6b0f33967f6537b81b1041,67
905f3164f7f0fbaa5dcf96ed41303902,3
88a9e02fb4c60ad548fb420c81174995,2
bf1b6e91057221a547694df71fad313d,4
688fd02a96b646a28d76743805318d0b,53
7105169d12c2511420e2cc76864ec67e,21
97aa54c7504c6478d644e1c092f12152,2
89d09f80cb041f9dec6aa86ad6c4d54b,9
439ef77e4fc48ee4c10dbed5d1ba66f5,1
8d6c9455ad20a2daad2436fb31582bc0,1
89a5a598fea94cbdf4cf41f36666e785,2
571386a04fdf9eafdd765836cfceb892,8
a5bd70024a7af26b96480bd56b124ecd,6
ccd35e9d9d5e62e2360abcec5a051a1e,3
c706c0d25bb6826f3090c7d6b33df5d9,8
394e3151bb9ae1aa878fdb1b8d005c3d,1
c670bf99def34e6a10b877d5a3491ef1,5
ae607c0cb0b2f511bf14cc0cd2483442,14
f6aa1484ec29fa19b6cd21a5f2b7d883,10
1b958320e3a1a73789f85577b0139569,6
54499d36a1684ee8e7684ec717b3f6e9,8
bfe18b5ec8ce05fe3928562db45c6d4a,8
0f3e4af4c90e61acaf7dea22b2cc0d2c,4
8f57923d433584a7b6c2cca74e213dde,14
d046c9566923d2b996e4f358a5834072,3
d42358c1a74bf19191c50eb8e8ff4ac0,19
41e3d623d648abd9ae9d9c091b158330,69
fd6ab7e32e5d2a9057ac38a189bb1725,9
d5866053dd27d5e7a5049c1680b0cf95,24
83d69d55747cba128a168c94d020559e,9
f46d2890177ef77c3eee565a1b42d997,3
63da6f6c9dadce507069620a5e1a2b0f,311
c79199475588981ec86ec30dc1e8d53b,11
0529d03d8bb2a2cf1f90119ab530780f,2
55a052bd89c92840f434c777110eeae9,11
c42f415b42ec8fd4a501c645044ee5a7,26
c4921c0aadfbbd22308f0a3911939cef,135
09b23d2d0aa332d29b17a62e60be0371,50
48cae120ce79301c9e5ce0552668f2ca,61
0a52be25a8500ab7a2e530c9af26413a,98
67ede7615424b60c4b41f540d4b71fa1,3
f3638d41bc704b97a19fb747f9d10895,21
9221fbc42f29bba4b5a608572542f080,18
e70a226f6d2a964a5dff75ec704d896d,14
28aa3b805b7558e7cf5fedc043551ed2,10
6fead57ff29d16ae3c3fe1bd9025736d,13
3918611b90f76bcc2c158ff76339920f,3
c434812eb049f4c7f599884fc897f497,20
8c3de1c113cd802cea7953a277333f98,21
bcd9ab754a54ffcdbd328638f672a8d1,21
463d5796c8f9f7e567c6b1e0739bcad0,11
1d5d39dceb3db85d6ea9574b623ceded,8
22b83b41dc8949b1b388168a19668cdf,3
33d5e7a5963c31c87748f9088c8e1066,18
bc9a734248678bde7ff4cd81e0fbf2f6,44
288493a3560d90596bb99d8d4fe4e3be,6
55438783dccb12e36cec32c44e7e50dd,10
eb5cdf7d30c69ebebed32fb71df3e350,92
8c4c4223b1514d3788c5cbfd206cc6d1,4
036764cd2d8c4be9881b2bf07c1bffca,2
6b39a431ab987b16e24922146829e154,20
89c7743b8ef6056cd5426a6ffd80ae72,6
38bf4d8c32473d6bc25a42e14cf82256,37
19cddf4717130b053561509f99652b2f,32
669a7f402fe63c5ac0617283cf129abd,13
855e2ac394f444b568cfd0918f5cd882,23
0a9549cc957df1f3a8e2cf8bf5ec959c,11
c006c0a00b764c81f55e92f4402a0f11,3
336b1db10acb59522827d141fc4ce750,18
d966ef67ef43f052824a6221d6e8c173,1
f4eb88830149d6afb9dfe3e07c5586a1,26
3abad4f2626ce1599b7d118d5df7cbff,11
6a748e439a7526c6397c0545fb288392,1
371c33f762d8c23cbf120d26cdd6a4dd,23
5a96cecad3b0071c9360f970da942d42,7
b326c926943132aedc0210b63fcdc00c,7
b347da9d9dacebe51d88c76625b7780a,7
95f4bf79215fe1c77d077d855ee5afb5,4
a3b32005580e82369e26667d6671b5c1,21
d2c3b01fef091ec899942885c8465ee3,2
8f44ec048af0b44b45e9ee24a24e5507,11
21375dcac4ee5901abd5560337705c72,5
d92a7460348c915126a3ea81f3a3a414,8
85ea4bdd474ad3ea8afbdae24a6ea840,29
978cfb194d2833ac3831c5d865078662,5
6c969003ceea51bed16e78221f733dc8,8
6cc83aa822e973a7258fd39cdea294ad,5
c17a25c0f3ac60b4234035e808cbc90c,20
7d20d4343a80ff4b7eca2b79c8884340,24
7f2c4cda4a2c13995a806f6561332a47,4
80eda45b96ec05feaa802f61f3a9c445,23
2a1706cdd0d4cab54617b69e3f587b23,8
d657fe1f68dfb7938947e5863b87e244,8
dbc1c662c7d0db54c743a97546fef615,19
331de458a3048b7ea0d468ccee5040f7,13
097e16367beac4594719e25c2005e576,4
b317bb5f7811164d89daa3e5246ef43a,6
f9a2d4567f2aaa2ca05839ff3002bc34,1
6a02d9f95502c874fc4a1cb9346cddf3,6
b3f4e6624b52d19464b4c2a4c1dbecc9,13
c89be43cba38d34fa136bf6457a5f6aa,26
e4f94e8c2de4a7c721537dcc2fe8b332,7
0bf17e389527b04a27d3fcabe8eff53c,15
e662c5de0bd66c4948c67c76c5dc7e10,11
c1736fb63088db08e394417dcb036e15,11
5d5c65215c0b643f0ea9eaac5ba7cea2,10
8e1ded604822d225ef601f9ebc911de4,1
3492676df1973f88f2d8bc5d9779e238,4
6742001c3b9674877e3266b63db76c73,2
a7afbd6e0e4aaf840b412add3075c71a,9
1056dba41934b37e887b25f68665a1c1,21
d73d869e73d766bd07ce144632303a3c,5
eeed07a7593782094f46101ae1280743,12
3c538b73280987ac8845c4e626490149,51
8653844bddbd92e8e53315a783870338,2
7674c00a779d4cd7ad0c0a9d0d7e533a,8
d42b64ed3848257846f01599f155b082,1
5e8ff15705df86d477321f8e68f7bf81,40
afba0de7d2334007f0cb6fd34ccba78f,561
ed7f9fcada0bd0adc9c8c062c0dfe751,5
5fc99395b20a1613624c80f50c6cebd7,1
32eab80476a0df2f0cdeb4cd4090d959,7
c6480be9997317b53dc9beb0e4ba97b6,3
dc92be1345ff9e9e4e6d352b06330e76,1
d0c5ec1df9733ad28e5112b6019a581c,85
13588a93f4169e2654521140db648e91,43
34330e52838edfae2f9c47aeb3f6a6d3,1
14423af8389bdc111a1ed1126b095642,13
7a87d403702fab525f20c7cc0d1edc27,25
bb2a99eb06294aa17cb7c25ae543238d,411
c6575ea3272c90eda7c17b706ebc221c,24
78094c97c18b14fb3450f51d87c0de3a,5
ca43510565e270e23b07d6a587a4e797,11
73daf9dd988fc12fa8be4e2c1c2eea9a,42
73c68a8bb6a28924ae74461afe5b392a,3
0d0cb18d07912475ea82368038aee2f1,6
0d35a89ac073615595ce12ae6ad093eb,46
2645562d3e3f79beac9ca68cfe8a26d7,50
a62dbe3d4cd2ad80e2b602d528bca594,11
42bfa81529e442b096c50475ed56f0e4,3
db13e751b4504f1e8381573391d92158,6
ce74b581f3b6fbc2dd90a972ad74ec57,3
9f2a0428441d549e8dd17ecc19b52303,144
c5ed2b076f4458cc28517871f5c30981,4
5c2fbadf37425983250091ac536a81e1,49
97d8cbf0eeec05cbe4e22035ab6a8925,5
f8904fcf55f5ca14cc3e446f7502bb97,6
e021f643bbc4fb776270faf9a548901e,4
673cb67d16f708cdfa2e37b4b6f41a6a,37
d5cf62d1bdb6fde828648f9436474664,3
840cec80528c15c9e9e3a81f58de20ab,26
d485ce7e2f5e10cda7b194e9cee81d4a,7
af151f9c78a60a22c909b2383f32289e,33
09aa21d492875b7d77aac375f855de89,4
3200e7a5e19597ead571f37fa17e5d6a,7
235679cace15b71eb132fa272fd78e6b,3
7d711d12f2dfde7c0c7109cd85c125c6,1
b53ba591850f5fc498e332ddbfe8995d,1
c94d6b878d7c39c1ced5307b3f644214,11
ce67230813205c3653597251649e672a,7
f2ce9c4261899d201161c8d7790d35c9,1
c5faaa772b55b96e72a2f31c2e26ac06,5
ac9605cb06d795bcea8ef2204cbaed25,10
dc79e136338487f98fa9b19af2cb353f,49
e34bd05efa617a493e006d15fa6cddc4,12
4314c8d0244cefc1b3d4b9fb4be9a2ee,54
edd61c1eee9d827cf1fe0b60f46767f9,29
6a1c4649ddad47fd9a407b523fe27cb7,22
8410afeb134782d5667640ca7c48a618,12
d78b2b6af1b21b837479fb553bff008d,15
23f9a54090390138b97b942b5fcfc9c7,11
8a72dcf68c5e3762a65a4137788534bb,2
693c0f16d7048229a864dcb293d935f8,12
d5d8bca736657eb666598b3832af810b,28
055f4b499f32c21a4a54d895ce24fe5e,10
c858265304ba5acdbc37e0be5af34a9f,9
d41c8200562d6c7a5bcb37de50b282e7,11
ef8496bf146a7db7397ca4f04ec10b6e,33
6d14051c91659dcf955600435501d0d2,44
54e6bef048c74b1a60c51c7399e9bd2d,5
d84132edaaa94f4ef3b72388317c920b,13
cbf5141f8202b372b8c27b2081282482,1
167b70290e4816fb5f0cc4b4fcf3492c,13
059f65bab94ffbb2512c6bb5a9dcc929,5
cf951e948ac12bb0bf88b34362816ecb,24
24f9d6dd8864c67f0a430e1b4a636b59,3
bd38fa5387231255fa8b302e17aef60b,23
28e4781d60a08b60ed9c876c7edf2494,918
9d87fe188833181953b1e2f8c7ef211a,7
21d80d3a66a7ab9e00c254b1fbd29fbb,9
3da71ba3806489790ea02a21e8d585b3,2
ce8db776f706fe677c5b39d6adb7d701,5
d0f9717e578c37437bda3c4c06136edd,7
61bdb7e52bec9fd704c32616247fe127,191
dcadf1b71b9d5b543b6d499730a8df5b,11
ac800599e1c1dc78ecdb5aa55846952b,16
7e61004aa97f0de85dedd39bbb0d2adc,4
56840561bf2305b71b895c8cab9533e8,9
9f36d203164faff7bf64ba01782ff4cd,27
381b438dd5a424b68bdcd201fb9a6285,5
85b37618bf59099b56d37a6bc6b7d14c,14
3c1a7a85bd1f0e7f8cc5ae0b1952b2ce,85
1403c0bfb5e3f826f707370fc939de07,12
14ad550bedc0e1fa2c355eaab5fd2948,4
eb14194bf78af350675749154c114ad7,16
a02142620103f6318452940e94ece44e,1
e5f089cfd525be5f1be636ca02cd2946,6
e83f22c600ef3cb51554c4edf9b38bae,3
ce5f94583e8f510b5115783cb8eb6168,2
6882960f3898ecfe551877593e4c6d53,1
0c07b88571236df495498b4a164c01a4,104
ae028cccc9d69783c38fa9944cd46473,8
41078f5ff8940370a824ca2701eb7cda,14
27d90ff5225b40e0533a714fd1fa3eec,86
11a8ef3b48e82875507dc54cb14aaf36,19
096c61f69aba9c3d5ecdf48f876139ad,1
b7b2439b6bc39a7aad4518f2c985d254,10
3b7a37f5c48e456f968a3ec11bc3786d,2
de94d1d1953463d84fc00b2039a4ed4d,14
73ae33a1fae60f98f3597417f29cedbe,9
f2ab0b3c83f5cb35cfd7ebe7ac758445,1
418aead60b204edef84c7ebd442bba94,7
9cc7b7be8f19a4e47ae1366918bf971a,2
cd99e4accedc7cc333e1f8f085013c9a,2
0232fe4194def25f724c4539d090804f,3
39b6b7e57833f200f051ba1960caa2fb,14
e72a427cda280c88b9e5a6f263bf0b85,9
c17086341c10855ebd3bf73a338f1150,6
fe52389a73f2422e9b4d92224ce38b12,6
d7574965742529b087c2a02b55c0984f,1
d91ac3b461bdd21d76e98c993b228c50,8
d7901b56d2051d08d7d67c6096bc5388,3
178ebfb52c6e97b2105f71e7f61ff7cb,8
58c10948aa12e83857cb8d9395404313,8
1c444c8d45dc6075a6a7edf2a2234e41,20
c12d8b04cb84d26208894dddd0fea595,10
6376a18c30ba65a934853ad265a06a92,10
be2a997c4e17aaf718662a9d6bcfffbb,10
725b34af4e8070c94039f858fb35b633,1
4f98076b30b9cee5ddf5a4ba6ac8b9a2,47
99e0bf0983d047dac476aea83144b7db,6
1cc09af2cbeb8907e192af96b307152a,5
e8de235c1fec506719e77e1047ba4fb5,8
bdf48ab5c13164bf45d128dbf241f641,27
2833704ce98ae14a6e131912f54f7f93,10
21d1fd06ac65ecb6e679b38cb1540bb0,35
e1e59fe2aa05c6df558c131f03d1a728,12
b4a5ec2a1e7f2bb02eb4d5755f55c1da,22
33ea34530412a87a83ef1db1872c4baa,19
9e89f78539f00534dbb4e9868d461391,18
8fce11f978f55b1f3e2d1157b4db846b,9
9595b99a03450a1a2566a0d40a6d1a4d,2
fc01b3ce337e77bf34e12eb4a980a55f,8
9efd43a431329f0f04c64f7aa3f7ed6b,15
d0555fea5b10f954eb87e5e2e4ea2bb9,1
78d895e4e3d1d5b594801e8fbac745e1,31
d98f4cfa0ab22c469f374dd9fccee310,13
1318221e421768993555b4802622ac15,5
dfffa814f1e7f01997f6396528bde9ed,10
55ed9092d89ba14f282a956c50a5553d,4
0bb2ee1a007d1d973259d5695596497c,7
d3506115154a286b304d4bb1ab1476a1,235
e6c2acfd84054e12ac3fccdf80fee435,16
b54b3ab7669bf1acf430bf5d6f1297f2,8
ca20c2c0027d4825a4668cd01550f0fd,8
ad3253386b43c892aadae5b574602a81,4
1fa1599f02fbef4516270c9e8328178c,9
d3990fd7ff3feb48a5eb05acd5135aa2,5
ef7a71caace758a54c44dc36b632f2a3,1
86577e10b7e1d00e87b03a3994e2b1fb,45
453ba48cded499ebf13a06fc5345e614,6
f41d83a6108994b79ff591e5cd6dea39,7
451399e9d90486c54235bd6d256b0adc,19
7396de2ef0860621106f156da871a9a4,1
2292b587a56a8bac49e90c16b90e62ff,4
a27c95fe0320341acb56a447430bac1c,26
c13222d7b78edf0cb8bdd635f7c3c68b,32
8ea040d5fd3d26c7c415b44f0647de0c,1
ebb2b60c7743301b2422fee88e6791a5,63
b15d0e10817d46b8981f1434cdbba17f,20
5a6b08a3a7480b4147b88f9a98c64e92,10
56342358088274aef20fc7355c9fcd7d,59
15a00163cd9583a0613329d22b2184c7,98
c6bbbe80f357755c71ac04322d4075d4,9
a62cf7c51114ede293d7082bf99d0325,10
436664802276910555e6bf8343f2899a,27
1e1b32a7cf85b169ae3196fbcfa5cb76,2
9ff445e7b67b9dca7e0751695d58d3e0,1
bffb7a08fe7765c8b1fd4d6eaa712a57,7
997d0ef5dbf2e5a256fc3d64aeeb18d6,15
a0664459d50421d328ebd6a3d2054da7,5
da66717c11b1c25eed963dc5d13145b6,13
ddf25d82f7fd39777f9d6aa7b81042ee,118
6ce7f4148272c1e4ae4d053005ef59fe,15
190eb526b9c566151aba83ca402caa28,2
1eb7f9222b9a4d15318852defebe804b,24
1dccd1932ad4b9c134317c4cebb83684,1
3c9984f8e810c3d9cb21de710278ce1b,1
808ddd49b684028036b822bd2cda9b93,12
2f5b329527ca35075c9541589639f9ed,6
2f595903dc891a24fe57b01c2cbf0985,15
2c5d7dbcf584a385313b88eb6c17e36b,2
1ee7c15dc36313346c0a3e5e704465a6,2
4d513cee1a4bc3dd7273e2f88320612a,6
4740f1cbce68544e12f5e5f67fb78f2e,4
082b378bc54114b7440994d8b202e6a4,49
2af8ca9aa2d070e623b4bdf4524f1035,19
0363941f691b0ada9075010069acd489,2
24782c8a742d0473a13875667c393ff8,3
49c7e69b4cbab6b6f78828bc1890a2dd,14
118dfcacdee80ad16ff8d347eed96fd3,47
