entname,zlzpnum
0833cc70f3c289cb2abc635cf130e2ad,13
50d4d1ffaa8312ec116d6804f98bcfcf,4
185c22d4e8a187a9f2552b85b56a6c2a,4
0c50a0f2280c614f86b8c294ae13220c,8
514a85bff502f630e5070f1a93fc0171,2
b1fae4749483b8fcce0f2a165cb7ee05,16
15c8b8648badde5483b97023d9560fec,2
86450577a2ac14c2ecfd64c21eb1ac34,9
10df4cc83ecb57dd8e611d088b34857d,2
d2b21a150395ae2b4db8e3a42774fca1,47
6d286c36c8d73addff3ad1b2d4d817f2,5
60dad7028c76c33d87b069f795a51f4d,5
020d446b44de6765e771ce7d9ecf561c,37
86f0aaaaeb12da4005613cc7eb5284ed,2
c71ac5818f168bcb35d553632a89da28,29
b60c6a0026de128ebc2b8d166e0c5246,134
04d707589c23d023953599843ffad912,47
26b619162f21f3094d49e31729fa9d9a,4
f5673ac27c0a4a2003d4062f707b2135,8
53db617e9d79e56c1432b63dfc578333,5
f5256bc1b91ddf14bd2065f0806dad71,5
0c947531c4d45184afbac3c279ac67cb,9
5bbdedd5f6d3e59f05fb6f5439cc3ca5,9
2fa0ccc54d9345601adc42ee960c071b,40
0b7fe5386a5cb78b82473dd9a9713197,11
114dd1cd5f15bbb9f7f49380fb05d490,9
bcfb20e61c29f442b2c3a8b5f566a27a,34
2cf4986c67cd755e5bd01499de063323,5
1369851ca21ca7eee4ad3db4874e317b,19
3d525f4e9e64230053e3fbccaf39a8e2,19
3c4e939ceb1b29f6c2204001259d9209,9
6138b7174a47a2fa483fdd2b9d63c7f1,2
f72e93affeee028e48ca09718658e548,3
e74c6b65c80576a2944d723e05b8f3c2,84
54476556830b5b76b61199b9e727bec9,19
7acd6efb77718f4396c19000e2d7579a,5
54392c498ec3e83ed844f8bf5b1ae538,7
0025ebdb5ff890a369bf3b3e3db7815f,6
893e9d79cf97328a2cd2b4aec7d921b4,17
46ddc518ee39add78e0f10dc83560d72,7
461605fb3b821df6c474193132d3a048,9
908cea89eccdb360e13c91dfbd9eed9f,10
52fdc3169e2e9b6a91cca7893bed3922,6
6d04cd2635e175f31c27f9482f312b24,5
f08d9d4e110808c5ad7190c5668049b5,1
12f9b186a5fe2724062083b7afdb961a,11
a9ac7fb1c5b14e70c9270d4727c8ab27,24
d019400d5d3ccba02971d40f9267e569,13
778d10d8feaecfd789753258b72fbb1c,3
ab71a065db002d833ecf4f06af77fa54,2
1ce14ebacd321dc89776a0985df72352,11
7a6644746f25b43b59b298ee499cc956,14
894196ec41d5cbac76cdabfebba87d5f,35
53b46c5abadd60ff6fe06132e0733ca1,41
0201131ac892f6be605bd289abc65eea,4
2e2627de6f0509cdc53e30383f49b3b1,16
45d9ee8374412be7c590e56d445d5c00,6
2f0ea299d8d2b01e33f179ba97fdef59,6
6515efc2fb337f0701125c0f4f9d45d9,8
38d32f8ac5e7216b497a22151301b8db,7
a611db2036873a959547a08079dbffc3,10
c9ff3a5f74fa222833b173c195e5b516,2
346a8acf3f0d8c5283311f69e350c890,6
dc08bc2bce21e1698e1fb897690cd446,23
9a8d38a3100c830edcae6193f5671845,4
89e6726a22051dadfffd98b25a66c55f,2
d8f92ddf72ce7582d1d65860fa052aaa,4
5c8d46f7ca28daae45ef9ef4f7fafff3,40
b49c7971244339e805c2d5e824f089ab,5
360cc742a2facf70f9c435fcce3ccd64,37
a84ec28c734d3aa406d341a949f7a4a5,1
68aa2d337aa840e7f0fcb739db39d073,3
8bc6f063cd7fe68c22461bf4b5852d81,13
fac93ae583237c34dce9dc6c1d9182cc,26
9d8caa13d98b0018998b454f051cb95d,21
b8d487b7355014bd811ccb13d6c2b91c,5
f7691af663406bc4c848069c99ff1549,2
47aa75ddb4548de167eb6f05be1cbb26,3
eff6ee2eb6f78683540c06df5740e2ca,12
5cebd16dc4cfb7f0f1d092df217c6243,27
94648f230dbf7a8c5c9c3d3f6392c283,2
1e35275235f724499cadb1f2cf38541a,232
e447cee0cee166af0b45f77a047bd750,5
68aaab87bea520aaaad3dcdaab89b6cd,7
5c05d187eb12ed590eec903e377da179,4
97ecf84d2832cf83e05aed41e18e3f60,9
33039c02b7c3591d2585755c96d2e056,10
4de28e3773eaffc0670c0c73757e6091,3
e2c0568eee5a8404b7206e6908a4bbc4,31
5fd9059cc10cea68f207ebcbc06662cb,400
3a1ca9206024b33b6a6607e5ee13af29,10
22f94a4e00f51cd5be39bbac8c831f8f,4
89915482b847b14b40f0e895b20296ef,9
bed62ae62d2587c54d96ce5e1748eaa4,53
c669509ba5eb04413113a0179f276704,12
4a20c266f2aa6bdeb5a12e1f808d1f2d,13
1f05ea8428b71f449746e7962ca644a6,35
b1bbbee1cc48966cb87f806ec20db793,79
84e622fb1c5d01960560d95adb3f9a33,2
351020e297a8ba5a1e71467ab97639b7,8
2fea631550b428883d58f1496a0b0bc9,2
0820651b8f7fb44163008eb5a2a00449,8
a28f0f586e21fd722834a5df2094cb68,7
f04a3ca5eda83e00236acb0c1c13ed84,5
be5de1cbedd1f2a645e257de24839e0d,2
d8c87216ffc13153481f21674f91c9dc,18
ac13159f5786046d02869d5ab095590b,20
6337caa9bd7876ead23d031f88c2e27d,31
1ecaab3333ee6ec13cdf34f199a0fe2e,47
dca7ccc73fc2abe8bd3660612b447ce5,1
66aaf87fc251481e16802de34a64a91e,8
c82dcdbab90da673712453ef1316b7a3,3
aa49155bf21bdf2d437bdc2a3ee11e63,11
afcae9739d6adc187acb6bd9a55bdeea,29
fb9fefac597df1cef1379adb4f6d2678,15
02f869f6518a03b1147aa13c232a38c0,1
d79e4d52a1ef2145e4461b5286921acf,5
755b5550cef9b3dd62dc173eddd3bc9e,188
9658e287384deb2ce58df20d5da6033f,9
4bcef5301e75af3bf0a3095ca9b81850,29
a64959ebd5fd94cb95a346c5363aaa42,5
39542854142d2a70169827520d2bd900,17
605cbaca9f193d36448b71d5369417a5,14
675a8bd9b82dc7e8765130bf3ca84a90,9
92448e173155cd3419977f8c0f3f9194,8
501ef1d70379ec95734cede029eca353,20
654262ccabd566742a627686ac55d27a,7
0684c64f168d0226d3ec6d8bb3359eec,71
b6a722cb7cb6c63e42cef511b4bc54db,81
5d953aaa40761211ba1912bbd9ff7f04,13
eb3d828145d2c944af933c9cada61a57,5
a684dfb2aed5080304fcd2e6c94dcd21,13
b52fd2cd01aac6bebe8306177a4fcabc,21
17dc9a6bc87540d150230d19412d7ebb,2
32a9a956e913b6d2ca5e2ac3ddccc149,10
9f37409f6714bdb243445f444a99e2a0,11
6e84fdd32a70c1d31ef4fa2dd80c7e2a,7
42875a2436f849c779360af8c333d05d,3
c678832e81fd97a16249c521f8ba06f2,14
3ebf7ef0f878b1581f12ab25b8f048df,66
4454fe3ad792841fb871b56db1850ab1,33
0a76d142d2bc6e13357a0466ca342399,13
2e7dde2ef8c9dce72a8a42b41c23071f,15
381e12876e17d762309149584f19af68,8
dbc4c7c7aa7b89997a9c1312df45aef1,59
ec8d63e29229103b06902ee5b558fcb6,9
012f5b550af8fbfed36da2e0bae61a04,2
e69e82a0859ffe5731c049ee51278750,8
1549d5f044e20c5c4d4f9f4fa13dba3d,7
4aed5232f37ca5100f9fa6f6e7bd9f7a,8
d3bb41acd388d7f353962c3577fec781,2
427d84fe5522a014b20b268410e6b324,25
78a78aa36d1210d9d9cf49e0d4007d9b,30
3b9aba41a1d374b0a7731e8f78e11388,16
86a8e54301b09121691ca2800d29b7d7,11
51488be35f01331bcad90d22ca22ae7a,7
8830b3dbf516f88d6964b041a3f33452,8
65a2fb0e4b855722b0336fc9e1bec536,9
f3e3af8651c95e95497f0aed52b565f8,4
404dcb4cc7b92b6b49edf6d2ec4d884a,3
7f7d86213afa570cdd005eb379f03829,4
db51e96e888206fc65d25bc6e692181c,7
adf03539603bf57ea62b73f84e076e2a,18
f75a92ef88495b30fc3495db6229ef09,2
e216b8d2967c8777a153ad7ab28c305e,10
cfe6202f0f2f673f2f315d2825a1629a,26
874d3060a3cc89aec70b797cdee8acec,1
4e0498b53a2778c90f6269b78a410e51,54
0ff4f0d07e0e1989b5a35c27602bcd6c,10
1232ec0104ff2622af2d5d3cae81bfe1,2
3406a97218c38ebe0f9bc6bb53ba3779,3
29634be4670ec17bcab2761a396f96e3,23
b3fda916c448d2cff3b4e21b1b84d015,6
764eb87c05a3d3089fcd51fbbc4d2798,4
dfe4d3c35174cce3a7a0698173e54183,2
9c6db893967c8de60561b4fd8885f56b,6
0ae8f683248b6ff91ff4d3bb39ad088f,48
2d80207fd144e873ecaa942c6a692c28,10
330b4cf9072a95dc17997ecbb0603185,18
dee114b6d5c4d96951d19d896634c362,6
9fbf93bf176eba26d52a2b83378fd17f,10
95c3a07a59e237380e54aa167bf90ac1,9
cffa9091330cd0ee70d9936c99ee8359,16
4e186d74a1398edf1851fd7e3ce6b80c,23
468928cfc80b18daca844bd4df9a9ad2,6
1df477c4ab3450803d63a061108f5080,11
73bd8498c73aa488ecbd2cbfac7db1c4,3
0b11ec8e22f8d299c22fd1ac489ec93b,25
bcad66463257f8d1245fbf6be4b6902d,10
c6006baff74787d782c07ee3890219a1,2
1ad4a9e98708cb87f432e7547db37f42,8
3a5bfff94c053476e76c5a59118e5f8d,7
7a0e0dc9060a72c7188e05737c10f62f,8
8a82a01cdeadab006face2965d2cdea4,1
1290864aa096a2f162972d72dea57e6b,12
8968308aacae84a64dc8ca5d83a8cc8b,7
ab4d9bef98d4f17181fdc0059fab8356,14
bd93662d68215a18ffed51fb764f2ebc,4
abdd7d27a738ebdf9ef13b147730b91a,54
3588a66c3f56e354b3f0ede754dad4c1,1
272a6129a23274a0aa0939390128970a,1
9ec1fe710dc3da0c222b2e4a3e72d0d6,2
fd112b6ce181d7c40b1df6873f42d339,28
502b726bba9e098b54802469bab80f68,2
ba61c08fbd0ee38706cacc97bbfa054c,32
6dcfd6ac3478beb3f9e506efe893f1b7,4
8f6fac0221cc413d0b957cd330e0dbf7,1
8e90d542838fe186bedd98889be01798,5
78b04dea58551bce7744526d3ec42c9c,6
f53e7f38656541b4e1f7c3097d37d10b,10
0f0fc02e8840531949a60e62597ffe3f,1
abcc80c4fdaaa4cd4211fe4c394e1e14,5
8c814258201b055963ac3c5423dbe3e2,2
e1bd3687d5e0124a15e236a6db869148,55
ada7a3ac3dd58e4631df3e9febf60bd0,5
c963d87704625b37c61c5557ea753fd9,3
197255c4d18d16b612dc851e445bd430,56
5967902c3e4fe2cf921c9750beb777da,3
feda48d02d5a203118768c09fa8b454d,12
c67a9a066bf3168f750b820fb0afb4a5,8
d16624039ef4b8a102c7f139ee8f4794,38
c58f4b33911c725a3a01c15e0880dbef,7
262ee75a818a09f794c525310d35d29c,21
945e54350d1bf6c0b500f771f4a38dbd,12
3cab7840f387d91858c60255158dbb4e,17
0cfb2edb9a45ece09f183e1210cf2c34,23
20e76772355571e6c6377f4386bee568,10
ca3ef09d154b96950517aa98e576d514,17
7ccb1e13cc61b991098f463b8aeceeab,10
94510952240adf83cf4f45c7e374b24d,5
0ac9f411fa3955393b87349bb3f252b3,15
aff0f719a8c753b2cee755d61b0a7116,10
70a42e615f295035190355737af86751,11
b5b23280994a529dd6f8fc371187ceb8,4
4a98ec5e958512319beb7abfdac2ec01,14
50f079909ad27a6f5304d738c7ae08f8,11
d1460ccdfd6bc04165f7c8c78936a4df,63
ccd4a3e1f2a118166d5ed8d9d515fa8e,44
5249855a5175b36c29051fe993099863,15
d6e9d4a916de46a7fa386de8ed438d12,5
744d5c0accbb97f40cd723ace0d4145f,11
1258ab4156f5f2a6380cb4bc75810dfd,28
7fd39653a83783d02cd92f8fbc5022af,18
2a3c931b49693503ec4b2d2f290cad59,14
ddfd023fc0928557a9b4749208ccef4a,19
86c57c88bf2d28fc438f18872062b9e0,65
276d45c7434af2e47743b5a07c599983,25
0e35a7a86d801d7701d368d6c060fb04,4
7464064122e54be2aa8447239cbd52cd,6
6c877ccf48dccefdb385fdee85491029,22
ba8967fa24dbf89567e92357f8b1e602,14
95550e468c919f7e8630d858217b1466,19
1cfbd50df93eb0113b95da28ddd3a346,21
fe31b8c36da9482ffc9deb28cdb7b91d,2
2c530dccbe3bac47ea0d4b5ff97fde94,13
3a1464eb06b2cbce0c69657b9be67815,8
7b99b71cce973b5aaf7fcaef4f205fe2,10
2802d0750a59a35f3525081a38461134,38
45ce02c2c2050d27a70bb86a0f229659,7
c87834295ba74bcf97a631c7a782c1f2,4
f09429aeb951213e31c348c83500915a,8
6ef95c121dfbcd4a74a09359d825560e,9
4045db9650fbeda6f05f8509fe65e54f,3
41d43ca09e7f47b627bccca30c4acb7f,6
b80f12d8bd2a8a96501208e9ec619db1,6
91c4367c23b36876ddf952784cbfefcb,10
2b57bc1a1fd6265bff03059c728fb6c3,17
0e56fdef6f723ff01a54d7a080d62f24,12
0ed9757d0b304c9e6b7dc5529da50b86,1
aa9bac21b366f63921b1b317666455a9,39
bc6ec03578aa31b9d524cf3628c41f4f,6
505fb0b1ebf6897e06b36a7d85393579,4
6d780c3523f24cec471ac45058baaf45,12
9ebca872d47d817bf81b1991df65fa78,19
ddb6315ad3fc4e470377e62eaa7c8222,8
fa0d4db16e2cc15e0514cfa896a1c9e2,10
230a72347fe6b985ada3a4e617490172,4
e436e52d0fadc5a280acd57bcae7909b,25
a8b3360adef456d101112a97b14980d5,10
0b13a90ec84dcde5fd92dc7427c35999,26
40d7c7cb514d78769d95ef01b5073a87,52
c18c2b48ca464aa718a8a442160e649c,4
e50d2030446496a31c63a3e6908c6ddc,36
15a7a62541891ba9a82331501bc43041,6
b24efbc4fe33b20973f00718848bff09,3
76d41ddf736798149443d5462677cb44,63
e6e26676f735da53338fbac94775dfa2,13
c52dca7a9b62c38cc0500e47978f7363,54
10f19ebee7e255b30d9b8c2f7e002bd3,1
fce934edb49f114cc6853007a4288531,6
4799f45083ee96f4121c35cd3b5527e2,17
1f46da860050f1374d5653aeae39886f,2
b5dae5eb24a0ccf067ab675641366502,2
94f06514c0cf0061dfd8631e1442222f,9
a903752c719517d3683ac5633b4eadcd,6
0e4658dd7b529ee1f7741a6492804088,84
973f1d80b8e160c328171ffc55cc7aa7,17
820e6985b817f6f79c808a29ea03235f,8
194a08ceb5d901b43dfb221af29cf29a,1
5e6a2ef9af4ef062769431c85c875271,14
4c28c85d65cd35a1a846e3296257d01b,83
0e18fadec13e9f2e18ac331b49343576,3
efba4453cbd383d4a7f83c1bba593987,8
521d240d60457e9b6d77d8c291f9cadc,42
01adac5e4fedf93c9c1dd18b5c80fa47,8
53df349ddc3bf00c21ff73d7074d43c6,39
afa5ebe2563093d9ca20cca9d62e5b25,2
77e25e4fe535a6dae59da0dea9f101f4,2
da018dda0cb0a456502ccbcd77951839,57
968cdcb3b42d3aa3a622865b729486f7,2
89af3e5bf3389bb214ffaa46da88fe14,10
703c840795a30012b47bbc5f1ae04c6a,7
cbf799b66bc3bcedec5ba91008c714bb,2
a57e09a7a766cc154435f62be8874386,113
0d97b6042512a6eafca1a629afbf42f8,8
4541eb9e96ff2134392c86a1d662e558,5
e819c0421a151d39f934af8c59b938c9,57
767ab492c1f7241df160497566b8008f,4
bbf0b16a6c2ad8041f06e2424d423de9,4
2812603340ec25b206e3c657abbc1cf2,3
af7b968f90f3c24ccd800cfee1e9be89,2
dc29d93739eb56f3c47c3312d7de2b5a,168
030fe23dd2c48373c47c69d82fd4ef39,1
ea82bc6186106071a4eaf030f8390be7,18
9a1202f5acc45cb7101ca617b1e43f99,17
80b350fe92965154230c3a3f5561670a,1
a65acc9bc0cd8d70092b360d70576034,4
6ad939e93d6a17ac912177895d3a5800,27
bec2333e47cb9bda261fa150edf7cc98,45
078cd6a1d244b8cd1368bb5ce66fc91b,20
2fc3dc4a60f2bfc175496da468ac3912,12
ff83fff86eff7eb1ca7508b47ca1e2dd,6
082617952b3928fc9eb935fd59836265,14
e30cb714efe2ece7bc6b4f14005d7e05,8
120f738f36c13e26ec97b4fd0077c3f2,7
e24cbfd823d49292e7c630384ce641bf,5
a7764e38abca3a3c89763b85d16b2c09,6
250eebb68c63b40221d938dfd74ff768,7
375d82741070d6b3e2be1eab4bc24423,28
0bcd981ed63435501c6d24af0d542186,6
0e524f17b5724599b666a5e0853edbb7,2
8f5fc1f1d4dbf40d086f581c59281bbf,1
4f8e448094ff1586cebb756c9f256244,2
33a2fa908063c0785e5ad8869fd4ae87,30
aeb1870b4d4b30e1d67748cdc8f19084,23
959d6b98406df64a6d811e18ca619c8e,6
d58ca4b325b4c1fc49081b65f4ddf841,7
f5387c488ea93f67f38b43a9f9bb7de3,2
d2bebbfc40b88023125db2bc9f6e9809,15
23c17b3b6142e7ee70c5fdac00f008f2,12
dce562e0872adf1fb1eb7a928b0643a9,28
1a783c5ccaf050b373e6e16c9a233bad,19
16b787a13b69fa46e3a386366f525fcc,6
38ea344ea494e5cebfebfb71d688e2b0,24
9a4e5a941e66ff14be2edc76729f664e,24
4e34b155f89d975c8a02392c9dd8e40f,3
7ebd63ff52a211635fd5dfc444a750fb,4
6e68ccc133f6f505bb1d9e733a55d173,136
69a63a829be77a527fe7cd014205b19a,7
5a8beaa1bb68f58ce8f23c4359dfcf32,40
de94ae6f14c8da19475d43f7aca2f649,2
364900317f89913e1019c56b3f7a7ba8,1
7c5c842cef2168267360d20373527c50,4
f2a833c1b47f7a9edfbcfa0af079b35b,9
8c497b4e190063387777ba794977e391,16
451045ce30ba6aee32b165eb774270ae,35
df9f441f13b89a131398764167763bfc,20
ff629a46bc63380c5828290ab80ac5b4,75
0144151da1c1f3ad3e19f6c9da6952b2,7
70c1164e157877b613b8bc4c97eb4914,17
699858401c2b3d9d309579d2c2bf40aa,2
5a25f8e577a48cbf297d79fb3a3af2ea,3
cd7e329615845584bb59d6edbe5a054c,17
06175abdfa2f402a7c4be2496914fab5,4
8e0c2d75a7e03c8ec51229d926e26dce,1
b77881e41c2466e37ff8bc583906c628,5
7fa1b419fbe2cd1268425d291ffa121d,29
c410a6812f457bf93cd2974ec828a269,2
da6e0770a205d08084d5f5f75d82ce5d,8
190563b59cc9d961a57cf7a691cac112,20
b862d685f97a8e7e0a20bd28f2c6fdf1,27
6034486996431312b8b23191d40e2f1e,7
011d6f707b281cecb23c05ed32103e0c,2
ffe660e0c697515f7c297df9e829c352,131
5edf2989de372786058734e4a55c8855,5
934426aec7df807b1942f1f999eb9018,4
c9327fd346d4ffb2e296615e09a7aa76,1
04d160171f67d39f2874d3bd8fa13602,11
1d174bc393a234b6e8cc4d098d33da54,32
b83bedfa5497dd33ca8594593c65e9e2,11
ad86e6be2bf673f681b45b1d770ba6d2,2
717a548f262d9cbb0f7a172ace40afcc,21
2ad82698dcbf9f0dfb1f08d9be59c746,4
199667d7fe4714532c762d02768d04c4,29
576649e8c48e34a9d004137d4110b184,8
ce4ea0eb4190df70f24f9942ad086518,7
5dac1eb16e7f2c6ff6799175a0544e82,98
1c3cc9879ee0f2328812bbacbe7a3ae9,2
ec01e165198a248a4e56bdc9e81d2183,9
09bb1c9615ece493da58003021614491,28
6aa1d619a82b896256657a457b3f4340,7
2bfd298f38df8476a0c364133fdeed20,16
5bfffe57e776ef469e26df90d57eb923,2
102782ce0eaa091a519b49120b43ddda,298
f1ba989893d95950e7f77b5cc1286e46,74
bcc687ca737e49f32dc51cb2276eadeb,2
a87fcd309e69c8057dafae4cb0e83a80,2
07e4c6a9f4ec2446674bfe6a2090568e,5
472ec37b90f1981e240499e9365ede2b,2
21fbce0fbf943bf086ffbcb87302c7ce,23
e13da9c374ab0cd8dc0edff2f237f2de,6
1a380e2a2da2b917f1a6e69b1bfd7afd,1
20cf5f96e91222e172a55d9da04a5ee7,9
3130c2e881d1dd98e71c52747c5e2862,4
db6c4427e9c324e267289f36e4b653f2,39
ecbeb67fe95265ec7dbf323fabd36526,8
8716c833739771ca83ad904a2057d779,16
3b98934daeb2368aebe63303c9ecfd8e,7
131bf0177c92e50c37741e527b9437e8,23
4b2648c7920791b64b2c8d03f97717f4,24
8aa47a8c97262e4083955f806d1e7821,1
aae304d54cc3b18f076e79436885cdf5,2
170023888d2fbff757f8555dd937df7d,3
c579eb7a714746c2fa98b55c07d5f95c,4
e89cc86bbd3db4ec22aaacc259f03b5c,548
3118c6ef22b3cd6c2b297fb8ed577d2d,11
af79623435a57a1f4f9e28219481a752,7
13d8ef630c4903f261fc993c7c1871e3,2
ffd94978861b210bd401559c466b5e07,19
2450b03dbdc0264a2dab5bae7a76f596,15
71f6c8fc87c1aff17c369f92ac1e4d03,2
7fd19eb7590524b2997e9f4ba83c7db5,1
5c761c056b16ca94dcfdbf6cf41341e1,7
314a8b9ae76a517ee73321ea28591cf1,6
646960c9e1ad900391c2f205ef1ec3db,43
7cddce1317dac78e08054ea83139a71e,6
b81f26b065306344a5bb30384a8dce0c,2
ddf4180082a90825094764ad0d808efd,29
bec43cb38b455c3d2611e8262d1e4789,17
66d91d0258a3d0868dfcccc0a98d3301,4
e0d23c0af5b15fa3ffbf68975be6185a,2
c78d7e060ffeb6ba3837843d1bdf1d92,2
8a4e4bfb47f2edee10d58de222a9f45b,5
58f184de00afeb31558bd8d231204ad3,13
501511b807c7e6b74ca81d31023899be,3
44cef2ae278d633a310c89b722dcff53,14
3e309637c8b05898bc1286a0927d6948,4
5acd13254bc676c1cad5ff227190433a,24
34d3513ccd273d2cf924f4006cc78c3c,1
ccc7296049b8b59d454be3cfa745fc26,19
04bb9030fed6a861de9b913b471331ce,4
952adff23df5ec81f195624351e0fa4d,66
a5d313adc053f84b94f60943748cd1db,2
36641d2ba48ae6e5fb58661b2fceaeb0,10
8fefdb830eae42d52274e952f79a883a,57
2fcc27b3928753b36a377450c9e46e9b,24
abade3e5d1de5b66019a1cba6ba1c493,4
818ed5249d50cee89cf3f108bd9a7036,3
047350cc671391e958f8999c078dbaa0,3
8c3abca94ecb0e7798f02dd6eba24a75,3
46825be701fec7ae6952d14c26d1a97c,19
0585b98f15ce97e6113decbe473de186,1
961ac9771b52de00a6f9c7591e617139,20
4aef6baa9d22fec905697b1c0c3d3f91,52
abe5449a99dfdf83143bd4982102e4d1,2
83d0033f71ed35226955476963540568,2
69e77b567b022679d8e4db2b130546cb,4
7616eba08d6d13e5a4b42e197171e557,3
7c93e30d10c7e84d22eab95f84ef652b,2
871f00038afb70dc4b16e12a5150db9e,11
51a25a2d05fbaa4eac6489a72a767d45,15
9579c3fa77df2dfe4132b25f0dad3820,3
ccd25c64c55279652f89b3f98988bfdc,32
14ff4af6cdf0dd5b0633ab2f1f202585,8
66088ac5ded4dc6a0b6efc2ea8014888,7
bf01dc03dd3c41cef161b7d4cebbd946,4
f54dec3cc6d52d59b82cc9d85e8e9c60,6
206e0f51b93a505dacd48641a1c2fe0b,3
261875156080332de2d9dcfe0eb2198b,13
054f9d1ed6c858658c5d7989c0dc986f,31
426900db90da872e5e5e094c0d90a9fb,2
560d6b9ada83fa529959c72dae37e60c,15
2384cd5da86f02ee7b92ed644e59ac2e,27
b64be3b64b4b4391a76ce65ce4903e1b,1
f645e3839d0c21d046afa3f987d8b22b,3
4a38ca115be4954abb96202761e2ff3d,20
3c149c3862fa43d090a92d654c600a24,36
c17a73b32b6a65b63a53677c50e05ebe,1
7368b233a48d62b245649181439ba5b8,6
7d5a8680450af1382e43ee8691d8eafa,1
7f1ad3ced8c537fd5af58a97e56d8525,16
f14274a0b7903bd510062c79cf3ffe6e,15
cd9a0c79fe37bbb9d7590d9462eff0e4,136
be81eb9f4deef991e4f83afd82d52242,3
37484ba24f8c9a3c47a96172c5e825be,4
5e2f9af76e1e5483d238580b7371794e,2
fb9ebd9c95257af1811d15a114022394,47
48b2fdd4f06a04501f14be2f5e3f0800,112
9c20928c23f2c41d8d95cd01448f59ae,25
85bb01360d2ff8492bf5483bf2e32110,8
