entname,zlzpnum
158425972422ce0cd66e9a7b67b3d29f,4
5f33e653517c2229821c8e8f24b84879,3
2e719d713e8423cbb38bfebfecc94892,4
60049190eca474ebf0cec0cc86962d72,4
068ab7aa6af11c8fb63fa0f93a2f05bf,2
68cd264754f170f9f8dcd9742a562d01,12
0847e0f8f65344487acee95132e594e0,1
96ca7bbc145e6699c85c6210c2ed027a,18
0d9697135b26babde107a03698997b9f,2
dbce789e216ccad625ada743c799cfdb,11
e4b6e547c0fb8f3df48ca0d7ec0dba59,4
dae99d71684d2dc3ae636d489118739d,11
7a9bbe9b192d32d3f31593cb38d997ca,1
4dda78d48abe18f1ae17dceca7698235,3
6932c1e4680b6c6f0cd20dc66ac8cfd1,19
a91f0877d394b8546e8b944d62d0d95b,16
147aad1d812740c009e45cce7ba929f5,6
5240798843ee34c85ca82e1d7e468cb6,12
edc95629ba44c6589e9395bd9c444e7f,1
ddb7123480c212ddab7ba6f58dd89bda,12
28bc9c3a8e1436a6174cfddca851f6bd,4
b67cd28f221da966e1e47e22dc1a3d97,5
19ac998cbe77b441261e5920f50a6d50,17
2f1394b4c11cea763024815c81a77a71,8
559a94abfc47883b5d000639db2afc1f,1
384d4b44a68e32f56a72473a883be2e3,4
34ca9937e0b9e856a1920f2288135682,9
2a868c3b8c55a1c7f483559181db632f,5
6b01205bb32d93937e9078499a02647c,35
7c9cd0b8f0644f0b65dbd047bb8515c5,25
e0fb526a35607eedfccc9fff609c7057,7
398ffacdf69e7438a71cfe281ed30c1d,3
454777c0299d99db3f97bb92b4215fb5,6
0f20497e89fdbb43264115e68c531825,8
25812e37086f8b434bba75464ab2f47a,13
5cb7175d5ddd8793d84016a4e37fd792,17
ce3265a93bf1585b1ed2199278033348,15
d659720e1605992698bd0e12d71a5b58,9
c8e7dd17223e628d285dbe331da852b4,16
840dd0f9c537525a162419344319768a,16
e821671c37f500f711f5b9256d455295,53
f1e172a320e54d91e5a6dd98de695242,669
3a65582ae5278f68bfa5929d44b150b8,2
4377e5933d08600bdc7883b9372737a4,9
a081b59ab2ecd8edbdc67ef6022437b7,19
546af85b073bc448602a6e0852d1ddfa,4
a30f832e89a71d079e99b48aff8ec49e,20
c0c7b3a53a4d58cc580fc09cf17f3651,12
c52d75032b0e0bec2605e687a9fe45b5,7
5aa3b73f3ab3476359b18015aaff8ef1,6
df80153c7ea7c5aa66df8cf1f7820b9c,2
256aac1d3fbef29d120d30dc5ccf4bd4,6
657dd32920504cd6fb780e66f8ce8e87,7
0a8b627b3368fff4f39399a95e5ba593,89
b558c51f6e3cd37f21a86785b5fe219d,2
d03fb4f008f47c3adb361b07914872fe,18
e50b7f57adcdc1d15ec79d3bf4d43d19,22
502535ce41f52378c639e4cd8e9477c9,10
bb5a51b79b7ea3961d6ceb65d9232068,3
5003ca17b92d01c4da459a42b3fb8194,15
2127da75e8199a18a1cbd6962969aab3,7
83ea6927cfada086db5a7d6eadf614e9,4
05b02470cd6ec2ab41b612132bcb291e,6
844f225882ce0c567d3965756d2e6828,13
43beed647ca3ba48406d50551371eee4,9
53eac7e624c9d4b9e6814ce93963373e,34
ba0d95e1ca3a272dd99d2f52aae869c3,12
cb234e698767f09bbba282511d3cd45a,8
eebb3f33df377d91533be6622be3030d,15
736fa626b03f320409ecfd299f4005db,22
461b861d228c030d6a75bb7c3824fb00,5
b5355c44cb1322a51c9a201af8010cc6,35
9976dfc4de5df46c4d7212831a101177,19
091d25d88f5f093df7a4b7fb5805110b,4
57b70ba6a09a892b9762a98ec7d3282d,344
d4c992c9f50b44ae60461ec3872ce0c7,1
3b7e507e8ced30e9fffcc673cabd67b0,6
1cf9ae6528fd11d3c47c0ee5b6623e7c,9
b7f38d00dbd14b6e00dfbc8984255989,14
538d825f610b269f0ca54782441d420d,14
34e194ef9819302cfc90738c2e320217,6
a7f062f3e11b3a4e9c63cc9cf1508019,4
6bc07d41884a5327b90ae7c5f9442e5c,3
f54601284d49efcec7b53d6bb681d018,5
ed7fdecc84d692556e77614e44d35c88,1
71f83160b71ea75439783b2e80ef0076,44
a564e290191543d71af7f71ae666991e,1
922826bbafcb42491924690912bb8438,3
876e138c8d3122e93a6b3c19472ce3b6,14
5353f1fc118d2a8a21b31677aebc7212,1
c4c004836a2c7f03644bde01fc69c690,12
5584479529c834b9a244b1f373e28a90,8
010f094cd0ae1865c1b246102375dc89,150
e9fa252c7867d5c79853a71dc1be7bf8,5
f42ef18d6860ce66cf6ea118044cfef8,22
5f317a0d96196a9a71a6061a934ae226,19
218ff406f18452269ba6cb31e69894da,4
c6b0241ffc5d2833027f23d4a4ff033c,31
d9089097fb07aa1eba9144bef7e97340,3
db8317d7637e24ecf0c98acd2254b5f0,2
15b9586c1457898ecf0cb112da611a50,20
c9e0338185013c53c4255deba68d86f4,21
599c89d3678b3ac593d229d86c4f4e23,4
6ce632e5926ed31ca8c102ca89f8e4cc,4
4fe8638a8ccf8f414082f70a371463e2,27
b223367c09b3ff86200eb48caaf6f547,2
aa4ab7b7f4d89ad5b2c37a10b47854e9,4
8d1fcd5667c95c4c94cdaf33683e3bed,30
580e5b3debbb1cac5d5740855234b36e,166
570e5755c3fcc8b28ec1262533b65486,11
7c1d2c0945b51809900fc63d8c698e7b,28
aad0103a25c75fa6378627e399da6cd1,19
5b2a2f933f13d26394f36c4d9482a13a,159
42e57d99f07cf81043bfd37fd069eae0,3
e21f50320c8f3e5805d0cbfe09ad80b8,1
e7f6bc839f387f4dfe84471cca621589,29
55c3693a272bfdf717389a264cfb46f8,17
2f4ee8ef976d92421eeec2a5b8bf573d,14
94ee5668243e7bd9de62877fcdcf3b47,11
6d38313a5572283c4bd342d03c10762d,24
34e381fec37bb7b74ccfdf8e9cf0f7d4,17
c9445175fab6b025c40a5b2256f4369d,17
906192b5704b6f5c09d2dda72d5733b3,15
91912b6f77b209a0fd49b4c4762717b0,4
47b9e69a516a5543e2e0ed0f6aa98d66,15
b33d20cbcda7f573085651f7034620fa,7
c3102f855617dbaa3d383626b21f907d,2
c889c8af0a8913b2a3b0b2d48116de89,16
a45b839f5606363bfa9ff27e5be97a1e,8
a98c6e5e06bf344917481aed4cec430c,13
01ecb29341e6c31f9bc8d67e10278e48,85
87cd052d173fdd74f09d355eefade66c,28
4f11e7af7b4c37c8fdb8fb89a02e5fce,3
90cd646d64358b073ddde8a1844f1261,4
25d7ecdcaaca2c787f9f06976f98623b,2
37b4479fd375593307fd6d8316635d8c,3
b53663fae36abd96250fd7af6e252b41,4
2aff39fe100c45ea488b535e716542d1,28
fa5d6ba423a4ee3f450f0f2ec245288e,12
98b4d70a528ae008f3b5a1c63b1fb413,45
a689508c0b75bd36fda3e97c943670b7,68
6edeaef4255a8f53f6c535bc8c4adb05,3
fabf8516d419dbeb4b35ee7383485b79,6
8d2792161dca32345f854b0a23ca60a2,1
1ef155c3c1d368a254d1226e7a6ec742,42
1530e9ce4d205cb46c9029ec421e2646,27
bd03988a154484a588160d73713e5a9b,107
0dbddd564049749234b9b425c0767831,14
85b61db68c7d5100d0e74a78c2bbc65b,5
bac03f590c49532bd79d4a0e22900a7e,3
b919cc78f9a17646dfa2b4532e2aace1,9
0690b71e1d48a863d16b8a955bca65d4,6
0ab2749f81500eead564153d387c3eac,19
866a38740c33ea996ed9c628e3c73e94,18
38610ddc63a18033843967027c635edd,11
b613c8c3bb73c903b91e16ca4100526b,8
e7f72a7f43266b1e7a9e01ff1b0b7483,9
ac73f4e187573bfa4cfddeee48da5bb5,16
4e949972e3f8cd116b8e9e691aa43eae,46
755059f538f15cb4d523179dab2170fb,4
3a7c188c0e9b8861511f00db1f6761cf,13
a70605f32d953db26477ff04a68f5b5e,10
91a9c6892139461adc7f94945c02e853,14
6917fc5468156c07c63becca93113ed1,2
3841846da9502762e86551e5f5ed81cb,30
5f13bdadd358c8c9b52f3008b3b0c41a,2
8f26aa525a262544e6ca47e6c20dac93,10
651a768fb1ddf551f09f39c657d86e6b,9
c81ca87a98aca588ad83a23b8f6f95bd,17
4b0a6f89bcdc7bc2943294b8294423b2,8
7d87a9d492958456e09039ac1bf2d91a,8
06f5bd701839aa28308b4c33ec893b25,14
d95d19069b3b3f9fa73ffdf3aad0c992,6
a41afb4033167b34a06388a35c6fdb93,7
1d7d2070b4549ff9d8fe8bede6d3cd1f,7
1ac2810300ae52421cf83466b3552db1,4
a90719694a864c494eb54020bacd70da,7
900e2bb53dd4ddd46f4f053f1680836e,6
1d3a53ffc02ae1f73dd27720cdb6ba7e,36
27a36f769b8543949c9ee0f4edf5c5c0,1
a75fcf6756d7327735afcfb3d69a6d73,17
0e1f5cbe86408e1ca5bbcdef3f0d4686,14
e42f58677b7087f0d9a16047368bd67b,6
4b0653a0cc123dd98eae697a7e28b5e7,15
81bc59f5a0fcaaee1fb74910ad7424ef,1
1464f06258c969b2246957fc5db99b4b,10
bdc547773d2d280cff8bf186418f8afa,16
1edd4a0d572a59d5876ac330d8b9c89c,11
06a070672fab637546a1c5402b565e65,8
114cf0be9f2bedf86aa1e1b4adfb6af0,5
78c88cb298cde014d39ed2a22b386443,5
abdaa598248974bddd3292bd1c700b09,6
0d890793e774cd973a9349bf3b000fb6,2
4dfccee30afefa18b88abd77a9138371,1
377648351cb2c5ee7ffa8726ef808a58,9
60c72e9789b0fa672e3cdac6f47a1eb4,10
b7cabcfd0b9acbad53b0a916e7de9f6f,2
692926b3c2938d06acb3cdd5e2f884e0,10
f6f8ee3219efafa2541556545741ad89,13
75715f17785b432289b59e2537e0c460,7
519ef5df2269869d81fb8ec0982c11b5,4
289f22fbfb64215f52321a03a8fd1b11,10
81cacaf3f5eb6726d6c37f8144afb6b3,9
8236f29f5a927664d67f4b66a0d4e397,22
b73b6c3f6e6a7a28e55e1d87272f05e4,5
8cacca563fe1520592e3ef681846017d,75
c437837ab718b7ffafe52b20d8019aac,27
ac8c856469991b4967e4c553369ce90f,8
c14a97810afabf552bbeebe83932f7e3,4
5d329934344cc9cb6071c777301b55a6,71
a7ba4fbb1f4326540960a1fcfeb79676,61
d8dab2e259565d5ffc0b4950f2c3ca01,7
24435f4baf5f38f74f03e2d9dc70b5cd,57
bd5b55e638db6db3357565f00fbb62ca,33
47593af736c6f2375478c9087860eebb,5
3c5a7a50473a6f9adefd356456199f5e,18
d838a460cae48439b58b61ddb2500a38,2
063cca55d650dc74d4adb8f1741313df,14
9be5e845917c4ae20478bc86769be1e4,7
960fb45bf893fd31aeff99b2e006a227,4
af8a66a2824c011c33575741da7d0913,8
533f79784f8fd77ae324176b3bee461c,18
b8bc672f0631dc44a6c0cd5080b72f2e,10
5e396b25f2c7152decbfc63c65506446,6
c4c1f50112f756a6bce2225bbc19d22d,8
944b66ae6b15d57f7c988f44577af1fe,13
e9af91fff07976559cac2ca2c53f797e,662
e86abd0481eb707135e82d181a09c026,15
194a3d7d63f462ded347175535008d63,31
d7030b4f825dd3b2caa276aadffec47c,1
6b2ee4fb4cee8ab22a8e853fff33b21b,12
1deb32a1391faec93c15e4b4c75355b1,18
8618cebf985bd4814ac1aae0bf06ba78,7
298eb8eff2a3b82b24c134cd6f96752e,27
63ec760a565fde2899b551fa32a86b60,11
ad9040ffe7c1fd517f8998cac9dd3c23,9
0972020992b037c9aca6b6878329750c,12
52ad304653612345cf0d7ce97d98398c,18
f41df0303a939c527c84c7f356239907,24
20db5e6e7d0e6837cd58f1e16ca4b2e3,10
38097720050ba90204eaf81f55338608,13
cc7f9c4c10f5b4b5d4d4aebec4df1eb9,3
7046ec471b7615325c4d881e8cc5d004,5
ff192e702c2a9c11850a63473209811b,4
c4aa7ab718d2ed8c1a8abb918ec257b9,10
4896bfd349b50a3301dad6f020aee4af,120
e238757e052317196045e3638a21d012,24
d591fb330844e8bf856ce5cb5795fce6,2
de05bd65e10f206ece6aca76c0971803,9
31c98a1b0f800fe7a8d9fb6d2360efb4,12
70a3a182857785244a12494b2087f892,15
b410a7f011e7992d1df207dfb3a0d025,19
91c9f0c1f6b399394545e16ba60685ef,19
f110380fea07ab526bb7f90c34fe96de,4
e584bd2be58467fcc5be6374a662ca0f,28
54d95a2d435bbd333875f163c87421d0,21
a3dc9ae16d1961eba71db128d3dba2a6,27
f6870bd29348a1ee1182fd6ff92f0b9e,21
c4baccae95312c3ccca54a1951e20dc9,1
9b9ce5614c1d60f660743bae374339be,10
6aea47e656c05acb62052463f8e53a3c,6
c55a285d9126c59822ddfb9177f8b244,6
eec90abf04437ac0495746a6a37056e1,24
3e9a09f3d05d77ed67569a7daa03a6c8,12
40a1951cebabf6f96699ab2733fb6d9f,3
bff4cf24610266eec3f7a03994329dc6,2
e3633a21f58cf8dfdd78088007d64c2d,4
6ef2636f8ee90d42c7350748de6068ed,22
1b6be953d3a5d7388647fb7c3437b9c7,9
d2ae6bdcee118bd4c846880bf0df27d2,9
276854179be745e1b1fa61eaf9b150a5,6
c385af0241e959a8eb13ec217876d20d,2
c12c55f87fe492ea5c0d78dfc9b5f9e4,6
0de07983cf8c156561926e8f530dff75,7
593b47350952168348d7698a95ae653b,1
9796a8a668a85aa96a1525c1441d1cce,3
eca5714bacf0760bde8e4ab428b6af3c,4
f73afa69242bdaa5a58197c556b79ef5,6
23e15582a5b69ce9b168c32d655a8274,2
aeb10522d762ba4baaa436f6fc0437d0,5
f3465ad7c07282bd2fbe6070fafebde6,11
dec71b1ef629a8958807b18df0c4e27e,16
ecc9c7d7545250aac5d71aa5891c966c,32
ade17a9fbdabd625dc59ed62649e28a9,1
7fc7e6186f95c43d318c936e69acbe2b,6
0ba77cd49014c4efb5d42a5606fd0f17,32
043cc1bae7cababefba768d7daf262ab,8
fdc5f9d60076ad9706fc7daf9bc641be,7
3d10f46baa581688f3c46fca314d194b,6
87ef4c976aa6f910b56bb385d9f9481a,4
85a8e9e04daf3a1a4f010fb9ce8c1d76,12
f362c47168dcb8bdea8e2b82e0c84096,5
91fb1b3348b42c2c472ddbc90e9fef13,18
22cee4f4036cf71cd700080723de420f,14
b1b62f79971f0f487a624208a5ff84fc,7
815349e94c6e08dc9a2f078aa5d63fd6,10
1a1b23723adb5e51a40e64c7cf153f96,15
2bb95da757e32e4dd7ba4fe4612b3f89,410
1482cd753d44fe4dd3c0b986ec2a7379,36
4f14016cfc2898386a9262450ca18063,7
0ce77a9a3d86490a8ac2da632ffe4c6f,21
36f40ef7034973b503ded8934c25ad1d,4
f10406900129e7afb475a9fb930ea215,4
219ceb517e24e6a4b7fce402218caa9c,8
7cdf0d36164255ce40fae4053a88bc72,4
28c4a0b06ebb4565fa9c725811345ef0,3
c61fc906c0e37249029064885c1f9103,15
be548cbdc867ab8cfbf061ba64df9d52,1
d9afee6761a2b379a1681b39022508a2,1471
5a02e0e956fdd68f41c88b1af685b96f,14
c2ba1368d4411ade65a8c40aea43aef4,13
f164da1b12b8aa36a35734f3b571afe8,6
1ead99d2e645ca76da61df821822bc71,7
0fde0c618024e280aadc1d8f188b58dd,8
3f8d9173d4cc8ee0060b67d689caf906,33
f0441e7349b4375c93d7faeccca0fd8f,36
8316ecce88e9ed1bc1c4dc71c8611461,8
c5c8202d4324b035c81ea91b9c97da12,8
5c16756c80c16c597b406e55783c249c,22
7ef31b704b51bbe5e1d07e652ad945dc,7
91f09cc57a7c50a2a1f26b768e1b4435,70
9c9641dbe06442c6e3fa3e03e82e4901,1
6d2173a1aa665dd692467714355136a2,12
868274615edbfa0d1ae9424ca8564c08,3
5f85ac769590712cccd921097da750bb,8
3e15691e8634c56fa73338d7cddbfb4f,8
6961eabf495de69d491c43d2be8dfc12,7
f18b7338237a5cb313e6cf2473048702,19
d0302d6ce4d3501c1aef6c6c0a5c51fb,11
662d3ecfe7becbe0323372675e29fe65,16
79f8f9f607ae7ee4edcd07886d703f5a,2
13daf86dfd8982e88640c03f994d28b8,28
0d7439cf2da879ac7743ac1884d86736,6
5f3e4707b39b2e2a445605cbb02b72a2,36
c9a38a6fa394800041b9750d292c7086,7
5dc66d70463196309e9235ce9eb5a0dc,3
a2c31ddc3a0b79f87e5d91958f805478,7
4ff2cf552788774075162c44d0c0b445,9
0ae239897518c671f1f6b60e8c363da7,9
141a0dc11d0aa2b134dd05836d08d602,38
003aefbba2bfa7e6ebaa2492e5e19417,3
d0b0b6c864e6947a7c1c42f7cbda88f4,2
7f817694d4eeae50bfb3b5ae0d4730bc,15
296d832204e8f9c7388d749d1e1fb42c,2
749b5da4241bcfeac96f48b96d9d70ee,6
3f51ba11f479d4b7a4125d47030f6cfd,5
9e3e2f6e4122ba2b8bac28719e0f18b6,27
a45420de634f678d54259c41289fcbc5,11
65eeffb515f9cb2d876777fbd34d7ebf,3
f085e19418e847cf8a9059a5526319f9,2834
19ab0720a5aef879b37778d81b00342d,3
1cccf32de0e1b11e97df5e9aa336b731,1
71896d20eb239e39b2ba384ffa125bcf,18
49d078e2bc2c3211422a6eadc462678d,3
044236eb4d8e2c18a00ad85ad70e17f5,5
11b1d34e33ab84b30b189e24b66c015f,5
88ebe0704892d540e2f0a1381973fac8,2
bb4ca9d3694ab42bc515d39dbaaf2f72,10
31f58ad04b4e5aa5a956d0f7562c1dc9,7
8168f1126c1b2d8b5c51e330dab9d84c,13
6f6300b181b360370c7cf75ac8150831,7
c1aaa3c3a5455e00380b8e85b34b6055,1
aeaaeb6ea523a4a43ac5e3333c718c8e,37
a5a9c7380879f6a87a4c2bfb0c9ef6a0,10
2131abc247edb40d1d752fa6fe2c66c3,10
fc6c48295d195665641726850ae4c6aa,10
9b260f3e0a7fd82550683cc917fcea25,20
fcf77ad96da525f9a1f8dd637c77baef,72
55c91e33f4f174a08216f4c9875295ed,11
96184802ab37cb5384f68fe9cd5f99b7,8
55537172025336b96d6a0609fc1efc81,9
7b82a4e3ed3db60284c8527dce9d0830,23
716febb9b15f880557a97418b0cfecba,4
d53e469fe59e48349ed65eff469b6d96,6
733c23bcb8349d918834b825348bed7d,4
da98df786bdd20fcc12c0d1c5b87e655,11
1754f4d2079a1b93f5d6eddcba016b30,11
dc39076c1b775d2e9d159bf4cb2fade2,26
f166827f01d8b131b4f1b2cb8b162193,1
5967c1c6c163a403e299aef2633dd7a9,4
f504205628f021a7957410a5642b6efe,5
9998c713bf2000cb80d6a6bdd20c500c,151
badc991b6e08ca125beba2bb60ac2f9f,5
5d1ff7100b155429d888b387220c1895,44
b94ca0670ac1ae3b74c797a87c11bb8a,2
f3f9c9c164e52236cb54c46759ba8d01,5
4c9e30914cd29fcc6b112d21e484463a,16
3a51c758755f39d3814d542639e3dc0d,5
1b0fa9ea6b16452a20c970f605372b3f,34
62d44bc4c8a45e23624a221cf1b21942,1
054f70fd300141e786c6aa168a306a5a,16
74e604ef1792a4e06df4c3fba08088e7,1
df2b830efa1ac07aec70e39f2e620b59,6
3187ce5e544d3d973f2098ad4af62bb3,5
a0dc5e625924e3f364a69092936aef6b,30
c2999aa1697e919cb41beb5ee4cb4bdf,3
e4abde035fee272e324f491f3e5d6f3f,10
efd7f145077b872c72031d8507378183,44
dfc13c249db50321e4c3e8ebdfe441eb,10
2b8b23d9f36680ef9ad1e49b72677559,6
62491facf76e0f1f5cf1a7a41a18d720,6
58bd356109f61dc8aba082335828644a,6
a3c2d09690ea406baf7988ce2d149d04,28
009183a94581bc610ff76ba84dd9000e,2
903ea4118d892db739cb7d786f34b52c,13
d8c6718879dba29e708f1579125b759c,18
5b6e65d51cd76054a8b1cb2ab74c29f4,11
b9024f4a85a6a6d6e32a7921d317a33a,7
1024e9bd62147016cf137e635ed488b0,1
dea57a768630c08a637f5c94d73f53ed,606
b4832c5b4ae55c2a716e8488d7886924,8
5783517ab312e6de33c0c22e32622034,12
5fd36a2bae392c907deb5cb8e6d4d053,8
f924932db6a2c5a25f51dc8837dd1b7a,84
80ede0a3e9936be33577d33a82eaf7f4,4
6065d305faf2e3017aa82fcfcdb6b3e3,3
15f04bed40a414a5cab447bcc835b180,45
b14fb08550ac8f72c84387aa710b3fc2,35
d6c0b34c1f85463080e6e69e0c7450ba,12
ef2574eaa0cd69b4e6b3ae89045d67df,7
5bf6afe792fc470f2f261c6e96abd7f6,1
b95055cb356ee836a60cf22e2f3d893c,4
cccd274751c3fbe489953b318ac024a0,5
4d83a7a022eb2c5c1554c65d81133b94,69
9dfc2996f29e46effda7972363f5c0f3,1
6dbe201147bae4b134d2cd9150d93ac7,10
6a6b745dca1eae0b9ecb61a6f13ee2e7,9
be8ef196356dc8790b14a6fa84cce06c,6
c514e60a4d7c5a40c40ab1adb73f085c,22
9ac6aababb509353903794800d710372,10
f2d391e4e5137ebf938abcc82edd4c65,8
3a7d29fa88ee1d8709af216a8aa84ed6,2
802e2a030a406340869a31fd7c4d0776,3
511288757e2a292e6559a59a5566a6b8,17
a33515c56bb3614b3f4925d8d2c5e287,4
0375e6a9add5dbbd0c938407af69cfe1,11
79e2a0a86e48bef26685eb6f37cbfd38,21
fbfa73d673ab9da2098d6ce9c74fbbdc,5
cb94a6446b42148d59760dab5f7b0b8f,5
b80b85a45e4c59617355b6c9a4814334,19
2002e6a99ec234ab009409e92c03243c,714
4660965be686c4f6d1bcf95b1619845a,87
dd28613ec16bb9da1cb82312c71533dc,2
393bc1a3842192ed2cd0a932d7cc86de,9
fcd46c5d29c130ab7a4d4fd93c53980b,19
404ae9cd8c306905c0d6d9c70c6aa340,419
482aab2e859d2865f2b3d50bf90c5cdc,4
0c398dbfa2bc45d1c1134131ba67d35a,3
f3f9df17db6705b211dd47287416c180,9
cf68e74c36ff618fa90c9981f38403f9,8
8f5a77eec857f76876f169cd3badf7c4,3
aa587276339f607097f56d162df2a55a,8
d6ad6da82654e1baa437234a48c34792,2
79fa1f9048ea945a9e42c810de8d61e2,25
23195e6996caf634539f7b81d90b5565,8
c5ddb182fb67afa9fcb1bba7892e04c9,9
0618e70d9193caa131354a032d929e37,3
1507c0c88b8b3f64fc6e8ad21f26059a,4
ff9b26e42d73e7f8e509e383e63ba878,94
5c9e30b036a4a1ea69c892fb5dcc30c2,1
3bb0e556777776875e983980b4d4f889,1
5a633fa9e8956386fc6d8a48c6bad871,10
12b294be61d41826254156e742fc07bf,10
9b13730cebe9a40c7128cc7d2310d829,2
a38adbae4e1045df59fc28f92e6e16cf,28
922e4bbdf94588fd39a65c66c062c141,24
fb6c6493fefc28a1237e4936e40515c5,19
83e19586eed02a194d7386e34f24b94d,13
520a58e7a6deefa5b3a723e29054691b,9
d1d3e7afb90bbefd0d4656654d8b217e,53
060a87b5617626843b826abe09f1f0c6,7
462ad982bc800416aec68c8c52696aa3,10
d5477d50bbeea65c8d9b86685ed2c675,4
879e3591b67c2b5c6341069ff70a7bec,15
658b016d5331a96d5618fc14e01c0c5a,5
3102d3fd9e98cbee8d8bf444763a8d2a,8
9bc32754268ebefd239f6c4668700986,7
62c70b5223e4618e17320cf10c25edb2,5
8eb534eaae40c71db4225e4ed8cd66c2,1
6eb384a52da8d45ffa39c934a584e6ab,6
df5139a94c6aa0d198eb2fbc2a1b1938,1
0e52d9720a4e70f29015a5de5f286d14,22
96a45fb7034ac8bff22f3fe7b4dc13be,5
8286bfd3df617a4fd396612e564b6b89,8
0b54ec0a42f4f1415d809f0ae11e66c3,24
7c362705a414f49ab7a43649bf65b3ed,8
cca86127aa856a4b17a7d96d31cbb016,30
19c8424b86e01477443623aca81df573,4
502f925985536332781bbfa91e98de2e,6
fae0302cd8cbcf113e8b0edbafa6c7f3,7
6f13a7014cb149af128ec4f54010d705,3
a44f0ef35096b68041a5c54f8f74cf29,15
640bcf40c1bd16ffb9385b24fe147588,15
767d6966c21118b3eef40f363595a6cc,1
e98be18785943458a964defee1d56914,10
a912a02dc9315ac26e4a7af42909ba61,2
4899cf95a2601432ca6c5bdbbcbabd82,44
74e587ecd55f7ac41d3d8c2bc807331c,4
ce4f3e84f13afa20dcd1e6936ecf6040,1
582bd75de8f86554983444ebccdbb678,11
758767b62a61009886ee34f1dc5f6082,5
